Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    name                           shift and go to state 63
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 65

    (92) exp_relacional -> exr_igual .

    BETWEEN         reduce using rule 92 (exp_relacional -> exr_igual .)
    MAS             reduce using rule 92 (exp_relacional -> exr_igual .)
    RESTA           reduce using rule 92 (exp_relacional -> exr_igual .)
    MULTIPLICACION  reduce using rule 92 (exp_relacional -> exr_igual .)
    DIVISION        reduce using rule 92 (exp_relacional -> exr_igual .)
    AND             reduce using rule 92 (exp_relacional -> exr_igual .)
    OR              reduce using rule 92 (exp_relacional -> exr_igual .)
    IGUALIGUAL      reduce using rule 92 (exp_relacional -> exr_igual .)
    DIFERENTE       reduce using rule 92 (exp_relacional -> exr_igual .)
    MENORQUE        reduce using rule 92 (exp_relacional -> exr_igual .)
    MAYORQUE        reduce using rule 92 (exp_relacional -> exr_igual .)
    MENORIGUAL      reduce using rule 92 (exp_relacional -> exr_igual .)
    MAYORIGUAL      reduce using rule 92 (exp_relacional -> exr_igual .)
    COMA            reduce using rule 92 (exp_relacional -> exr_igual .)
    PTCOMA          reduce using rule 92 (exp_relacional -> exr_igual .)
    FROM            reduce using rule 92 (exp_relacional -> exr_igual .)
    THEN            reduce using rule 92 (exp_relacional -> exr_igual .)
    BEGIN           reduce using rule 92 (exp_relacional -> exr_igual .)
    PARCIERRA       reduce using rule 92 (exp_relacional -> exr_igual .)
    AS              reduce using rule 92 (exp_relacional -> exr_igual .)
    IGUAL           reduce using rule 92 (exp_relacional -> exr_igual .)
    WHERE           reduce using rule 92 (exp_relacional -> exr_igual .)


state 66

    (93) exp_relacional -> exr_diferente .

    BETWEEN         reduce using rule 93 (exp_relacional -> exr_diferente .)
    MAS             reduce using rule 93 (exp_relacional -> exr_diferente .)
    RESTA           reduce using rule 93 (exp_relacional -> exr_diferente .)
    MULTIPLICACION  reduce using rule 93 (exp_relacional -> exr_diferente .)
    DIVISION        reduce using rule 93 (exp_relacional -> exr_diferente .)
    AND             reduce using rule 93 (exp_relacional -> exr_diferente .)
    OR              reduce using rule 93 (exp_relacional -> exr_diferente .)
    IGUALIGUAL      reduce using rule 93 (exp_relacional -> exr_diferente .)
    DIFERENTE       reduce using rule 93 (exp_relacional -> exr_diferente .)
    MENORQUE        reduce using rule 93 (exp_relacional -> exr_diferente .)
    MAYORQUE        reduce using rule 93 (exp_relacional -> exr_diferente .)
    MENORIGUAL      reduce using rule 93 (exp_relacional -> exr_diferente .)
    MAYORIGUAL      reduce using rule 93 (exp_relacional -> exr_diferente .)
    COMA            reduce using rule 93 (exp_relacional -> exr_diferente .)
    PTCOMA          reduce using rule 93 (exp_relacional -> exr_diferente .)
    FROM            reduce using rule 93 (exp_relacional -> exr_diferente .)
    THEN            reduce using rule 93 (exp_relacional -> exr_diferente .)
    BEGIN           reduce using rule 93 (exp_relacional -> exr_diferente .)
    PARCIERRA       reduce using rule 93 (exp_relacional -> exr_diferente .)
    AS              reduce using rule 93 (exp_relacional -> exr_diferente .)
    IGUAL           reduce using rule 93 (exp_relacional -> exr_diferente .)
    WHERE           reduce using rule 93 (exp_relacional -> exr_diferente .)


state 67

    (94) exp_relacional -> exr_menorque .

    BETWEEN         reduce using rule 94 (exp_relacional -> exr_menorque .)
    MAS             reduce using rule 94 (exp_relacional -> exr_menorque .)
    RESTA           reduce using rule 94 (exp_relacional -> exr_menorque .)
    MULTIPLICACION  reduce using rule 94 (exp_relacional -> exr_menorque .)
    DIVISION        reduce using rule 94 (exp_relacional -> exr_menorque .)
    AND             reduce using rule 94 (exp_relacional -> exr_menorque .)
    OR              reduce using rule 94 (exp_relacional -> exr_menorque .)
    IGUALIGUAL      reduce using rule 94 (exp_relacional -> exr_menorque .)
    DIFERENTE       reduce using rule 94 (exp_relacional -> exr_menorque .)
    MENORQUE        reduce using rule 94 (exp_relacional -> exr_menorque .)
    MAYORQUE        reduce using rule 94 (exp_relacional -> exr_menorque .)
    MENORIGUAL      reduce using rule 94 (exp_relacional -> exr_menorque .)
    MAYORIGUAL      reduce using rule 94 (exp_relacional -> exr_menorque .)
    COMA            reduce using rule 94 (exp_relacional -> exr_menorque .)
    PTCOMA          reduce using rule 94 (exp_relacional -> exr_menorque .)
    FROM            reduce using rule 94 (exp_relacional -> exr_menorque .)
    THEN            reduce using rule 94 (exp_relacional -> exr_menorque .)
    BEGIN           reduce using rule 94 (exp_relacional -> exr_menorque .)
    PARCIERRA       reduce using rule 94 (exp_relacional -> exr_menorque .)
    AS              reduce using rule 94 (exp_relacional -> exr_menorque .)
    IGUAL           reduce using rule 94 (exp_relacional -> exr_menorque .)
    WHERE           reduce using rule 94 (exp_relacional -> exr_menorque .)


state 68

    (95) exp_relacional -> exr_mayorque .

    BETWEEN         reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MAS             reduce using rule 95 (exp_relacional -> exr_mayorque .)
    RESTA           reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MULTIPLICACION  reduce using rule 95 (exp_relacional -> exr_mayorque .)
    DIVISION        reduce using rule 95 (exp_relacional -> exr_mayorque .)
    AND             reduce using rule 95 (exp_relacional -> exr_mayorque .)
    OR              reduce using rule 95 (exp_relacional -> exr_mayorque .)
    IGUALIGUAL      reduce using rule 95 (exp_relacional -> exr_mayorque .)
    DIFERENTE       reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MENORQUE        reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MAYORQUE        reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MENORIGUAL      reduce using rule 95 (exp_relacional -> exr_mayorque .)
    MAYORIGUAL      reduce using rule 95 (exp_relacional -> exr_mayorque .)
    COMA            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    PTCOMA          reduce using rule 95 (exp_relacional -> exr_mayorque .)
    FROM            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    THEN            reduce using rule 95 (exp_relacional -> exr_mayorque .)
    BEGIN           reduce using rule 95 (exp_relacional -> exr_mayorque .)
    PARCIERRA       reduce using rule 95 (exp_relacional -> exr_mayorque .)
    AS              reduce using rule 95 (exp_relacional -> exr_mayorque .)
    IGUAL           reduce using rule 95 (exp_relacional -> exr_mayorque .)
    WHERE           reduce using rule 95 (exp_relacional -> exr_mayorque .)


state 69

    (96) exp_relacional -> exr_menorigual .

    BETWEEN         reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MAS             reduce using rule 96 (exp_relacional -> exr_menorigual .)
    RESTA           reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MULTIPLICACION  reduce using rule 96 (exp_relacional -> exr_menorigual .)
    DIVISION        reduce using rule 96 (exp_relacional -> exr_menorigual .)
    AND             reduce using rule 96 (exp_relacional -> exr_menorigual .)
    OR              reduce using rule 96 (exp_relacional -> exr_menorigual .)
    IGUALIGUAL      reduce using rule 96 (exp_relacional -> exr_menorigual .)
    DIFERENTE       reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MENORQUE        reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MAYORQUE        reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MENORIGUAL      reduce using rule 96 (exp_relacional -> exr_menorigual .)
    MAYORIGUAL      reduce using rule 96 (exp_relacional -> exr_menorigual .)
    COMA            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    PTCOMA          reduce using rule 96 (exp_relacional -> exr_menorigual .)
    FROM            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    THEN            reduce using rule 96 (exp_relacional -> exr_menorigual .)
    BEGIN           reduce using rule 96 (exp_relacional -> exr_menorigual .)
    PARCIERRA       reduce using rule 96 (exp_relacional -> exr_menorigual .)
    AS              reduce using rule 96 (exp_relacional -> exr_menorigual .)
    IGUAL           reduce using rule 96 (exp_relacional -> exr_menorigual .)
    WHERE           reduce using rule 96 (exp_relacional -> exr_menorigual .)


state 70

    (97) exp_relacional -> exr_mayorigual .

    BETWEEN         reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MAS             reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    RESTA           reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MULTIPLICACION  reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    DIVISION        reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    AND             reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    OR              reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    IGUALIGUAL      reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    DIFERENTE       reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MENORQUE        reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MAYORQUE        reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MENORIGUAL      reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    MAYORIGUAL      reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    COMA            reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    PTCOMA          reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    FROM            reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    THEN            reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    BEGIN           reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    PARCIERRA       reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    AS              reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    IGUAL           reduce using rule 97 (exp_relacional -> exr_mayorigual .)
    WHERE           reduce using rule 97 (exp_relacional -> exr_mayorigual .)


state 71

    (61) operacion_sis -> func_concatena .

    BETWEEN         reduce using rule 61 (operacion_sis -> func_concatena .)
    MAS             reduce using rule 61 (operacion_sis -> func_concatena .)
    RESTA           reduce using rule 61 (operacion_sis -> func_concatena .)
    MULTIPLICACION  reduce using rule 61 (operacion_sis -> func_concatena .)
    DIVISION        reduce using rule 61 (operacion_sis -> func_concatena .)
    AND             reduce using rule 61 (operacion_sis -> func_concatena .)
    OR              reduce using rule 61 (operacion_sis -> func_concatena .)
    IGUALIGUAL      reduce using rule 61 (operacion_sis -> func_concatena .)
    DIFERENTE       reduce using rule 61 (operacion_sis -> func_concatena .)
    MENORQUE        reduce using rule 61 (operacion_sis -> func_concatena .)
    MAYORQUE        reduce using rule 61 (operacion_sis -> func_concatena .)
    MENORIGUAL      reduce using rule 61 (operacion_sis -> func_concatena .)
    MAYORIGUAL      reduce using rule 61 (operacion_sis -> func_concatena .)
    COMA            reduce using rule 61 (operacion_sis -> func_concatena .)
    PTCOMA          reduce using rule 61 (operacion_sis -> func_concatena .)
    FROM            reduce using rule 61 (operacion_sis -> func_concatena .)
    THEN            reduce using rule 61 (operacion_sis -> func_concatena .)
    BEGIN           reduce using rule 61 (operacion_sis -> func_concatena .)
    PARCIERRA       reduce using rule 61 (operacion_sis -> func_concatena .)
    AS              reduce using rule 61 (operacion_sis -> func_concatena .)
    IGUAL           reduce using rule 61 (operacion_sis -> func_concatena .)
    WHERE           reduce using rule 61 (operacion_sis -> func_concatena .)


state 72

    (62) operacion_sis -> func_substraer .

    BETWEEN         reduce using rule 62 (operacion_sis -> func_substraer .)
    MAS             reduce using rule 62 (operacion_sis -> func_substraer .)
    RESTA           reduce using rule 62 (operacion_sis -> func_substraer .)
    MULTIPLICACION  reduce using rule 62 (operacion_sis -> func_substraer .)
    DIVISION        reduce using rule 62 (operacion_sis -> func_substraer .)
    AND             reduce using rule 62 (operacion_sis -> func_substraer .)
    OR              reduce using rule 62 (operacion_sis -> func_substraer .)
    IGUALIGUAL      reduce using rule 62 (operacion_sis -> func_substraer .)
    DIFERENTE       reduce using rule 62 (operacion_sis -> func_substraer .)
    MENORQUE        reduce using rule 62 (operacion_sis -> func_substraer .)
    MAYORQUE        reduce using rule 62 (operacion_sis -> func_substraer .)
    MENORIGUAL      reduce using rule 62 (operacion_sis -> func_substraer .)
    MAYORIGUAL      reduce using rule 62 (operacion_sis -> func_substraer .)
    COMA            reduce using rule 62 (operacion_sis -> func_substraer .)
    PTCOMA          reduce using rule 62 (operacion_sis -> func_substraer .)
    FROM            reduce using rule 62 (operacion_sis -> func_substraer .)
    THEN            reduce using rule 62 (operacion_sis -> func_substraer .)
    BEGIN           reduce using rule 62 (operacion_sis -> func_substraer .)
    PARCIERRA       reduce using rule 62 (operacion_sis -> func_substraer .)
    AS              reduce using rule 62 (operacion_sis -> func_substraer .)
    IGUAL           reduce using rule 62 (operacion_sis -> func_substraer .)
    WHERE           reduce using rule 62 (operacion_sis -> func_substraer .)


state 73

    (63) operacion_sis -> func_hoy .

    BETWEEN         reduce using rule 63 (operacion_sis -> func_hoy .)
    MAS             reduce using rule 63 (operacion_sis -> func_hoy .)
    RESTA           reduce using rule 63 (operacion_sis -> func_hoy .)
    MULTIPLICACION  reduce using rule 63 (operacion_sis -> func_hoy .)
    DIVISION        reduce using rule 63 (operacion_sis -> func_hoy .)
    AND             reduce using rule 63 (operacion_sis -> func_hoy .)
    OR              reduce using rule 63 (operacion_sis -> func_hoy .)
    IGUALIGUAL      reduce using rule 63 (operacion_sis -> func_hoy .)
    DIFERENTE       reduce using rule 63 (operacion_sis -> func_hoy .)
    MENORQUE        reduce using rule 63 (operacion_sis -> func_hoy .)
    MAYORQUE        reduce using rule 63 (operacion_sis -> func_hoy .)
    MENORIGUAL      reduce using rule 63 (operacion_sis -> func_hoy .)
    MAYORIGUAL      reduce using rule 63 (operacion_sis -> func_hoy .)
    COMA            reduce using rule 63 (operacion_sis -> func_hoy .)
    PTCOMA          reduce using rule 63 (operacion_sis -> func_hoy .)
    FROM            reduce using rule 63 (operacion_sis -> func_hoy .)
    THEN            reduce using rule 63 (operacion_sis -> func_hoy .)
    BEGIN           reduce using rule 63 (operacion_sis -> func_hoy .)
    PARCIERRA       reduce using rule 63 (operacion_sis -> func_hoy .)
    AS              reduce using rule 63 (operacion_sis -> func_hoy .)
    IGUAL           reduce using rule 63 (operacion_sis -> func_hoy .)
    WHERE           reduce using rule 63 (operacion_sis -> func_hoy .)


state 74

    (64) operacion_sis -> func_contar .

    BETWEEN         reduce using rule 64 (operacion_sis -> func_contar .)
    MAS             reduce using rule 64 (operacion_sis -> func_contar .)
    RESTA           reduce using rule 64 (operacion_sis -> func_contar .)
    MULTIPLICACION  reduce using rule 64 (operacion_sis -> func_contar .)
    DIVISION        reduce using rule 64 (operacion_sis -> func_contar .)
    AND             reduce using rule 64 (operacion_sis -> func_contar .)
    OR              reduce using rule 64 (operacion_sis -> func_contar .)
    IGUALIGUAL      reduce using rule 64 (operacion_sis -> func_contar .)
    DIFERENTE       reduce using rule 64 (operacion_sis -> func_contar .)
    MENORQUE        reduce using rule 64 (operacion_sis -> func_contar .)
    MAYORQUE        reduce using rule 64 (operacion_sis -> func_contar .)
    MENORIGUAL      reduce using rule 64 (operacion_sis -> func_contar .)
    MAYORIGUAL      reduce using rule 64 (operacion_sis -> func_contar .)
    COMA            reduce using rule 64 (operacion_sis -> func_contar .)
    PTCOMA          reduce using rule 64 (operacion_sis -> func_contar .)
    FROM            reduce using rule 64 (operacion_sis -> func_contar .)
    THEN            reduce using rule 64 (operacion_sis -> func_contar .)
    BEGIN           reduce using rule 64 (operacion_sis -> func_contar .)
    PARCIERRA       reduce using rule 64 (operacion_sis -> func_contar .)
    AS              reduce using rule 64 (operacion_sis -> func_contar .)
    IGUAL           reduce using rule 64 (operacion_sis -> func_contar .)
    WHERE           reduce using rule 64 (operacion_sis -> func_contar .)


state 75

    (65) operacion_sis -> func_suma .

    BETWEEN         reduce using rule 65 (operacion_sis -> func_suma .)
    MAS             reduce using rule 65 (operacion_sis -> func_suma .)
    RESTA           reduce using rule 65 (operacion_sis -> func_suma .)
    MULTIPLICACION  reduce using rule 65 (operacion_sis -> func_suma .)
    DIVISION        reduce using rule 65 (operacion_sis -> func_suma .)
    AND             reduce using rule 65 (operacion_sis -> func_suma .)
    OR              reduce using rule 65 (operacion_sis -> func_suma .)
    IGUALIGUAL      reduce using rule 65 (operacion_sis -> func_suma .)
    DIFERENTE       reduce using rule 65 (operacion_sis -> func_suma .)
    MENORQUE        reduce using rule 65 (operacion_sis -> func_suma .)
    MAYORQUE        reduce using rule 65 (operacion_sis -> func_suma .)
    MENORIGUAL      reduce using rule 65 (operacion_sis -> func_suma .)
    MAYORIGUAL      reduce using rule 65 (operacion_sis -> func_suma .)
    COMA            reduce using rule 65 (operacion_sis -> func_suma .)
    PTCOMA          reduce using rule 65 (operacion_sis -> func_suma .)
    FROM            reduce using rule 65 (operacion_sis -> func_suma .)
    THEN            reduce using rule 65 (operacion_sis -> func_suma .)
    BEGIN           reduce using rule 65 (operacion_sis -> func_suma .)
    PARCIERRA       reduce using rule 65 (operacion_sis -> func_suma .)
    AS              reduce using rule 65 (operacion_sis -> func_suma .)
    IGUAL           reduce using rule 65 (operacion_sis -> func_suma .)
    WHERE           reduce using rule 65 (operacion_sis -> func_suma .)


state 76

    (66) operacion_sis -> func_cas .

    BETWEEN         reduce using rule 66 (operacion_sis -> func_cas .)
    MAS             reduce using rule 66 (operacion_sis -> func_cas .)
    RESTA           reduce using rule 66 (operacion_sis -> func_cas .)
    MULTIPLICACION  reduce using rule 66 (operacion_sis -> func_cas .)
    DIVISION        reduce using rule 66 (operacion_sis -> func_cas .)
    AND             reduce using rule 66 (operacion_sis -> func_cas .)
    OR              reduce using rule 66 (operacion_sis -> func_cas .)
    IGUALIGUAL      reduce using rule 66 (operacion_sis -> func_cas .)
    DIFERENTE       reduce using rule 66 (operacion_sis -> func_cas .)
    MENORQUE        reduce using rule 66 (operacion_sis -> func_cas .)
    MAYORQUE        reduce using rule 66 (operacion_sis -> func_cas .)
    MENORIGUAL      reduce using rule 66 (operacion_sis -> func_cas .)
    MAYORIGUAL      reduce using rule 66 (operacion_sis -> func_cas .)
    COMA            reduce using rule 66 (operacion_sis -> func_cas .)
    PTCOMA          reduce using rule 66 (operacion_sis -> func_cas .)
    FROM            reduce using rule 66 (operacion_sis -> func_cas .)
    THEN            reduce using rule 66 (operacion_sis -> func_cas .)
    BEGIN           reduce using rule 66 (operacion_sis -> func_cas .)
    PARCIERRA       reduce using rule 66 (operacion_sis -> func_cas .)
    AS              reduce using rule 66 (operacion_sis -> func_cas .)
    IGUAL           reduce using rule 66 (operacion_sis -> func_cas .)
    WHERE           reduce using rule 66 (operacion_sis -> func_cas .)


state 77

    (198) variable -> ARROBA . name
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 129

state 78

    (197) exp_if -> IF . PARABRE expresion COMA expresion COMA expresion PARCIERRA

    PARABRE         shift and go to state 130


state 79

    (200) numero -> NINT .

    BETWEEN         reduce using rule 200 (numero -> NINT .)
    MAS             reduce using rule 200 (numero -> NINT .)
    RESTA           reduce using rule 200 (numero -> NINT .)
    MULTIPLICACION  reduce using rule 200 (numero -> NINT .)
    DIVISION        reduce using rule 200 (numero -> NINT .)
    AND             reduce using rule 200 (numero -> NINT .)
    OR              reduce using rule 200 (numero -> NINT .)
    IGUALIGUAL      reduce using rule 200 (numero -> NINT .)
    DIFERENTE       reduce using rule 200 (numero -> NINT .)
    MENORQUE        reduce using rule 200 (numero -> NINT .)
    MAYORQUE        reduce using rule 200 (numero -> NINT .)
    MENORIGUAL      reduce using rule 200 (numero -> NINT .)
    MAYORIGUAL      reduce using rule 200 (numero -> NINT .)
    COMA            reduce using rule 200 (numero -> NINT .)
    PTCOMA          reduce using rule 200 (numero -> NINT .)
    FROM            reduce using rule 200 (numero -> NINT .)
    THEN            reduce using rule 200 (numero -> NINT .)
    BEGIN           reduce using rule 200 (numero -> NINT .)
    PARCIERRA       reduce using rule 200 (numero -> NINT .)
    AS              reduce using rule 200 (numero -> NINT .)
    IGUAL           reduce using rule 200 (numero -> NINT .)
    WHERE           reduce using rule 200 (numero -> NINT .)


state 80

    (201) numero -> NBIT .

    BETWEEN         reduce using rule 201 (numero -> NBIT .)
    MAS             reduce using rule 201 (numero -> NBIT .)
    RESTA           reduce using rule 201 (numero -> NBIT .)
    MULTIPLICACION  reduce using rule 201 (numero -> NBIT .)
    DIVISION        reduce using rule 201 (numero -> NBIT .)
    AND             reduce using rule 201 (numero -> NBIT .)
    OR              reduce using rule 201 (numero -> NBIT .)
    IGUALIGUAL      reduce using rule 201 (numero -> NBIT .)
    DIFERENTE       reduce using rule 201 (numero -> NBIT .)
    MENORQUE        reduce using rule 201 (numero -> NBIT .)
    MAYORQUE        reduce using rule 201 (numero -> NBIT .)
    MENORIGUAL      reduce using rule 201 (numero -> NBIT .)
    MAYORIGUAL      reduce using rule 201 (numero -> NBIT .)
    COMA            reduce using rule 201 (numero -> NBIT .)
    PTCOMA          reduce using rule 201 (numero -> NBIT .)
    FROM            reduce using rule 201 (numero -> NBIT .)
    THEN            reduce using rule 201 (numero -> NBIT .)
    BEGIN           reduce using rule 201 (numero -> NBIT .)
    PARCIERRA       reduce using rule 201 (numero -> NBIT .)
    AS              reduce using rule 201 (numero -> NBIT .)
    IGUAL           reduce using rule 201 (numero -> NBIT .)
    WHERE           reduce using rule 201 (numero -> NBIT .)


state 81

    (202) numero -> NDECIMAL .

    BETWEEN         reduce using rule 202 (numero -> NDECIMAL .)
    MAS             reduce using rule 202 (numero -> NDECIMAL .)
    RESTA           reduce using rule 202 (numero -> NDECIMAL .)
    MULTIPLICACION  reduce using rule 202 (numero -> NDECIMAL .)
    DIVISION        reduce using rule 202 (numero -> NDECIMAL .)
    AND             reduce using rule 202 (numero -> NDECIMAL .)
    OR              reduce using rule 202 (numero -> NDECIMAL .)
    IGUALIGUAL      reduce using rule 202 (numero -> NDECIMAL .)
    DIFERENTE       reduce using rule 202 (numero -> NDECIMAL .)
    MENORQUE        reduce using rule 202 (numero -> NDECIMAL .)
    MAYORQUE        reduce using rule 202 (numero -> NDECIMAL .)
    MENORIGUAL      reduce using rule 202 (numero -> NDECIMAL .)
    MAYORIGUAL      reduce using rule 202 (numero -> NDECIMAL .)
    COMA            reduce using rule 202 (numero -> NDECIMAL .)
    PTCOMA          reduce using rule 202 (numero -> NDECIMAL .)
    FROM            reduce using rule 202 (numero -> NDECIMAL .)
    THEN            reduce using rule 202 (numero -> NDECIMAL .)
    BEGIN           reduce using rule 202 (numero -> NDECIMAL .)
    PARCIERRA       reduce using rule 202 (numero -> NDECIMAL .)
    AS              reduce using rule 202 (numero -> NDECIMAL .)
    IGUAL           reduce using rule 202 (numero -> NDECIMAL .)
    WHERE           reduce using rule 202 (numero -> NDECIMAL .)


state 82

    (203) name_columna -> NOMBRE .
    (204) name -> NOMBRE .

    BETWEEN         reduce using rule 203 (name_columna -> NOMBRE .)
    MAS             reduce using rule 203 (name_columna -> NOMBRE .)
    RESTA           reduce using rule 203 (name_columna -> NOMBRE .)
    MULTIPLICACION  reduce using rule 203 (name_columna -> NOMBRE .)
    DIVISION        reduce using rule 203 (name_columna -> NOMBRE .)
    AND             reduce using rule 203 (name_columna -> NOMBRE .)
    OR              reduce using rule 203 (name_columna -> NOMBRE .)
    IGUALIGUAL      reduce using rule 203 (name_columna -> NOMBRE .)
    DIFERENTE       reduce using rule 203 (name_columna -> NOMBRE .)
    MENORQUE        reduce using rule 203 (name_columna -> NOMBRE .)
    MAYORQUE        reduce using rule 203 (name_columna -> NOMBRE .)
    MENORIGUAL      reduce using rule 203 (name_columna -> NOMBRE .)
    MAYORIGUAL      reduce using rule 203 (name_columna -> NOMBRE .)
    COMA            reduce using rule 203 (name_columna -> NOMBRE .)
    PTCOMA          reduce using rule 203 (name_columna -> NOMBRE .)
    FROM            reduce using rule 203 (name_columna -> NOMBRE .)
    THEN            reduce using rule 203 (name_columna -> NOMBRE .)
    BEGIN           reduce using rule 203 (name_columna -> NOMBRE .)
    PARCIERRA       reduce using rule 203 (name_columna -> NOMBRE .)
    AS              reduce using rule 203 (name_columna -> NOMBRE .)
    IGUAL           reduce using rule 203 (name_columna -> NOMBRE .)
    WHERE           reduce using rule 203 (name_columna -> NOMBRE .)
    PARABRE         reduce using rule 204 (name -> NOMBRE .)
    PUNTO           reduce using rule 204 (name -> NOMBRE .)


state 83

    (109) exl_not -> RNOT . expresion
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (204) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
