Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    PARCIERRA       reduce using rule 193 (expresion -> name_columna .)
    AS              reduce using rule 193 (expresion -> name_columna .)
    END             reduce using rule 193 (expresion -> name_columna .)
    WHEN            reduce using rule 193 (expresion -> name_columna .)
    ELSE            reduce using rule 193 (expresion -> name_columna .)
    WHERE           reduce using rule 193 (expresion -> name_columna .)


state 61

    (194) expresion -> alias .

    BETWEEN         reduce using rule 194 (expresion -> alias .)
    MAS             reduce using rule 194 (expresion -> alias .)
    RESTA           reduce using rule 194 (expresion -> alias .)
    MULTIPLICACION  reduce using rule 194 (expresion -> alias .)
    DIVISION        reduce using rule 194 (expresion -> alias .)
    AND             reduce using rule 194 (expresion -> alias .)
    OR              reduce using rule 194 (expresion -> alias .)
    IGUALIGUAL      reduce using rule 194 (expresion -> alias .)
    DIFERENTE       reduce using rule 194 (expresion -> alias .)
    MENORQUE        reduce using rule 194 (expresion -> alias .)
    MAYORQUE        reduce using rule 194 (expresion -> alias .)
    MENORIGUAL      reduce using rule 194 (expresion -> alias .)
    MAYORIGUAL      reduce using rule 194 (expresion -> alias .)
    NOMBRE          reduce using rule 194 (expresion -> alias .)
    COMA            reduce using rule 194 (expresion -> alias .)
    PTCOMA          reduce using rule 194 (expresion -> alias .)
    FROM            reduce using rule 194 (expresion -> alias .)
    THEN            reduce using rule 194 (expresion -> alias .)
    BEGIN           reduce using rule 194 (expresion -> alias .)
    PARCIERRA       reduce using rule 194 (expresion -> alias .)
    AS              reduce using rule 194 (expresion -> alias .)
    END             reduce using rule 194 (expresion -> alias .)
    WHEN            reduce using rule 194 (expresion -> alias .)
    ELSE            reduce using rule 194 (expresion -> alias .)
    WHERE           reduce using rule 194 (expresion -> alias .)


state 62

    (84) exp_aritmetica -> op_suma .

    BETWEEN         reduce using rule 84 (exp_aritmetica -> op_suma .)
    MAS             reduce using rule 84 (exp_aritmetica -> op_suma .)
    RESTA           reduce using rule 84 (exp_aritmetica -> op_suma .)
    MULTIPLICACION  reduce using rule 84 (exp_aritmetica -> op_suma .)
    DIVISION        reduce using rule 84 (exp_aritmetica -> op_suma .)
    AND             reduce using rule 84 (exp_aritmetica -> op_suma .)
    OR              reduce using rule 84 (exp_aritmetica -> op_suma .)
    IGUALIGUAL      reduce using rule 84 (exp_aritmetica -> op_suma .)
    DIFERENTE       reduce using rule 84 (exp_aritmetica -> op_suma .)
    MENORQUE        reduce using rule 84 (exp_aritmetica -> op_suma .)
    MAYORQUE        reduce using rule 84 (exp_aritmetica -> op_suma .)
    MENORIGUAL      reduce using rule 84 (exp_aritmetica -> op_suma .)
    MAYORIGUAL      reduce using rule 84 (exp_aritmetica -> op_suma .)
    NOMBRE          reduce using rule 84 (exp_aritmetica -> op_suma .)
    COMA            reduce using rule 84 (exp_aritmetica -> op_suma .)
    PTCOMA          reduce using rule 84 (exp_aritmetica -> op_suma .)
    FROM            reduce using rule 84 (exp_aritmetica -> op_suma .)
    THEN            reduce using rule 84 (exp_aritmetica -> op_suma .)
    BEGIN           reduce using rule 84 (exp_aritmetica -> op_suma .)
    PARCIERRA       reduce using rule 84 (exp_aritmetica -> op_suma .)
    AS              reduce using rule 84 (exp_aritmetica -> op_suma .)
    END             reduce using rule 84 (exp_aritmetica -> op_suma .)
    WHEN            reduce using rule 84 (exp_aritmetica -> op_suma .)
    ELSE            reduce using rule 84 (exp_aritmetica -> op_suma .)
    WHERE           reduce using rule 84 (exp_aritmetica -> op_suma .)


state 63

    (85) exp_aritmetica -> op_resta .

    BETWEEN         reduce using rule 85 (exp_aritmetica -> op_resta .)
    MAS             reduce using rule 85 (exp_aritmetica -> op_resta .)
    RESTA           reduce using rule 85 (exp_aritmetica -> op_resta .)
    MULTIPLICACION  reduce using rule 85 (exp_aritmetica -> op_resta .)
    DIVISION        reduce using rule 85 (exp_aritmetica -> op_resta .)
    AND             reduce using rule 85 (exp_aritmetica -> op_resta .)
    OR              reduce using rule 85 (exp_aritmetica -> op_resta .)
    IGUALIGUAL      reduce using rule 85 (exp_aritmetica -> op_resta .)
    DIFERENTE       reduce using rule 85 (exp_aritmetica -> op_resta .)
    MENORQUE        reduce using rule 85 (exp_aritmetica -> op_resta .)
    MAYORQUE        reduce using rule 85 (exp_aritmetica -> op_resta .)
    MENORIGUAL      reduce using rule 85 (exp_aritmetica -> op_resta .)
    MAYORIGUAL      reduce using rule 85 (exp_aritmetica -> op_resta .)
    NOMBRE          reduce using rule 85 (exp_aritmetica -> op_resta .)
    COMA            reduce using rule 85 (exp_aritmetica -> op_resta .)
    PTCOMA          reduce using rule 85 (exp_aritmetica -> op_resta .)
    FROM            reduce using rule 85 (exp_aritmetica -> op_resta .)
    THEN            reduce using rule 85 (exp_aritmetica -> op_resta .)
    BEGIN           reduce using rule 85 (exp_aritmetica -> op_resta .)
    PARCIERRA       reduce using rule 85 (exp_aritmetica -> op_resta .)
    AS              reduce using rule 85 (exp_aritmetica -> op_resta .)
    END             reduce using rule 85 (exp_aritmetica -> op_resta .)
    WHEN            reduce using rule 85 (exp_aritmetica -> op_resta .)
    ELSE            reduce using rule 85 (exp_aritmetica -> op_resta .)
    WHERE           reduce using rule 85 (exp_aritmetica -> op_resta .)


state 64

    (86) exp_aritmetica -> op_multiplicacion .

    BETWEEN         reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    MAS             reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    RESTA           reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    MULTIPLICACION  reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    DIVISION        reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    AND             reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    OR              reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    IGUALIGUAL      reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    DIFERENTE       reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    MENORQUE        reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    MAYORQUE        reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    MENORIGUAL      reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    MAYORIGUAL      reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    NOMBRE          reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    COMA            reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    PTCOMA          reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    FROM            reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    THEN            reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    BEGIN           reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    PARCIERRA       reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    AS              reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    END             reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    WHEN            reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    ELSE            reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)
    WHERE           reduce using rule 86 (exp_aritmetica -> op_multiplicacion .)


state 65

    (87) exp_aritmetica -> op_division .

    BETWEEN         reduce using rule 87 (exp_aritmetica -> op_division .)
    MAS             reduce using rule 87 (exp_aritmetica -> op_division .)
    RESTA           reduce using rule 87 (exp_aritmetica -> op_division .)
    MULTIPLICACION  reduce using rule 87 (exp_aritmetica -> op_division .)
    DIVISION        reduce using rule 87 (exp_aritmetica -> op_division .)
    AND             reduce using rule 87 (exp_aritmetica -> op_division .)
    OR              reduce using rule 87 (exp_aritmetica -> op_division .)
    IGUALIGUAL      reduce using rule 87 (exp_aritmetica -> op_division .)
    DIFERENTE       reduce using rule 87 (exp_aritmetica -> op_division .)
    MENORQUE        reduce using rule 87 (exp_aritmetica -> op_division .)
    MAYORQUE        reduce using rule 87 (exp_aritmetica -> op_division .)
    MENORIGUAL      reduce using rule 87 (exp_aritmetica -> op_division .)
    MAYORIGUAL      reduce using rule 87 (exp_aritmetica -> op_division .)
    NOMBRE          reduce using rule 87 (exp_aritmetica -> op_division .)
    COMA            reduce using rule 87 (exp_aritmetica -> op_division .)
    PTCOMA          reduce using rule 87 (exp_aritmetica -> op_division .)
    FROM            reduce using rule 87 (exp_aritmetica -> op_division .)
    THEN            reduce using rule 87 (exp_aritmetica -> op_division .)
    BEGIN           reduce using rule 87 (exp_aritmetica -> op_division .)
    PARCIERRA       reduce using rule 87 (exp_aritmetica -> op_division .)
    AS              reduce using rule 87 (exp_aritmetica -> op_division .)
    END             reduce using rule 87 (exp_aritmetica -> op_division .)
    WHEN            reduce using rule 87 (exp_aritmetica -> op_division .)
    ELSE            reduce using rule 87 (exp_aritmetica -> op_division .)
    WHERE           reduce using rule 87 (exp_aritmetica -> op_division .)


state 66

    (104) exp_logica -> exl_and .

    BETWEEN         reduce using rule 104 (exp_logica -> exl_and .)
    MAS             reduce using rule 104 (exp_logica -> exl_and .)
    RESTA           reduce using rule 104 (exp_logica -> exl_and .)
    MULTIPLICACION  reduce using rule 104 (exp_logica -> exl_and .)
    DIVISION        reduce using rule 104 (exp_logica -> exl_and .)
    AND             reduce using rule 104 (exp_logica -> exl_and .)
    OR              reduce using rule 104 (exp_logica -> exl_and .)
    IGUALIGUAL      reduce using rule 104 (exp_logica -> exl_and .)
    DIFERENTE       reduce using rule 104 (exp_logica -> exl_and .)
    MENORQUE        reduce using rule 104 (exp_logica -> exl_and .)
    MAYORQUE        reduce using rule 104 (exp_logica -> exl_and .)
    MENORIGUAL      reduce using rule 104 (exp_logica -> exl_and .)
    MAYORIGUAL      reduce using rule 104 (exp_logica -> exl_and .)
    NOMBRE          reduce using rule 104 (exp_logica -> exl_and .)
    COMA            reduce using rule 104 (exp_logica -> exl_and .)
    PTCOMA          reduce using rule 104 (exp_logica -> exl_and .)
    FROM            reduce using rule 104 (exp_logica -> exl_and .)
    THEN            reduce using rule 104 (exp_logica -> exl_and .)
    BEGIN           reduce using rule 104 (exp_logica -> exl_and .)
    PARCIERRA       reduce using rule 104 (exp_logica -> exl_and .)
    AS              reduce using rule 104 (exp_logica -> exl_and .)
    END             reduce using rule 104 (exp_logica -> exl_and .)
    WHEN            reduce using rule 104 (exp_logica -> exl_and .)
    ELSE            reduce using rule 104 (exp_logica -> exl_and .)
    WHERE           reduce using rule 104 (exp_logica -> exl_and .)


state 67

    (105) exp_logica -> exl_or .

    BETWEEN         reduce using rule 105 (exp_logica -> exl_or .)
    MAS             reduce using rule 105 (exp_logica -> exl_or .)
    RESTA           reduce using rule 105 (exp_logica -> exl_or .)
    MULTIPLICACION  reduce using rule 105 (exp_logica -> exl_or .)
    DIVISION        reduce using rule 105 (exp_logica -> exl_or .)
    AND             reduce using rule 105 (exp_logica -> exl_or .)
    OR              reduce using rule 105 (exp_logica -> exl_or .)
    IGUALIGUAL      reduce using rule 105 (exp_logica -> exl_or .)
    DIFERENTE       reduce using rule 105 (exp_logica -> exl_or .)
    MENORQUE        reduce using rule 105 (exp_logica -> exl_or .)
    MAYORQUE        reduce using rule 105 (exp_logica -> exl_or .)
    MENORIGUAL      reduce using rule 105 (exp_logica -> exl_or .)
    MAYORIGUAL      reduce using rule 105 (exp_logica -> exl_or .)
    NOMBRE          reduce using rule 105 (exp_logica -> exl_or .)
    COMA            reduce using rule 105 (exp_logica -> exl_or .)
    PTCOMA          reduce using rule 105 (exp_logica -> exl_or .)
    FROM            reduce using rule 105 (exp_logica -> exl_or .)
    THEN            reduce using rule 105 (exp_logica -> exl_or .)
    BEGIN           reduce using rule 105 (exp_logica -> exl_or .)
    PARCIERRA       reduce using rule 105 (exp_logica -> exl_or .)
    AS              reduce using rule 105 (exp_logica -> exl_or .)
    END             reduce using rule 105 (exp_logica -> exl_or .)
    WHEN            reduce using rule 105 (exp_logica -> exl_or .)
    ELSE            reduce using rule 105 (exp_logica -> exl_or .)
    WHERE           reduce using rule 105 (exp_logica -> exl_or .)


state 68

    (106) exp_logica -> exl_not .

    BETWEEN         reduce using rule 106 (exp_logica -> exl_not .)
    MAS             reduce using rule 106 (exp_logica -> exl_not .)
    RESTA           reduce using rule 106 (exp_logica -> exl_not .)
    MULTIPLICACION  reduce using rule 106 (exp_logica -> exl_not .)
    DIVISION        reduce using rule 106 (exp_logica -> exl_not .)
    AND             reduce using rule 106 (exp_logica -> exl_not .)
    OR              reduce using rule 106 (exp_logica -> exl_not .)
    IGUALIGUAL      reduce using rule 106 (exp_logica -> exl_not .)
    DIFERENTE       reduce using rule 106 (exp_logica -> exl_not .)
    MENORQUE        reduce using rule 106 (exp_logica -> exl_not .)
    MAYORQUE        reduce using rule 106 (exp_logica -> exl_not .)
    MENORIGUAL      reduce using rule 106 (exp_logica -> exl_not .)
    MAYORIGUAL      reduce using rule 106 (exp_logica -> exl_not .)
    NOMBRE          reduce using rule 106 (exp_logica -> exl_not .)
    COMA            reduce using rule 106 (exp_logica -> exl_not .)
    PTCOMA          reduce using rule 106 (exp_logica -> exl_not .)
    FROM            reduce using rule 106 (exp_logica -> exl_not .)
    THEN            reduce using rule 106 (exp_logica -> exl_not .)
    BEGIN           reduce using rule 106 (exp_logica -> exl_not .)
    PARCIERRA       reduce using rule 106 (exp_logica -> exl_not .)
    AS              reduce using rule 106 (exp_logica -> exl_not .)
    END             reduce using rule 106 (exp_logica -> exl_not .)
    WHEN            reduce using rule 106 (exp_logica -> exl_not .)
    ELSE            reduce using rule 106 (exp_logica -> exl_not .)
    WHERE           reduce using rule 106 (exp_logica -> exl_not .)


state 69

    (68) operacion_sis -> func_concatena .

    BETWEEN         reduce using rule 68 (operacion_sis -> func_concatena .)
    MAS             reduce using rule 68 (operacion_sis -> func_concatena .)
    RESTA           reduce using rule 68 (operacion_sis -> func_concatena .)
    MULTIPLICACION  reduce using rule 68 (operacion_sis -> func_concatena .)
    DIVISION        reduce using rule 68 (operacion_sis -> func_concatena .)
    AND             reduce using rule 68 (operacion_sis -> func_concatena .)
    OR              reduce using rule 68 (operacion_sis -> func_concatena .)
    IGUALIGUAL      reduce using rule 68 (operacion_sis -> func_concatena .)
    DIFERENTE       reduce using rule 68 (operacion_sis -> func_concatena .)
    MENORQUE        reduce using rule 68 (operacion_sis -> func_concatena .)
    MAYORQUE        reduce using rule 68 (operacion_sis -> func_concatena .)
    MENORIGUAL      reduce using rule 68 (operacion_sis -> func_concatena .)
    MAYORIGUAL      reduce using rule 68 (operacion_sis -> func_concatena .)
    NOMBRE          reduce using rule 68 (operacion_sis -> func_concatena .)
    COMA            reduce using rule 68 (operacion_sis -> func_concatena .)
    PTCOMA          reduce using rule 68 (operacion_sis -> func_concatena .)
    FROM            reduce using rule 68 (operacion_sis -> func_concatena .)
    THEN            reduce using rule 68 (operacion_sis -> func_concatena .)
    BEGIN           reduce using rule 68 (operacion_sis -> func_concatena .)
    PARCIERRA       reduce using rule 68 (operacion_sis -> func_concatena .)
    AS              reduce using rule 68 (operacion_sis -> func_concatena .)
    END             reduce using rule 68 (operacion_sis -> func_concatena .)
    WHEN            reduce using rule 68 (operacion_sis -> func_concatena .)
    ELSE            reduce using rule 68 (operacion_sis -> func_concatena .)
    WHERE           reduce using rule 68 (operacion_sis -> func_concatena .)


state 70

    (69) operacion_sis -> func_substraer .

    BETWEEN         reduce using rule 69 (operacion_sis -> func_substraer .)
    MAS             reduce using rule 69 (operacion_sis -> func_substraer .)
    RESTA           reduce using rule 69 (operacion_sis -> func_substraer .)
    MULTIPLICACION  reduce using rule 69 (operacion_sis -> func_substraer .)
    DIVISION        reduce using rule 69 (operacion_sis -> func_substraer .)
    AND             reduce using rule 69 (operacion_sis -> func_substraer .)
    OR              reduce using rule 69 (operacion_sis -> func_substraer .)
    IGUALIGUAL      reduce using rule 69 (operacion_sis -> func_substraer .)
    DIFERENTE       reduce using rule 69 (operacion_sis -> func_substraer .)
    MENORQUE        reduce using rule 69 (operacion_sis -> func_substraer .)
    MAYORQUE        reduce using rule 69 (operacion_sis -> func_substraer .)
    MENORIGUAL      reduce using rule 69 (operacion_sis -> func_substraer .)
    MAYORIGUAL      reduce using rule 69 (operacion_sis -> func_substraer .)
    NOMBRE          reduce using rule 69 (operacion_sis -> func_substraer .)
    COMA            reduce using rule 69 (operacion_sis -> func_substraer .)
    PTCOMA          reduce using rule 69 (operacion_sis -> func_substraer .)
    FROM            reduce using rule 69 (operacion_sis -> func_substraer .)
    THEN            reduce using rule 69 (operacion_sis -> func_substraer .)
    BEGIN           reduce using rule 69 (operacion_sis -> func_substraer .)
    PARCIERRA       reduce using rule 69 (operacion_sis -> func_substraer .)
    AS              reduce using rule 69 (operacion_sis -> func_substraer .)
    END             reduce using rule 69 (operacion_sis -> func_substraer .)
    WHEN            reduce using rule 69 (operacion_sis -> func_substraer .)
    ELSE            reduce using rule 69 (operacion_sis -> func_substraer .)
    WHERE           reduce using rule 69 (operacion_sis -> func_substraer .)


state 71

    (70) operacion_sis -> func_hoy .

    BETWEEN         reduce using rule 70 (operacion_sis -> func_hoy .)
    MAS             reduce using rule 70 (operacion_sis -> func_hoy .)
    RESTA           reduce using rule 70 (operacion_sis -> func_hoy .)
    MULTIPLICACION  reduce using rule 70 (operacion_sis -> func_hoy .)
    DIVISION        reduce using rule 70 (operacion_sis -> func_hoy .)
    AND             reduce using rule 70 (operacion_sis -> func_hoy .)
    OR              reduce using rule 70 (operacion_sis -> func_hoy .)
    IGUALIGUAL      reduce using rule 70 (operacion_sis -> func_hoy .)
    DIFERENTE       reduce using rule 70 (operacion_sis -> func_hoy .)
    MENORQUE        reduce using rule 70 (operacion_sis -> func_hoy .)
    MAYORQUE        reduce using rule 70 (operacion_sis -> func_hoy .)
    MENORIGUAL      reduce using rule 70 (operacion_sis -> func_hoy .)
    MAYORIGUAL      reduce using rule 70 (operacion_sis -> func_hoy .)
    NOMBRE          reduce using rule 70 (operacion_sis -> func_hoy .)
    COMA            reduce using rule 70 (operacion_sis -> func_hoy .)
    PTCOMA          reduce using rule 70 (operacion_sis -> func_hoy .)
    FROM            reduce using rule 70 (operacion_sis -> func_hoy .)
    THEN            reduce using rule 70 (operacion_sis -> func_hoy .)
    BEGIN           reduce using rule 70 (operacion_sis -> func_hoy .)
    PARCIERRA       reduce using rule 70 (operacion_sis -> func_hoy .)
    AS              reduce using rule 70 (operacion_sis -> func_hoy .)
    END             reduce using rule 70 (operacion_sis -> func_hoy .)
    WHEN            reduce using rule 70 (operacion_sis -> func_hoy .)
    ELSE            reduce using rule 70 (operacion_sis -> func_hoy .)
    WHERE           reduce using rule 70 (operacion_sis -> func_hoy .)


state 72

    (71) operacion_sis -> func_contar .

    BETWEEN         reduce using rule 71 (operacion_sis -> func_contar .)
    MAS             reduce using rule 71 (operacion_sis -> func_contar .)
    RESTA           reduce using rule 71 (operacion_sis -> func_contar .)
    MULTIPLICACION  reduce using rule 71 (operacion_sis -> func_contar .)
    DIVISION        reduce using rule 71 (operacion_sis -> func_contar .)
    AND             reduce using rule 71 (operacion_sis -> func_contar .)
    OR              reduce using rule 71 (operacion_sis -> func_contar .)
    IGUALIGUAL      reduce using rule 71 (operacion_sis -> func_contar .)
    DIFERENTE       reduce using rule 71 (operacion_sis -> func_contar .)
    MENORQUE        reduce using rule 71 (operacion_sis -> func_contar .)
    MAYORQUE        reduce using rule 71 (operacion_sis -> func_contar .)
    MENORIGUAL      reduce using rule 71 (operacion_sis -> func_contar .)
    MAYORIGUAL      reduce using rule 71 (operacion_sis -> func_contar .)
    NOMBRE          reduce using rule 71 (operacion_sis -> func_contar .)
    COMA            reduce using rule 71 (operacion_sis -> func_contar .)
    PTCOMA          reduce using rule 71 (operacion_sis -> func_contar .)
    FROM            reduce using rule 71 (operacion_sis -> func_contar .)
    THEN            reduce using rule 71 (operacion_sis -> func_contar .)
    BEGIN           reduce using rule 71 (operacion_sis -> func_contar .)
    PARCIERRA       reduce using rule 71 (operacion_sis -> func_contar .)
    AS              reduce using rule 71 (operacion_sis -> func_contar .)
    END             reduce using rule 71 (operacion_sis -> func_contar .)
    WHEN            reduce using rule 71 (operacion_sis -> func_contar .)
    ELSE            reduce using rule 71 (operacion_sis -> func_contar .)
    WHERE           reduce using rule 71 (operacion_sis -> func_contar .)


state 73

    (72) operacion_sis -> func_suma .

    BETWEEN         reduce using rule 72 (operacion_sis -> func_suma .)
    MAS             reduce using rule 72 (operacion_sis -> func_suma .)
    RESTA           reduce using rule 72 (operacion_sis -> func_suma .)
    MULTIPLICACION  reduce using rule 72 (operacion_sis -> func_suma .)
    DIVISION        reduce using rule 72 (operacion_sis -> func_suma .)
    AND             reduce using rule 72 (operacion_sis -> func_suma .)
    OR              reduce using rule 72 (operacion_sis -> func_suma .)
    IGUALIGUAL      reduce using rule 72 (operacion_sis -> func_suma .)
    DIFERENTE       reduce using rule 72 (operacion_sis -> func_suma .)
    MENORQUE        reduce using rule 72 (operacion_sis -> func_suma .)
    MAYORQUE        reduce using rule 72 (operacion_sis -> func_suma .)
    MENORIGUAL      reduce using rule 72 (operacion_sis -> func_suma .)
    MAYORIGUAL      reduce using rule 72 (operacion_sis -> func_suma .)
    NOMBRE          reduce using rule 72 (operacion_sis -> func_suma .)
    COMA            reduce using rule 72 (operacion_sis -> func_suma .)
    PTCOMA          reduce using rule 72 (operacion_sis -> func_suma .)
    FROM            reduce using rule 72 (operacion_sis -> func_suma .)
    THEN            reduce using rule 72 (operacion_sis -> func_suma .)
    BEGIN           reduce using rule 72 (operacion_sis -> func_suma .)
    PARCIERRA       reduce using rule 72 (operacion_sis -> func_suma .)
    AS              reduce using rule 72 (operacion_sis -> func_suma .)
    END             reduce using rule 72 (operacion_sis -> func_suma .)
    WHEN            reduce using rule 72 (operacion_sis -> func_suma .)
    ELSE            reduce using rule 72 (operacion_sis -> func_suma .)
    WHERE           reduce using rule 72 (operacion_sis -> func_suma .)


state 74

    (73) operacion_sis -> func_cas .

    BETWEEN         reduce using rule 73 (operacion_sis -> func_cas .)
    MAS             reduce using rule 73 (operacion_sis -> func_cas .)
    RESTA           reduce using rule 73 (operacion_sis -> func_cas .)
    MULTIPLICACION  reduce using rule 73 (operacion_sis -> func_cas .)
    DIVISION        reduce using rule 73 (operacion_sis -> func_cas .)
    AND             reduce using rule 73 (operacion_sis -> func_cas .)
    OR              reduce using rule 73 (operacion_sis -> func_cas .)
    IGUALIGUAL      reduce using rule 73 (operacion_sis -> func_cas .)
    DIFERENTE       reduce using rule 73 (operacion_sis -> func_cas .)
    MENORQUE        reduce using rule 73 (operacion_sis -> func_cas .)
    MAYORQUE        reduce using rule 73 (operacion_sis -> func_cas .)
    MENORIGUAL      reduce using rule 73 (operacion_sis -> func_cas .)
    MAYORIGUAL      reduce using rule 73 (operacion_sis -> func_cas .)
    NOMBRE          reduce using rule 73 (operacion_sis -> func_cas .)
    COMA            reduce using rule 73 (operacion_sis -> func_cas .)
    PTCOMA          reduce using rule 73 (operacion_sis -> func_cas .)
    FROM            reduce using rule 73 (operacion_sis -> func_cas .)
    THEN            reduce using rule 73 (operacion_sis -> func_cas .)
    BEGIN           reduce using rule 73 (operacion_sis -> func_cas .)
    PARCIERRA       reduce using rule 73 (operacion_sis -> func_cas .)
    AS              reduce using rule 73 (operacion_sis -> func_cas .)
    END             reduce using rule 73 (operacion_sis -> func_cas .)
    WHEN            reduce using rule 73 (operacion_sis -> func_cas .)
    ELSE            reduce using rule 73 (operacion_sis -> func_cas .)
    WHERE           reduce using rule 73 (operacion_sis -> func_cas .)


state 75

    (74) operacion_sis -> exp_case .

    BETWEEN         reduce using rule 74 (operacion_sis -> exp_case .)
    MAS             reduce using rule 74 (operacion_sis -> exp_case .)
    RESTA           reduce using rule 74 (operacion_sis -> exp_case .)
    MULTIPLICACION  reduce using rule 74 (operacion_sis -> exp_case .)
    DIVISION        reduce using rule 74 (operacion_sis -> exp_case .)
    AND             reduce using rule 74 (operacion_sis -> exp_case .)
    OR              reduce using rule 74 (operacion_sis -> exp_case .)
    IGUALIGUAL      reduce using rule 74 (operacion_sis -> exp_case .)
    DIFERENTE       reduce using rule 74 (operacion_sis -> exp_case .)
    MENORQUE        reduce using rule 74 (operacion_sis -> exp_case .)
    MAYORQUE        reduce using rule 74 (operacion_sis -> exp_case .)
    MENORIGUAL      reduce using rule 74 (operacion_sis -> exp_case .)
    MAYORIGUAL      reduce using rule 74 (operacion_sis -> exp_case .)
    NOMBRE          reduce using rule 74 (operacion_sis -> exp_case .)
    COMA            reduce using rule 74 (operacion_sis -> exp_case .)
    PTCOMA          reduce using rule 74 (operacion_sis -> exp_case .)
    FROM            reduce using rule 74 (operacion_sis -> exp_case .)
    THEN            reduce using rule 74 (operacion_sis -> exp_case .)
    BEGIN           reduce using rule 74 (operacion_sis -> exp_case .)
    PARCIERRA       reduce using rule 74 (operacion_sis -> exp_case .)
    AS              reduce using rule 74 (operacion_sis -> exp_case .)
    END             reduce using rule 74 (operacion_sis -> exp_case .)
    WHEN            reduce using rule 74 (operacion_sis -> exp_case .)
    ELSE            reduce using rule 74 (operacion_sis -> exp_case .)
    WHERE           reduce using rule 74 (operacion_sis -> exp_case .)


state 76

    (36) llamada_funcion -> name . PARABRE valores_proc PARCIERRA
    (37) llamada_funcion -> name . PARABRE PARCIERRA
    (63) alias -> name . PUNTO name

    PARABRE         shift and go to state 144
    PUNTO           shift and go to state 145


state 77

    (204) parentesis -> PARABRE . expresion PARCIERRA
    (179) expresion -> . exp_aritmetica
    (180) expresion -> . exp_logica
    (181) expresion -> . operacion_sis
    (182) expresion -> . llamada_funcion
    (183) expresion -> . exp_relacional
    (184) expresion -> . variable
    (185) expresion -> . op_between
    (186) expresion -> . exp_if
    (187) expresion -> . parentesis
    (188) expresion -> . numero
    (189) expresion -> . FECHA
    (190) expresion -> . FECHAHORA
    (191) expresion -> . CADENA
    (192) expresion -> . expr_select
    (193) expresion -> . name_columna
    (194) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (68) operacion_sis -> . func_concatena
    (69) operacion_sis -> . func_substraer
    (70) operacion_sis -> . func_hoy
    (71) operacion_sis -> . func_contar
    (72) operacion_sis -> . func_suma
    (73) operacion_sis -> . func_cas
    (74) operacion_sis -> . exp_case
    (36) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (37) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (203) variable -> . ARROBA name
    (201) op_between -> . expresion BETWEEN expresion AND expresion
    (202) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (204) parentesis -> . PARABRE expresion PARCIERRA
    (205) numero -> . NINT
    (206) numero -> . NBIT
    (207) numero -> . NDECIMAL
    (200) expr_select -> . expresion name_columna
    (208) name_columna -> . NOMBRE
    (63) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
