Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    NBIT            reduce using rule 42 (exp_relacional -> exr_mayorque .)
    NDECIMAL        reduce using rule 42 (exp_relacional -> exr_mayorque .)
    FECHA           reduce using rule 42 (exp_relacional -> exr_mayorque .)
    FECHAHORA       reduce using rule 42 (exp_relacional -> exr_mayorque .)
    CADENA          reduce using rule 42 (exp_relacional -> exr_mayorque .)
    $end            reduce using rule 42 (exp_relacional -> exr_mayorque .)


state 20

    (43) exp_relacional -> exr_menorigual .

    SELECT          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    CREATE          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    INSERT          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    DELETE          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    RNOT            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    NINT            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    NBIT            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    NDECIMAL        reduce using rule 43 (exp_relacional -> exr_menorigual .)
    FECHA           reduce using rule 43 (exp_relacional -> exr_menorigual .)
    FECHAHORA       reduce using rule 43 (exp_relacional -> exr_menorigual .)
    CADENA          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    $end            reduce using rule 43 (exp_relacional -> exr_menorigual .)


state 21

    (44) exp_relacional -> exr_mayorigual .

    SELECT          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    CREATE          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    INSERT          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    DELETE          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    RNOT            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    NINT            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    NBIT            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    NDECIMAL        reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    FECHA           reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    FECHAHORA       reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    CADENA          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    $end            reduce using rule 44 (exp_relacional -> exr_mayorigual .)


state 22

    (51) exp_logica -> exl_and .

    SELECT          reduce using rule 51 (exp_logica -> exl_and .)
    CREATE          reduce using rule 51 (exp_logica -> exl_and .)
    INSERT          reduce using rule 51 (exp_logica -> exl_and .)
    DELETE          reduce using rule 51 (exp_logica -> exl_and .)
    RNOT            reduce using rule 51 (exp_logica -> exl_and .)
    NINT            reduce using rule 51 (exp_logica -> exl_and .)
    NBIT            reduce using rule 51 (exp_logica -> exl_and .)
    NDECIMAL        reduce using rule 51 (exp_logica -> exl_and .)
    FECHA           reduce using rule 51 (exp_logica -> exl_and .)
    FECHAHORA       reduce using rule 51 (exp_logica -> exl_and .)
    CADENA          reduce using rule 51 (exp_logica -> exl_and .)
    $end            reduce using rule 51 (exp_logica -> exl_and .)


state 23

    (55) sent_create_database -> CREATE . DATA BASE name PTCOMA
    (56) sent_create_table -> CREATE . TABLE name PARABRE datos PARCIERRA PTCOMA

    DATA            shift and go to state 52
    TABLE           shift and go to state 53


state 24

    (67) f_insert -> INSERT . INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    INTO            shift and go to state 54


state 25

    (68) f_delete -> DELETE . FROM name WHERE name IGUAL expresion PTCOMA

    FROM            shift and go to state 55


state 26

    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (52) exl_and -> expresion . AND expresion
    (53) exl_and -> expresion . OR expresion

    IGUALIGUAL      shift and go to state 56
    DIFERENTE       shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MAYORIGUAL      shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 27

    (35) op_suma -> numero . MAS numero
    (36) op_resta -> numero . RESTA numero
    (37) op_multiplicacion -> numero . MULTIPLICACION numero
    (38) op_division -> numero . DIVISION numero
    (82) expresion -> numero .

    MAS             shift and go to state 64
    RESTA           shift and go to state 65
    MULTIPLICACION  shift and go to state 66
    DIVISION        shift and go to state 67
    IGUALIGUAL      reduce using rule 82 (expresion -> numero .)
    DIFERENTE       reduce using rule 82 (expresion -> numero .)
    MENORQUE        reduce using rule 82 (expresion -> numero .)
    MAYORQUE        reduce using rule 82 (expresion -> numero .)
    MENORIGUAL      reduce using rule 82 (expresion -> numero .)
    MAYORIGUAL      reduce using rule 82 (expresion -> numero .)
    AND             reduce using rule 82 (expresion -> numero .)
    OR              reduce using rule 82 (expresion -> numero .)


state 28

    (54) exl_and -> RNOT . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 68
    numero                         shift and go to state 69

state 29

    (86) numero -> NINT .

    MAS             reduce using rule 86 (numero -> NINT .)
    RESTA           reduce using rule 86 (numero -> NINT .)
    MULTIPLICACION  reduce using rule 86 (numero -> NINT .)
    DIVISION        reduce using rule 86 (numero -> NINT .)
    IGUALIGUAL      reduce using rule 86 (numero -> NINT .)
    DIFERENTE       reduce using rule 86 (numero -> NINT .)
    MENORQUE        reduce using rule 86 (numero -> NINT .)
    MAYORQUE        reduce using rule 86 (numero -> NINT .)
    MENORIGUAL      reduce using rule 86 (numero -> NINT .)
    MAYORIGUAL      reduce using rule 86 (numero -> NINT .)
    AND             reduce using rule 86 (numero -> NINT .)
    OR              reduce using rule 86 (numero -> NINT .)
    SELECT          reduce using rule 86 (numero -> NINT .)
    CREATE          reduce using rule 86 (numero -> NINT .)
    INSERT          reduce using rule 86 (numero -> NINT .)
    DELETE          reduce using rule 86 (numero -> NINT .)
    RNOT            reduce using rule 86 (numero -> NINT .)
    NINT            reduce using rule 86 (numero -> NINT .)
    NBIT            reduce using rule 86 (numero -> NINT .)
    NDECIMAL        reduce using rule 86 (numero -> NINT .)
    FECHA           reduce using rule 86 (numero -> NINT .)
    FECHAHORA       reduce using rule 86 (numero -> NINT .)
    CADENA          reduce using rule 86 (numero -> NINT .)
    $end            reduce using rule 86 (numero -> NINT .)
    COMA            reduce using rule 86 (numero -> NINT .)
    PARCIERRA       reduce using rule 86 (numero -> NINT .)
    PTCOMA          reduce using rule 86 (numero -> NINT .)


state 30

    (87) numero -> NBIT .

    MAS             reduce using rule 87 (numero -> NBIT .)
    RESTA           reduce using rule 87 (numero -> NBIT .)
    MULTIPLICACION  reduce using rule 87 (numero -> NBIT .)
    DIVISION        reduce using rule 87 (numero -> NBIT .)
    IGUALIGUAL      reduce using rule 87 (numero -> NBIT .)
    DIFERENTE       reduce using rule 87 (numero -> NBIT .)
    MENORQUE        reduce using rule 87 (numero -> NBIT .)
    MAYORQUE        reduce using rule 87 (numero -> NBIT .)
    MENORIGUAL      reduce using rule 87 (numero -> NBIT .)
    MAYORIGUAL      reduce using rule 87 (numero -> NBIT .)
    AND             reduce using rule 87 (numero -> NBIT .)
    OR              reduce using rule 87 (numero -> NBIT .)
    SELECT          reduce using rule 87 (numero -> NBIT .)
    CREATE          reduce using rule 87 (numero -> NBIT .)
    INSERT          reduce using rule 87 (numero -> NBIT .)
    DELETE          reduce using rule 87 (numero -> NBIT .)
    RNOT            reduce using rule 87 (numero -> NBIT .)
    NINT            reduce using rule 87 (numero -> NBIT .)
    NBIT            reduce using rule 87 (numero -> NBIT .)
    NDECIMAL        reduce using rule 87 (numero -> NBIT .)
    FECHA           reduce using rule 87 (numero -> NBIT .)
    FECHAHORA       reduce using rule 87 (numero -> NBIT .)
    CADENA          reduce using rule 87 (numero -> NBIT .)
    $end            reduce using rule 87 (numero -> NBIT .)
    COMA            reduce using rule 87 (numero -> NBIT .)
    PARCIERRA       reduce using rule 87 (numero -> NBIT .)
    PTCOMA          reduce using rule 87 (numero -> NBIT .)


state 31

    (88) numero -> NDECIMAL .

    MAS             reduce using rule 88 (numero -> NDECIMAL .)
    RESTA           reduce using rule 88 (numero -> NDECIMAL .)
    MULTIPLICACION  reduce using rule 88 (numero -> NDECIMAL .)
    DIVISION        reduce using rule 88 (numero -> NDECIMAL .)
    IGUALIGUAL      reduce using rule 88 (numero -> NDECIMAL .)
    DIFERENTE       reduce using rule 88 (numero -> NDECIMAL .)
    MENORQUE        reduce using rule 88 (numero -> NDECIMAL .)
    MAYORQUE        reduce using rule 88 (numero -> NDECIMAL .)
    MENORIGUAL      reduce using rule 88 (numero -> NDECIMAL .)
    MAYORIGUAL      reduce using rule 88 (numero -> NDECIMAL .)
    AND             reduce using rule 88 (numero -> NDECIMAL .)
    OR              reduce using rule 88 (numero -> NDECIMAL .)
    SELECT          reduce using rule 88 (numero -> NDECIMAL .)
    CREATE          reduce using rule 88 (numero -> NDECIMAL .)
    INSERT          reduce using rule 88 (numero -> NDECIMAL .)
    DELETE          reduce using rule 88 (numero -> NDECIMAL .)
    RNOT            reduce using rule 88 (numero -> NDECIMAL .)
    NINT            reduce using rule 88 (numero -> NDECIMAL .)
    NBIT            reduce using rule 88 (numero -> NDECIMAL .)
    NDECIMAL        reduce using rule 88 (numero -> NDECIMAL .)
    FECHA           reduce using rule 88 (numero -> NDECIMAL .)
    FECHAHORA       reduce using rule 88 (numero -> NDECIMAL .)
    CADENA          reduce using rule 88 (numero -> NDECIMAL .)
    $end            reduce using rule 88 (numero -> NDECIMAL .)
    COMA            reduce using rule 88 (numero -> NDECIMAL .)
    PARCIERRA       reduce using rule 88 (numero -> NDECIMAL .)
    PTCOMA          reduce using rule 88 (numero -> NDECIMAL .)


state 32

    (83) expresion -> FECHA .

    IGUALIGUAL      reduce using rule 83 (expresion -> FECHA .)
    DIFERENTE       reduce using rule 83 (expresion -> FECHA .)
    MENORQUE        reduce using rule 83 (expresion -> FECHA .)
    MAYORQUE        reduce using rule 83 (expresion -> FECHA .)
    MENORIGUAL      reduce using rule 83 (expresion -> FECHA .)
    MAYORIGUAL      reduce using rule 83 (expresion -> FECHA .)
    AND             reduce using rule 83 (expresion -> FECHA .)
    OR              reduce using rule 83 (expresion -> FECHA .)
    SELECT          reduce using rule 83 (expresion -> FECHA .)
    CREATE          reduce using rule 83 (expresion -> FECHA .)
    INSERT          reduce using rule 83 (expresion -> FECHA .)
    DELETE          reduce using rule 83 (expresion -> FECHA .)
    RNOT            reduce using rule 83 (expresion -> FECHA .)
    NINT            reduce using rule 83 (expresion -> FECHA .)
    NBIT            reduce using rule 83 (expresion -> FECHA .)
    NDECIMAL        reduce using rule 83 (expresion -> FECHA .)
    FECHA           reduce using rule 83 (expresion -> FECHA .)
    FECHAHORA       reduce using rule 83 (expresion -> FECHA .)
    CADENA          reduce using rule 83 (expresion -> FECHA .)
    $end            reduce using rule 83 (expresion -> FECHA .)
    COMA            reduce using rule 83 (expresion -> FECHA .)
    PARCIERRA       reduce using rule 83 (expresion -> FECHA .)
    PTCOMA          reduce using rule 83 (expresion -> FECHA .)


state 33

    (84) expresion -> FECHAHORA .

    IGUALIGUAL      reduce using rule 84 (expresion -> FECHAHORA .)
    DIFERENTE       reduce using rule 84 (expresion -> FECHAHORA .)
    MENORQUE        reduce using rule 84 (expresion -> FECHAHORA .)
    MAYORQUE        reduce using rule 84 (expresion -> FECHAHORA .)
    MENORIGUAL      reduce using rule 84 (expresion -> FECHAHORA .)
    MAYORIGUAL      reduce using rule 84 (expresion -> FECHAHORA .)
    AND             reduce using rule 84 (expresion -> FECHAHORA .)
    OR              reduce using rule 84 (expresion -> FECHAHORA .)
    SELECT          reduce using rule 84 (expresion -> FECHAHORA .)
    CREATE          reduce using rule 84 (expresion -> FECHAHORA .)
    INSERT          reduce using rule 84 (expresion -> FECHAHORA .)
    DELETE          reduce using rule 84 (expresion -> FECHAHORA .)
    RNOT            reduce using rule 84 (expresion -> FECHAHORA .)
    NINT            reduce using rule 84 (expresion -> FECHAHORA .)
    NBIT            reduce using rule 84 (expresion -> FECHAHORA .)
    NDECIMAL        reduce using rule 84 (expresion -> FECHAHORA .)
    FECHA           reduce using rule 84 (expresion -> FECHAHORA .)
    FECHAHORA       reduce using rule 84 (expresion -> FECHAHORA .)
    CADENA          reduce using rule 84 (expresion -> FECHAHORA .)
    $end            reduce using rule 84 (expresion -> FECHAHORA .)
    COMA            reduce using rule 84 (expresion -> FECHAHORA .)
    PARCIERRA       reduce using rule 84 (expresion -> FECHAHORA .)
    PTCOMA          reduce using rule 84 (expresion -> FECHAHORA .)


state 34

    (85) expresion -> CADENA .

    IGUALIGUAL      reduce using rule 85 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 85 (expresion -> CADENA .)
    MENORQUE        reduce using rule 85 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 85 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 85 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 85 (expresion -> CADENA .)
    AND             reduce using rule 85 (expresion -> CADENA .)
    OR              reduce using rule 85 (expresion -> CADENA .)
    SELECT          reduce using rule 85 (expresion -> CADENA .)
    CREATE          reduce using rule 85 (expresion -> CADENA .)
    INSERT          reduce using rule 85 (expresion -> CADENA .)
    DELETE          reduce using rule 85 (expresion -> CADENA .)
    RNOT            reduce using rule 85 (expresion -> CADENA .)
    NINT            reduce using rule 85 (expresion -> CADENA .)
    NBIT            reduce using rule 85 (expresion -> CADENA .)
    NDECIMAL        reduce using rule 85 (expresion -> CADENA .)
    FECHA           reduce using rule 85 (expresion -> CADENA .)
    FECHAHORA       reduce using rule 85 (expresion -> CADENA .)
    CADENA          reduce using rule 85 (expresion -> CADENA .)
    $end            reduce using rule 85 (expresion -> CADENA .)
    COMA            reduce using rule 85 (expresion -> CADENA .)
    PARCIERRA       reduce using rule 85 (expresion -> CADENA .)
    PTCOMA          reduce using rule 85 (expresion -> CADENA .)


state 35

    (1) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 1 (instrucciones -> instruccion instrucciones .)


state 36

    (11) f_sistema -> SELECT operacion_sis .

    SELECT          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    CREATE          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    INSERT          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    DELETE          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    RNOT            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    NINT            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    NBIT            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    NDECIMAL        reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    FECHA           reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    FECHAHORA       reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    CADENA          reduce using rule 11 (f_sistema -> SELECT operacion_sis .)
    $end            reduce using rule 11 (f_sistema -> SELECT operacion_sis .)


state 37

    (12) operacion_sis -> func_concatena .

    SELECT          reduce using rule 12 (operacion_sis -> func_concatena .)
    CREATE          reduce using rule 12 (operacion_sis -> func_concatena .)
    INSERT          reduce using rule 12 (operacion_sis -> func_concatena .)
    DELETE          reduce using rule 12 (operacion_sis -> func_concatena .)
    RNOT            reduce using rule 12 (operacion_sis -> func_concatena .)
    NINT            reduce using rule 12 (operacion_sis -> func_concatena .)
    NBIT            reduce using rule 12 (operacion_sis -> func_concatena .)
    NDECIMAL        reduce using rule 12 (operacion_sis -> func_concatena .)
    FECHA           reduce using rule 12 (operacion_sis -> func_concatena .)
    FECHAHORA       reduce using rule 12 (operacion_sis -> func_concatena .)
    CADENA          reduce using rule 12 (operacion_sis -> func_concatena .)
    $end            reduce using rule 12 (operacion_sis -> func_concatena .)


state 38

    (13) operacion_sis -> func_substraer .

    SELECT          reduce using rule 13 (operacion_sis -> func_substraer .)
    CREATE          reduce using rule 13 (operacion_sis -> func_substraer .)
    INSERT          reduce using rule 13 (operacion_sis -> func_substraer .)
    DELETE          reduce using rule 13 (operacion_sis -> func_substraer .)
    RNOT            reduce using rule 13 (operacion_sis -> func_substraer .)
    NINT            reduce using rule 13 (operacion_sis -> func_substraer .)
    NBIT            reduce using rule 13 (operacion_sis -> func_substraer .)
    NDECIMAL        reduce using rule 13 (operacion_sis -> func_substraer .)
    FECHA           reduce using rule 13 (operacion_sis -> func_substraer .)
    FECHAHORA       reduce using rule 13 (operacion_sis -> func_substraer .)
    CADENA          reduce using rule 13 (operacion_sis -> func_substraer .)
    $end            reduce using rule 13 (operacion_sis -> func_substraer .)


state 39

    (14) operacion_sis -> func_hoy .

    SELECT          reduce using rule 14 (operacion_sis -> func_hoy .)
    CREATE          reduce using rule 14 (operacion_sis -> func_hoy .)
    INSERT          reduce using rule 14 (operacion_sis -> func_hoy .)
    DELETE          reduce using rule 14 (operacion_sis -> func_hoy .)
    RNOT            reduce using rule 14 (operacion_sis -> func_hoy .)
    NINT            reduce using rule 14 (operacion_sis -> func_hoy .)
    NBIT            reduce using rule 14 (operacion_sis -> func_hoy .)
    NDECIMAL        reduce using rule 14 (operacion_sis -> func_hoy .)
    FECHA           reduce using rule 14 (operacion_sis -> func_hoy .)
    FECHAHORA       reduce using rule 14 (operacion_sis -> func_hoy .)
    CADENA          reduce using rule 14 (operacion_sis -> func_hoy .)
    $end            reduce using rule 14 (operacion_sis -> func_hoy .)


state 40

    (15) operacion_sis -> func_contar .

    SELECT          reduce using rule 15 (operacion_sis -> func_contar .)
    CREATE          reduce using rule 15 (operacion_sis -> func_contar .)
    INSERT          reduce using rule 15 (operacion_sis -> func_contar .)
    DELETE          reduce using rule 15 (operacion_sis -> func_contar .)
    RNOT            reduce using rule 15 (operacion_sis -> func_contar .)
    NINT            reduce using rule 15 (operacion_sis -> func_contar .)
    NBIT            reduce using rule 15 (operacion_sis -> func_contar .)
    NDECIMAL        reduce using rule 15 (operacion_sis -> func_contar .)
    FECHA           reduce using rule 15 (operacion_sis -> func_contar .)
    FECHAHORA       reduce using rule 15 (operacion_sis -> func_contar .)
    CADENA          reduce using rule 15 (operacion_sis -> func_contar .)
    $end            reduce using rule 15 (operacion_sis -> func_contar .)


state 41

    (16) operacion_sis -> func_suma .

    SELECT          reduce using rule 16 (operacion_sis -> func_suma .)
    CREATE          reduce using rule 16 (operacion_sis -> func_suma .)
    INSERT          reduce using rule 16 (operacion_sis -> func_suma .)
    DELETE          reduce using rule 16 (operacion_sis -> func_suma .)
    RNOT            reduce using rule 16 (operacion_sis -> func_suma .)
    NINT            reduce using rule 16 (operacion_sis -> func_suma .)
    NBIT            reduce using rule 16 (operacion_sis -> func_suma .)
    NDECIMAL        reduce using rule 16 (operacion_sis -> func_suma .)
    FECHA           reduce using rule 16 (operacion_sis -> func_suma .)
    FECHAHORA       reduce using rule 16 (operacion_sis -> func_suma .)
    CADENA          reduce using rule 16 (operacion_sis -> func_suma .)
    $end            reduce using rule 16 (operacion_sis -> func_suma .)


state 42

    (17) operacion_sis -> func_cas .

    SELECT          reduce using rule 17 (operacion_sis -> func_cas .)
    CREATE          reduce using rule 17 (operacion_sis -> func_cas .)
    INSERT          reduce using rule 17 (operacion_sis -> func_cas .)
    DELETE          reduce using rule 17 (operacion_sis -> func_cas .)
    RNOT            reduce using rule 17 (operacion_sis -> func_cas .)
    NINT            reduce using rule 17 (operacion_sis -> func_cas .)
    NBIT            reduce using rule 17 (operacion_sis -> func_cas .)
    NDECIMAL        reduce using rule 17 (operacion_sis -> func_cas .)
    FECHA           reduce using rule 17 (operacion_sis -> func_cas .)
    FECHAHORA       reduce using rule 17 (operacion_sis -> func_cas .)
    CADENA          reduce using rule 17 (operacion_sis -> func_cas .)
    $end            reduce using rule 17 (operacion_sis -> func_cas .)


state 43

    (18) operacion_sis -> select_dato .

    SELECT          reduce using rule 18 (operacion_sis -> select_dato .)
    CREATE          reduce using rule 18 (operacion_sis -> select_dato .)
    INSERT          reduce using rule 18 (operacion_sis -> select_dato .)
    DELETE          reduce using rule 18 (operacion_sis -> select_dato .)
    RNOT            reduce using rule 18 (operacion_sis -> select_dato .)
    NINT            reduce using rule 18 (operacion_sis -> select_dato .)
    NBIT            reduce using rule 18 (operacion_sis -> select_dato .)
    NDECIMAL        reduce using rule 18 (operacion_sis -> select_dato .)
    FECHA           reduce using rule 18 (operacion_sis -> select_dato .)
    FECHAHORA       reduce using rule 18 (operacion_sis -> select_dato .)
    CADENA          reduce using rule 18 (operacion_sis -> select_dato .)
    $end            reduce using rule 18 (operacion_sis -> select_dato .)


state 44

    (19) func_concatena -> CONCATENAR . PARABRE expresion COMA expresion PARCIERRA

    PARABRE         shift and go to state 70


state 45

    (20) func_substraer -> SUBSTRAER . PARABRE cadenas COMA numero COMA numero PARCIERRA

    PARABRE         shift and go to state 71


state 46

    (21) func_hoy -> HOY . PARABRE PARCIERRA

    PARABRE         shift and go to state 72


state 47

    (22) func_contar -> CONTAR . PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion

    PARABRE         shift and go to state 73


state 48

    (25) select_dato -> MULTIPLICACION . FROM name

    FROM            shift and go to state 74


state 49

    (26) select_dato -> FROM . name
    (27) select_dato -> FROM . name WHERE condiciones
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 75

state 50

    (23) func_suma -> SUMA . PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion

    PARABRE         shift and go to state 77


state 51

    (24) func_cas -> CAST . PARABRE ARROBA name AS tipo_dato PARCIERRA

    PARABRE         shift and go to state 78


state 52

    (55) sent_create_database -> CREATE DATA . BASE name PTCOMA

    BASE            shift and go to state 79


state 53

    (56) sent_create_table -> CREATE TABLE . name PARABRE datos PARCIERRA PTCOMA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 80

state 54

    (67) f_insert -> INSERT INTO . name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 81

state 55

    (68) f_delete -> DELETE FROM . name WHERE name IGUAL expresion PTCOMA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 82

state 56

    (45) exr_igual -> expresion IGUALIGUAL . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 83
    numero                         shift and go to state 69

state 57

    (46) exr_diferente -> expresion DIFERENTE . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 84
    numero                         shift and go to state 69

state 58

    (47) exr_menorque -> expresion MENORQUE . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 85
    numero                         shift and go to state 69

state 59

    (48) exr_mayorque -> expresion MAYORQUE . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 86
    numero                         shift and go to state 69

state 60

    (49) exr_menorigual -> expresion MENORIGUAL . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 87
    numero                         shift and go to state 69

state 61

    (50) exr_mayorigual -> expresion MAYORIGUAL . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 88
    numero                         shift and go to state 69

state 62

    (52) exl_and -> expresion AND . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 89
    numero                         shift and go to state 69

state 63

    (53) exl_and -> expresion OR . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 90
    numero                         shift and go to state 69

state 64

    (35) op_suma -> numero MAS . numero
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    numero                         shift and go to state 91

state 65

    (36) op_resta -> numero RESTA . numero
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    numero                         shift and go to state 92

state 66

