Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion                      shift and go to state 184
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 126

    (91) op_division -> expresion DIVISION . expresion
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (68) operacion_sis -> . exp_case
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (200) variable -> . ARROBA name
    (198) op_between -> . expresion BETWEEN expresion AND expresion
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion                      shift and go to state 185
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 127

    (108) exl_or -> expresion OR . expresion
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (68) operacion_sis -> . exp_case
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (200) variable -> . ARROBA name
    (198) op_between -> . expresion BETWEEN expresion AND expresion
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion                      shift and go to state 186
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 128

    (98) exr_igual -> expresion IGUALIGUAL . expresion
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (68) operacion_sis -> . exp_case
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (200) variable -> . ARROBA name
    (198) op_between -> . expresion BETWEEN expresion AND expresion
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion                      shift and go to state 187
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 129

    (99) exr_diferente -> expresion DIFERENTE . expresion
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (68) operacion_sis -> . exp_case
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (200) variable -> . ARROBA name
    (198) op_between -> . expresion BETWEEN expresion AND expresion
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion                      shift and go to state 188
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 130

    (100) exr_menorque -> expresion MENORQUE . expresion
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (68) operacion_sis -> . exp_case
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (200) variable -> . ARROBA name
    (198) op_between -> . expresion BETWEEN expresion AND expresion
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion                      shift and go to state 189
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 131

    (101) exr_mayorque -> expresion MAYORQUE . expresion
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
