Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MULTIPLICACION  reduce using rule 76 (exp_relacional -> exr_diferente .)
    DIVISION        reduce using rule 76 (exp_relacional -> exr_diferente .)
    IGUALIGUAL      reduce using rule 76 (exp_relacional -> exr_diferente .)
    DIFERENTE       reduce using rule 76 (exp_relacional -> exr_diferente .)
    MENORQUE        reduce using rule 76 (exp_relacional -> exr_diferente .)
    MAYORQUE        reduce using rule 76 (exp_relacional -> exr_diferente .)
    MENORIGUAL      reduce using rule 76 (exp_relacional -> exr_diferente .)
    MAYORIGUAL      reduce using rule 76 (exp_relacional -> exr_diferente .)
    SELECT          reduce using rule 76 (exp_relacional -> exr_diferente .)
    CREATE          reduce using rule 76 (exp_relacional -> exr_diferente .)
    USE             reduce using rule 76 (exp_relacional -> exr_diferente .)
    INSERT          reduce using rule 76 (exp_relacional -> exr_diferente .)
    DELETE          reduce using rule 76 (exp_relacional -> exr_diferente .)
    FECHA           reduce using rule 76 (exp_relacional -> exr_diferente .)
    FECHAHORA       reduce using rule 76 (exp_relacional -> exr_diferente .)
    CADENA          reduce using rule 76 (exp_relacional -> exr_diferente .)
    ALTER           reduce using rule 76 (exp_relacional -> exr_diferente .)
    DROP            reduce using rule 76 (exp_relacional -> exr_diferente .)
    TRUNCATE        reduce using rule 76 (exp_relacional -> exr_diferente .)
    DECLARE         reduce using rule 76 (exp_relacional -> exr_diferente .)
    SET             reduce using rule 76 (exp_relacional -> exr_diferente .)
    EXEC            reduce using rule 76 (exp_relacional -> exr_diferente .)
    RETURN          reduce using rule 76 (exp_relacional -> exr_diferente .)
    RNOT            reduce using rule 76 (exp_relacional -> exr_diferente .)
    ARROBA          reduce using rule 76 (exp_relacional -> exr_diferente .)
    PARABRE         reduce using rule 76 (exp_relacional -> exr_diferente .)
    NINT            reduce using rule 76 (exp_relacional -> exr_diferente .)
    NBIT            reduce using rule 76 (exp_relacional -> exr_diferente .)
    NDECIMAL        reduce using rule 76 (exp_relacional -> exr_diferente .)
    NOMBRE          reduce using rule 76 (exp_relacional -> exr_diferente .)
    $end            reduce using rule 76 (exp_relacional -> exr_diferente .)
    END             reduce using rule 76 (exp_relacional -> exr_diferente .)
    PARCIERRA       reduce using rule 76 (exp_relacional -> exr_diferente .)
    PTCOMA          reduce using rule 76 (exp_relacional -> exr_diferente .)
    COMA            reduce using rule 76 (exp_relacional -> exr_diferente .)


state 54

    (77) exp_relacional -> exr_menorque .

    AND             reduce using rule 77 (exp_relacional -> exr_menorque .)
    OR              reduce using rule 77 (exp_relacional -> exr_menorque .)
    BETWEEN         reduce using rule 77 (exp_relacional -> exr_menorque .)
    MAS             reduce using rule 77 (exp_relacional -> exr_menorque .)
    RESTA           reduce using rule 77 (exp_relacional -> exr_menorque .)
    MULTIPLICACION  reduce using rule 77 (exp_relacional -> exr_menorque .)
    DIVISION        reduce using rule 77 (exp_relacional -> exr_menorque .)
    IGUALIGUAL      reduce using rule 77 (exp_relacional -> exr_menorque .)
    DIFERENTE       reduce using rule 77 (exp_relacional -> exr_menorque .)
    MENORQUE        reduce using rule 77 (exp_relacional -> exr_menorque .)
    MAYORQUE        reduce using rule 77 (exp_relacional -> exr_menorque .)
    MENORIGUAL      reduce using rule 77 (exp_relacional -> exr_menorque .)
    MAYORIGUAL      reduce using rule 77 (exp_relacional -> exr_menorque .)
    SELECT          reduce using rule 77 (exp_relacional -> exr_menorque .)
    CREATE          reduce using rule 77 (exp_relacional -> exr_menorque .)
    USE             reduce using rule 77 (exp_relacional -> exr_menorque .)
    INSERT          reduce using rule 77 (exp_relacional -> exr_menorque .)
    DELETE          reduce using rule 77 (exp_relacional -> exr_menorque .)
    FECHA           reduce using rule 77 (exp_relacional -> exr_menorque .)
    FECHAHORA       reduce using rule 77 (exp_relacional -> exr_menorque .)
    CADENA          reduce using rule 77 (exp_relacional -> exr_menorque .)
    ALTER           reduce using rule 77 (exp_relacional -> exr_menorque .)
    DROP            reduce using rule 77 (exp_relacional -> exr_menorque .)
    TRUNCATE        reduce using rule 77 (exp_relacional -> exr_menorque .)
    DECLARE         reduce using rule 77 (exp_relacional -> exr_menorque .)
    SET             reduce using rule 77 (exp_relacional -> exr_menorque .)
    EXEC            reduce using rule 77 (exp_relacional -> exr_menorque .)
    RETURN          reduce using rule 77 (exp_relacional -> exr_menorque .)
    RNOT            reduce using rule 77 (exp_relacional -> exr_menorque .)
    ARROBA          reduce using rule 77 (exp_relacional -> exr_menorque .)
    PARABRE         reduce using rule 77 (exp_relacional -> exr_menorque .)
    NINT            reduce using rule 77 (exp_relacional -> exr_menorque .)
    NBIT            reduce using rule 77 (exp_relacional -> exr_menorque .)
    NDECIMAL        reduce using rule 77 (exp_relacional -> exr_menorque .)
    NOMBRE          reduce using rule 77 (exp_relacional -> exr_menorque .)
    $end            reduce using rule 77 (exp_relacional -> exr_menorque .)
    END             reduce using rule 77 (exp_relacional -> exr_menorque .)
    PARCIERRA       reduce using rule 77 (exp_relacional -> exr_menorque .)
    PTCOMA          reduce using rule 77 (exp_relacional -> exr_menorque .)
    COMA            reduce using rule 77 (exp_relacional -> exr_menorque .)


state 55

    (78) exp_relacional -> exr_mayorque .

    AND             reduce using rule 78 (exp_relacional -> exr_mayorque .)
    OR              reduce using rule 78 (exp_relacional -> exr_mayorque .)
    BETWEEN         reduce using rule 78 (exp_relacional -> exr_mayorque .)
    MAS             reduce using rule 78 (exp_relacional -> exr_mayorque .)
    RESTA           reduce using rule 78 (exp_relacional -> exr_mayorque .)
    MULTIPLICACION  reduce using rule 78 (exp_relacional -> exr_mayorque .)
    DIVISION        reduce using rule 78 (exp_relacional -> exr_mayorque .)
    IGUALIGUAL      reduce using rule 78 (exp_relacional -> exr_mayorque .)
    DIFERENTE       reduce using rule 78 (exp_relacional -> exr_mayorque .)
    MENORQUE        reduce using rule 78 (exp_relacional -> exr_mayorque .)
    MAYORQUE        reduce using rule 78 (exp_relacional -> exr_mayorque .)
    MENORIGUAL      reduce using rule 78 (exp_relacional -> exr_mayorque .)
    MAYORIGUAL      reduce using rule 78 (exp_relacional -> exr_mayorque .)
    SELECT          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    CREATE          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    USE             reduce using rule 78 (exp_relacional -> exr_mayorque .)
    INSERT          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    DELETE          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    FECHA           reduce using rule 78 (exp_relacional -> exr_mayorque .)
    FECHAHORA       reduce using rule 78 (exp_relacional -> exr_mayorque .)
    CADENA          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    ALTER           reduce using rule 78 (exp_relacional -> exr_mayorque .)
    DROP            reduce using rule 78 (exp_relacional -> exr_mayorque .)
    TRUNCATE        reduce using rule 78 (exp_relacional -> exr_mayorque .)
    DECLARE         reduce using rule 78 (exp_relacional -> exr_mayorque .)
    SET             reduce using rule 78 (exp_relacional -> exr_mayorque .)
    EXEC            reduce using rule 78 (exp_relacional -> exr_mayorque .)
    RETURN          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    RNOT            reduce using rule 78 (exp_relacional -> exr_mayorque .)
    ARROBA          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    PARABRE         reduce using rule 78 (exp_relacional -> exr_mayorque .)
    NINT            reduce using rule 78 (exp_relacional -> exr_mayorque .)
    NBIT            reduce using rule 78 (exp_relacional -> exr_mayorque .)
    NDECIMAL        reduce using rule 78 (exp_relacional -> exr_mayorque .)
    NOMBRE          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    $end            reduce using rule 78 (exp_relacional -> exr_mayorque .)
    END             reduce using rule 78 (exp_relacional -> exr_mayorque .)
    PARCIERRA       reduce using rule 78 (exp_relacional -> exr_mayorque .)
    PTCOMA          reduce using rule 78 (exp_relacional -> exr_mayorque .)
    COMA            reduce using rule 78 (exp_relacional -> exr_mayorque .)


state 56

    (79) exp_relacional -> exr_menorigual .

    AND             reduce using rule 79 (exp_relacional -> exr_menorigual .)
    OR              reduce using rule 79 (exp_relacional -> exr_menorigual .)
    BETWEEN         reduce using rule 79 (exp_relacional -> exr_menorigual .)
    MAS             reduce using rule 79 (exp_relacional -> exr_menorigual .)
    RESTA           reduce using rule 79 (exp_relacional -> exr_menorigual .)
    MULTIPLICACION  reduce using rule 79 (exp_relacional -> exr_menorigual .)
    DIVISION        reduce using rule 79 (exp_relacional -> exr_menorigual .)
    IGUALIGUAL      reduce using rule 79 (exp_relacional -> exr_menorigual .)
    DIFERENTE       reduce using rule 79 (exp_relacional -> exr_menorigual .)
    MENORQUE        reduce using rule 79 (exp_relacional -> exr_menorigual .)
    MAYORQUE        reduce using rule 79 (exp_relacional -> exr_menorigual .)
    MENORIGUAL      reduce using rule 79 (exp_relacional -> exr_menorigual .)
    MAYORIGUAL      reduce using rule 79 (exp_relacional -> exr_menorigual .)
    SELECT          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    CREATE          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    USE             reduce using rule 79 (exp_relacional -> exr_menorigual .)
    INSERT          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    DELETE          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    FECHA           reduce using rule 79 (exp_relacional -> exr_menorigual .)
    FECHAHORA       reduce using rule 79 (exp_relacional -> exr_menorigual .)
    CADENA          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    ALTER           reduce using rule 79 (exp_relacional -> exr_menorigual .)
    DROP            reduce using rule 79 (exp_relacional -> exr_menorigual .)
    TRUNCATE        reduce using rule 79 (exp_relacional -> exr_menorigual .)
    DECLARE         reduce using rule 79 (exp_relacional -> exr_menorigual .)
    SET             reduce using rule 79 (exp_relacional -> exr_menorigual .)
    EXEC            reduce using rule 79 (exp_relacional -> exr_menorigual .)
    RETURN          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    RNOT            reduce using rule 79 (exp_relacional -> exr_menorigual .)
    ARROBA          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    PARABRE         reduce using rule 79 (exp_relacional -> exr_menorigual .)
    NINT            reduce using rule 79 (exp_relacional -> exr_menorigual .)
    NBIT            reduce using rule 79 (exp_relacional -> exr_menorigual .)
    NDECIMAL        reduce using rule 79 (exp_relacional -> exr_menorigual .)
    NOMBRE          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    $end            reduce using rule 79 (exp_relacional -> exr_menorigual .)
    END             reduce using rule 79 (exp_relacional -> exr_menorigual .)
    PARCIERRA       reduce using rule 79 (exp_relacional -> exr_menorigual .)
    PTCOMA          reduce using rule 79 (exp_relacional -> exr_menorigual .)
    COMA            reduce using rule 79 (exp_relacional -> exr_menorigual .)


state 57

    (80) exp_relacional -> exr_mayorigual .

    AND             reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    OR              reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    BETWEEN         reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    MAS             reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    RESTA           reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    MULTIPLICACION  reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    DIVISION        reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    IGUALIGUAL      reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    DIFERENTE       reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    MENORQUE        reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    MAYORQUE        reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    MENORIGUAL      reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    MAYORIGUAL      reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    SELECT          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    CREATE          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    USE             reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    INSERT          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    DELETE          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    FECHA           reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    FECHAHORA       reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    CADENA          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    ALTER           reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    DROP            reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    TRUNCATE        reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    DECLARE         reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    SET             reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    EXEC            reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    RETURN          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    RNOT            reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    ARROBA          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    PARABRE         reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    NINT            reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    NBIT            reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    NDECIMAL        reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    NOMBRE          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    $end            reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    END             reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    PARCIERRA       reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    PTCOMA          reduce using rule 80 (exp_relacional -> exr_mayorigual .)
    COMA            reduce using rule 80 (exp_relacional -> exr_mayorigual .)


state 58

    (158) numero -> NINT .

    AND             reduce using rule 158 (numero -> NINT .)
    OR              reduce using rule 158 (numero -> NINT .)
    BETWEEN         reduce using rule 158 (numero -> NINT .)
    MAS             reduce using rule 158 (numero -> NINT .)
    RESTA           reduce using rule 158 (numero -> NINT .)
    MULTIPLICACION  reduce using rule 158 (numero -> NINT .)
    DIVISION        reduce using rule 158 (numero -> NINT .)
    IGUALIGUAL      reduce using rule 158 (numero -> NINT .)
    DIFERENTE       reduce using rule 158 (numero -> NINT .)
    MENORQUE        reduce using rule 158 (numero -> NINT .)
    MAYORQUE        reduce using rule 158 (numero -> NINT .)
    MENORIGUAL      reduce using rule 158 (numero -> NINT .)
    MAYORIGUAL      reduce using rule 158 (numero -> NINT .)
    SELECT          reduce using rule 158 (numero -> NINT .)
    CREATE          reduce using rule 158 (numero -> NINT .)
    USE             reduce using rule 158 (numero -> NINT .)
    INSERT          reduce using rule 158 (numero -> NINT .)
    DELETE          reduce using rule 158 (numero -> NINT .)
    FECHA           reduce using rule 158 (numero -> NINT .)
    FECHAHORA       reduce using rule 158 (numero -> NINT .)
    CADENA          reduce using rule 158 (numero -> NINT .)
    ALTER           reduce using rule 158 (numero -> NINT .)
    DROP            reduce using rule 158 (numero -> NINT .)
    TRUNCATE        reduce using rule 158 (numero -> NINT .)
    DECLARE         reduce using rule 158 (numero -> NINT .)
    SET             reduce using rule 158 (numero -> NINT .)
    EXEC            reduce using rule 158 (numero -> NINT .)
    RETURN          reduce using rule 158 (numero -> NINT .)
    RNOT            reduce using rule 158 (numero -> NINT .)
    ARROBA          reduce using rule 158 (numero -> NINT .)
    PARABRE         reduce using rule 158 (numero -> NINT .)
    NINT            reduce using rule 158 (numero -> NINT .)
    NBIT            reduce using rule 158 (numero -> NINT .)
    NDECIMAL        reduce using rule 158 (numero -> NINT .)
    NOMBRE          reduce using rule 158 (numero -> NINT .)
    $end            reduce using rule 158 (numero -> NINT .)
    END             reduce using rule 158 (numero -> NINT .)
    PARCIERRA       reduce using rule 158 (numero -> NINT .)
    PTCOMA          reduce using rule 158 (numero -> NINT .)
    COMA            reduce using rule 158 (numero -> NINT .)


state 59

    (159) numero -> NBIT .

    AND             reduce using rule 159 (numero -> NBIT .)
    OR              reduce using rule 159 (numero -> NBIT .)
    BETWEEN         reduce using rule 159 (numero -> NBIT .)
    MAS             reduce using rule 159 (numero -> NBIT .)
    RESTA           reduce using rule 159 (numero -> NBIT .)
    MULTIPLICACION  reduce using rule 159 (numero -> NBIT .)
    DIVISION        reduce using rule 159 (numero -> NBIT .)
    IGUALIGUAL      reduce using rule 159 (numero -> NBIT .)
    DIFERENTE       reduce using rule 159 (numero -> NBIT .)
    MENORQUE        reduce using rule 159 (numero -> NBIT .)
    MAYORQUE        reduce using rule 159 (numero -> NBIT .)
    MENORIGUAL      reduce using rule 159 (numero -> NBIT .)
    MAYORIGUAL      reduce using rule 159 (numero -> NBIT .)
    SELECT          reduce using rule 159 (numero -> NBIT .)
    CREATE          reduce using rule 159 (numero -> NBIT .)
    USE             reduce using rule 159 (numero -> NBIT .)
    INSERT          reduce using rule 159 (numero -> NBIT .)
    DELETE          reduce using rule 159 (numero -> NBIT .)
    FECHA           reduce using rule 159 (numero -> NBIT .)
    FECHAHORA       reduce using rule 159 (numero -> NBIT .)
    CADENA          reduce using rule 159 (numero -> NBIT .)
    ALTER           reduce using rule 159 (numero -> NBIT .)
    DROP            reduce using rule 159 (numero -> NBIT .)
    TRUNCATE        reduce using rule 159 (numero -> NBIT .)
    DECLARE         reduce using rule 159 (numero -> NBIT .)
    SET             reduce using rule 159 (numero -> NBIT .)
    EXEC            reduce using rule 159 (numero -> NBIT .)
    RETURN          reduce using rule 159 (numero -> NBIT .)
    RNOT            reduce using rule 159 (numero -> NBIT .)
    ARROBA          reduce using rule 159 (numero -> NBIT .)
    PARABRE         reduce using rule 159 (numero -> NBIT .)
    NINT            reduce using rule 159 (numero -> NBIT .)
    NBIT            reduce using rule 159 (numero -> NBIT .)
    NDECIMAL        reduce using rule 159 (numero -> NBIT .)
    NOMBRE          reduce using rule 159 (numero -> NBIT .)
    $end            reduce using rule 159 (numero -> NBIT .)
    END             reduce using rule 159 (numero -> NBIT .)
    PARCIERRA       reduce using rule 159 (numero -> NBIT .)
    PTCOMA          reduce using rule 159 (numero -> NBIT .)
    COMA            reduce using rule 159 (numero -> NBIT .)


state 60

    (160) numero -> NDECIMAL .

    AND             reduce using rule 160 (numero -> NDECIMAL .)
    OR              reduce using rule 160 (numero -> NDECIMAL .)
    BETWEEN         reduce using rule 160 (numero -> NDECIMAL .)
    MAS             reduce using rule 160 (numero -> NDECIMAL .)
    RESTA           reduce using rule 160 (numero -> NDECIMAL .)
    MULTIPLICACION  reduce using rule 160 (numero -> NDECIMAL .)
    DIVISION        reduce using rule 160 (numero -> NDECIMAL .)
    IGUALIGUAL      reduce using rule 160 (numero -> NDECIMAL .)
    DIFERENTE       reduce using rule 160 (numero -> NDECIMAL .)
    MENORQUE        reduce using rule 160 (numero -> NDECIMAL .)
    MAYORQUE        reduce using rule 160 (numero -> NDECIMAL .)
    MENORIGUAL      reduce using rule 160 (numero -> NDECIMAL .)
    MAYORIGUAL      reduce using rule 160 (numero -> NDECIMAL .)
    SELECT          reduce using rule 160 (numero -> NDECIMAL .)
    CREATE          reduce using rule 160 (numero -> NDECIMAL .)
    USE             reduce using rule 160 (numero -> NDECIMAL .)
    INSERT          reduce using rule 160 (numero -> NDECIMAL .)
    DELETE          reduce using rule 160 (numero -> NDECIMAL .)
    FECHA           reduce using rule 160 (numero -> NDECIMAL .)
    FECHAHORA       reduce using rule 160 (numero -> NDECIMAL .)
    CADENA          reduce using rule 160 (numero -> NDECIMAL .)
    ALTER           reduce using rule 160 (numero -> NDECIMAL .)
    DROP            reduce using rule 160 (numero -> NDECIMAL .)
    TRUNCATE        reduce using rule 160 (numero -> NDECIMAL .)
    DECLARE         reduce using rule 160 (numero -> NDECIMAL .)
    SET             reduce using rule 160 (numero -> NDECIMAL .)
    EXEC            reduce using rule 160 (numero -> NDECIMAL .)
    RETURN          reduce using rule 160 (numero -> NDECIMAL .)
    RNOT            reduce using rule 160 (numero -> NDECIMAL .)
    ARROBA          reduce using rule 160 (numero -> NDECIMAL .)
    PARABRE         reduce using rule 160 (numero -> NDECIMAL .)
    NINT            reduce using rule 160 (numero -> NDECIMAL .)
    NBIT            reduce using rule 160 (numero -> NDECIMAL .)
    NDECIMAL        reduce using rule 160 (numero -> NDECIMAL .)
    NOMBRE          reduce using rule 160 (numero -> NDECIMAL .)
    $end            reduce using rule 160 (numero -> NDECIMAL .)
    END             reduce using rule 160 (numero -> NDECIMAL .)
    PARCIERRA       reduce using rule 160 (numero -> NDECIMAL .)
    PTCOMA          reduce using rule 160 (numero -> NDECIMAL .)
    COMA            reduce using rule 160 (numero -> NDECIMAL .)


state 61

    (161) name -> NOMBRE .

    PARABRE         reduce using rule 161 (name -> NOMBRE .)
    COMA            reduce using rule 161 (name -> NOMBRE .)
    FROM            reduce using rule 161 (name -> NOMBRE .)
    PTCOMA          reduce using rule 161 (name -> NOMBRE .)
    AND             reduce using rule 161 (name -> NOMBRE .)
    OR              reduce using rule 161 (name -> NOMBRE .)
    BETWEEN         reduce using rule 161 (name -> NOMBRE .)
    MAS             reduce using rule 161 (name -> NOMBRE .)
    RESTA           reduce using rule 161 (name -> NOMBRE .)
    MULTIPLICACION  reduce using rule 161 (name -> NOMBRE .)
    DIVISION        reduce using rule 161 (name -> NOMBRE .)
    IGUALIGUAL      reduce using rule 161 (name -> NOMBRE .)
    DIFERENTE       reduce using rule 161 (name -> NOMBRE .)
    MENORQUE        reduce using rule 161 (name -> NOMBRE .)
    MAYORQUE        reduce using rule 161 (name -> NOMBRE .)
    MENORIGUAL      reduce using rule 161 (name -> NOMBRE .)
    MAYORIGUAL      reduce using rule 161 (name -> NOMBRE .)
    SELECT          reduce using rule 161 (name -> NOMBRE .)
    CREATE          reduce using rule 161 (name -> NOMBRE .)
    USE             reduce using rule 161 (name -> NOMBRE .)
    INSERT          reduce using rule 161 (name -> NOMBRE .)
    DELETE          reduce using rule 161 (name -> NOMBRE .)
    FECHA           reduce using rule 161 (name -> NOMBRE .)
    FECHAHORA       reduce using rule 161 (name -> NOMBRE .)
    CADENA          reduce using rule 161 (name -> NOMBRE .)
    ALTER           reduce using rule 161 (name -> NOMBRE .)
    DROP            reduce using rule 161 (name -> NOMBRE .)
    TRUNCATE        reduce using rule 161 (name -> NOMBRE .)
    DECLARE         reduce using rule 161 (name -> NOMBRE .)
    SET             reduce using rule 161 (name -> NOMBRE .)
    EXEC            reduce using rule 161 (name -> NOMBRE .)
    RETURN          reduce using rule 161 (name -> NOMBRE .)
    RNOT            reduce using rule 161 (name -> NOMBRE .)
    ARROBA          reduce using rule 161 (name -> NOMBRE .)
    NINT            reduce using rule 161 (name -> NOMBRE .)
    NBIT            reduce using rule 161 (name -> NOMBRE .)
    NDECIMAL        reduce using rule 161 (name -> NOMBRE .)
    NOMBRE          reduce using rule 161 (name -> NOMBRE .)
    $end            reduce using rule 161 (name -> NOMBRE .)
    END             reduce using rule 161 (name -> NOMBRE .)
    PARCIERRA       reduce using rule 161 (name -> NOMBRE .)
    WHERE           reduce using rule 161 (name -> NOMBRE .)
    AS              reduce using rule 161 (name -> NOMBRE .)
    ADD             reduce using rule 161 (name -> NOMBRE .)
    MODIFY          reduce using rule 161 (name -> NOMBRE .)
    INT             reduce using rule 161 (name -> NOMBRE .)
    BIT             reduce using rule 161 (name -> NOMBRE .)
    DECIMAL         reduce using rule 161 (name -> NOMBRE .)
    DATE            reduce using rule 161 (name -> NOMBRE .)
    DATETIME        reduce using rule 161 (name -> NOMBRE .)
    NCHAR           reduce using rule 161 (name -> NOMBRE .)
    NVARCHAR        reduce using rule 161 (name -> NOMBRE .)
    IGUAL           reduce using rule 161 (name -> NOMBRE .)
    FOREIGN         reduce using rule 161 (name -> NOMBRE .)


state 62

    (1) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 1 (instrucciones -> instruccion instrucciones .)
    END             reduce using rule 1 (instrucciones -> instruccion instrucciones .)


state 63

    (88) exl_and -> expresion AND . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 115
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    name                           shift and go to state 24
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 64

    (89) exl_and -> expresion OR . expresion
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
