Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    THEN            shift and go to state 165
    BETWEEN         shift and go to state 116
    MAS             shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    AND             shift and go to state 117
    OR              shift and go to state 122
    IGUALIGUAL      shift and go to state 123
    DIFERENTE       shift and go to state 124
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128


state 111

    (23) ins_while -> WHILE expresion . BEGIN instrucciones END PTCOMA
    (199) op_between -> expresion . BETWEEN expresion AND expresion
    (89) op_suma -> expresion . MAS expresion
    (90) op_resta -> expresion . RESTA expresion
    (91) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (92) op_division -> expresion . DIVISION expresion
    (108) exl_and -> expresion . AND expresion
    (109) exl_or -> expresion . OR expresion
    (99) exr_igual -> expresion . IGUALIGUAL expresion
    (100) exr_diferente -> expresion . DIFERENTE expresion
    (101) exr_menorque -> expresion . MENORQUE expresion
    (102) exr_mayorque -> expresion . MAYORQUE expresion
    (103) exr_menorigual -> expresion . MENORIGUAL expresion
    (104) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BEGIN           shift and go to state 166
    BETWEEN         shift and go to state 116
    MAS             shift and go to state 118
    RESTA           shift and go to state 119
    MULTIPLICACION  shift and go to state 120
    DIVISION        shift and go to state 121
    AND             shift and go to state 117
    OR              shift and go to state 122
    IGUALIGUAL      shift and go to state 123
    DIFERENTE       shift and go to state 124
    MENORQUE        shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128


state 112

    (49) f_sistema -> SELECT expresiones_select_ini continuacion_from .

    SELECT          reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    CREATE          reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    USE             reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    INSERT          reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    DELETE          reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    UPDATE          reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    ALTER           reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    DROP            reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    TRUNCATE        reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    DECLARE         reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    SET             reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    EXEC            reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    IF              reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    WHILE           reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    RETURN          reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    $end            reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    ELSE            reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    END             reduce using rule 49 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)


state 113

    (57) continuacion_from -> PTCOMA .

    SELECT          reduce using rule 57 (continuacion_from -> PTCOMA .)
    CREATE          reduce using rule 57 (continuacion_from -> PTCOMA .)
    USE             reduce using rule 57 (continuacion_from -> PTCOMA .)
    INSERT          reduce using rule 57 (continuacion_from -> PTCOMA .)
    DELETE          reduce using rule 57 (continuacion_from -> PTCOMA .)
    UPDATE          reduce using rule 57 (continuacion_from -> PTCOMA .)
    ALTER           reduce using rule 57 (continuacion_from -> PTCOMA .)
    DROP            reduce using rule 57 (continuacion_from -> PTCOMA .)
    TRUNCATE        reduce using rule 57 (continuacion_from -> PTCOMA .)
    DECLARE         reduce using rule 57 (continuacion_from -> PTCOMA .)
    SET             reduce using rule 57 (continuacion_from -> PTCOMA .)
    EXEC            reduce using rule 57 (continuacion_from -> PTCOMA .)
    IF              reduce using rule 57 (continuacion_from -> PTCOMA .)
    WHILE           reduce using rule 57 (continuacion_from -> PTCOMA .)
    RETURN          reduce using rule 57 (continuacion_from -> PTCOMA .)
    $end            reduce using rule 57 (continuacion_from -> PTCOMA .)
    ELSE            reduce using rule 57 (continuacion_from -> PTCOMA .)
    END             reduce using rule 57 (continuacion_from -> PTCOMA .)


state 114

    (58) continuacion_from -> FROM . columnas continuacion_where
    (165) columnas -> . name
    (166) columnas -> . name COMA columnas
    (207) name -> . NOMBRE

    NOMBRE          shift and go to state 96

    columnas                       shift and go to state 167
    name                           shift and go to state 168

state 115

    (50) expresiones_select_ini -> expresion_select_inicio COMA . expresiones_select_ini
    (50) expresiones_select_ini -> . expresion_select_inicio COMA expresiones_select_ini
    (51) expresiones_select_ini -> . expresion_select_inicio
    (52) expresion_select_inicio -> . expresion
    (53) expresion_select_inicio -> . MULTIPLICACION
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    MULTIPLICACION  shift and go to state 42
    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    expresion_select_inicio        shift and go to state 40
    expresiones_select_ini         shift and go to state 169
    expresion                      shift and go to state 41
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    name                           shift and go to state 64
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 116

    (199) op_between -> expresion BETWEEN . expresion AND expresion
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    expresion                      shift and go to state 170
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    name                           shift and go to state 64
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 117

    (108) exl_and -> expresion AND . expresion
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    expresion                      shift and go to state 171
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    name                           shift and go to state 64
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 118

    (89) op_suma -> expresion MAS . expresion
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    expresion                      shift and go to state 172
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    name                           shift and go to state 64
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 119

    (90) op_resta -> expresion RESTA . expresion
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
