Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    ARROBA          shift and go to state 74
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    expresion                      shift and go to state 126
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    name                           shift and go to state 60
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 81

    (65) func_concatena -> CONCATENA . PARABRE expresion COMA expresion PARCIERRA

    PARABRE         shift and go to state 127


state 82

    (66) func_substraer -> SUBSTRAER . PARABRE expresion COMA numero COMA numero PARCIERRA

    PARABRE         shift and go to state 128


state 83

    (67) func_hoy -> HOY . PARABRE PARCIERRA

    PARABRE         shift and go to state 129


state 84

    (68) func_contar -> CONTAR . PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> CONTAR . PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARABRE         shift and go to state 130


state 85

    (75) func_suma -> SUMA . PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> SUMA . PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA

    PARABRE         shift and go to state 131


state 86

    (77) func_cas -> CAS . PARABRE expresion AS tipo_dato PARCIERRA

    PARABRE         shift and go to state 132


state 87

    (108) sent_create_database -> CREATE DATA . BASE name PTCOMA

    BASE            shift and go to state 133


state 88

    (109) sent_create_table -> CREATE TABLE . name PARABRE datos PARCIERRA PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 134

state 89

    (27) declarar_procedure -> CREATE PROCEDURE . name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (28) declarar_procedure -> CREATE PROCEDURE . name AS BEGIN instrucciones END PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 135

state 90

    (23) declarar_funcion -> CREATE FUNCTION . name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) declarar_funcion -> CREATE FUNCTION . name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 136

state 91

    (129) use_base -> USE name . PTCOMA

    PTCOMA          shift and go to state 137


state 92

    (200) name -> NOMBRE .

    PTCOMA          reduce using rule 200 (name -> NOMBRE .)
    ARROBA          reduce using rule 200 (name -> NOMBRE .)
    FECHA           reduce using rule 200 (name -> NOMBRE .)
    FECHAHORA       reduce using rule 200 (name -> NOMBRE .)
    CADENA          reduce using rule 200 (name -> NOMBRE .)
    IF              reduce using rule 200 (name -> NOMBRE .)
    PARABRE         reduce using rule 200 (name -> NOMBRE .)
    NINT            reduce using rule 200 (name -> NOMBRE .)
    NBIT            reduce using rule 200 (name -> NOMBRE .)
    NDECIMAL        reduce using rule 200 (name -> NOMBRE .)
    NOMBRE          reduce using rule 200 (name -> NOMBRE .)
    RNOT            reduce using rule 200 (name -> NOMBRE .)
    CONCATENA       reduce using rule 200 (name -> NOMBRE .)
    SUBSTRAER       reduce using rule 200 (name -> NOMBRE .)
    HOY             reduce using rule 200 (name -> NOMBRE .)
    CONTAR          reduce using rule 200 (name -> NOMBRE .)
    SUMA            reduce using rule 200 (name -> NOMBRE .)
    CAS             reduce using rule 200 (name -> NOMBRE .)
    BETWEEN         reduce using rule 200 (name -> NOMBRE .)
    MAS             reduce using rule 200 (name -> NOMBRE .)
    RESTA           reduce using rule 200 (name -> NOMBRE .)
    MULTIPLICACION  reduce using rule 200 (name -> NOMBRE .)
    DIVISION        reduce using rule 200 (name -> NOMBRE .)
    AND             reduce using rule 200 (name -> NOMBRE .)
    OR              reduce using rule 200 (name -> NOMBRE .)
    IGUALIGUAL      reduce using rule 200 (name -> NOMBRE .)
    DIFERENTE       reduce using rule 200 (name -> NOMBRE .)
    MENORQUE        reduce using rule 200 (name -> NOMBRE .)
    MAYORQUE        reduce using rule 200 (name -> NOMBRE .)
    MENORIGUAL      reduce using rule 200 (name -> NOMBRE .)
    MAYORIGUAL      reduce using rule 200 (name -> NOMBRE .)
    COMA            reduce using rule 200 (name -> NOMBRE .)
    FROM            reduce using rule 200 (name -> NOMBRE .)
    THEN            reduce using rule 200 (name -> NOMBRE .)
    BEGIN           reduce using rule 200 (name -> NOMBRE .)
    PARCIERRA       reduce using rule 200 (name -> NOMBRE .)
    AS              reduce using rule 200 (name -> NOMBRE .)
    IGUAL           reduce using rule 200 (name -> NOMBRE .)
    RETURN          reduce using rule 200 (name -> NOMBRE .)
    WHERE           reduce using rule 200 (name -> NOMBRE .)
    ADD             reduce using rule 200 (name -> NOMBRE .)
    DROP            reduce using rule 200 (name -> NOMBRE .)
    MODIFY          reduce using rule 200 (name -> NOMBRE .)
    INT             reduce using rule 200 (name -> NOMBRE .)
    BIT             reduce using rule 200 (name -> NOMBRE .)
    DECIMAL         reduce using rule 200 (name -> NOMBRE .)
    DATE            reduce using rule 200 (name -> NOMBRE .)
    DATETIME        reduce using rule 200 (name -> NOMBRE .)
    NCHAR           reduce using rule 200 (name -> NOMBRE .)
    NVARCHAR        reduce using rule 200 (name -> NOMBRE .)
    FOREIGN         reduce using rule 200 (name -> NOMBRE .)


state 93

    (141) f_insert -> INSERT INTO . name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 138

state 94

    (153) f_delete -> DELETE FROM . name condiciones_opt PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 139

state 95

    (110) sent_alter_table -> ALTER TABLE . name alter_action PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 140

state 96

    (119) sent_drop -> DROP TABLE . name PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 141

state 97

    (120) sent_drop -> DROP DATA . BASE name PTCOMA

    BASE            shift and go to state 142


state 98

    (121) sent_truncate -> TRUNCATE TABLE . name PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 143

state 99

    (43) declarar_var -> DECLARE ARROBA . name tipo_dato PTCOMA
    (44) declarar_var -> DECLARE ARROBA . name AS tipo_dato PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 144

state 100

    (45) asignacion_variable -> SET ARROBA . name IGUAL expresion PTCOMA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 145

state 101

    (33) exec_procedure -> EXEC name . valores_proc PTCOMA
    (34) exec_procedure -> EXEC name . PTCOMA
    (35) valores_proc -> . valores_procedure_variables
    (36) valores_proc -> . valores_procedure_simple
    (37) valores_procedure_variables -> . valor_procedure_variable COMA valores_proc
    (38) valores_procedure_variables -> . valor_procedure_variable
    (40) valores_procedure_simple -> . valor_procedure_simple COMA valores_proc
    (41) valores_procedure_simple -> . valor_procedure_simple
    (39) valor_procedure_variable -> . ARROBA name IGUAL expresion
    (42) valor_procedure_simple -> . expresion
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    PTCOMA          shift and go to state 147
    ARROBA          shift and go to state 152
    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    name                           shift and go to state 60
    valores_proc                   shift and go to state 146
    valores_procedure_variables    shift and go to state 148
    valores_procedure_simple       shift and go to state 149
    valor_procedure_variable       shift and go to state 150
    valor_procedure_simple         shift and go to state 151
    expresion                      shift and go to state 153
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 102

    (22) func_return -> RETURN expresion . PTCOMA
    (192) op_between -> expresion . BETWEEN expresion AND expresion
    (86) op_suma -> expresion . MAS expresion
    (87) op_resta -> expresion . RESTA expresion
    (88) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (89) op_division -> expresion . DIVISION expresion
    (105) exl_and -> expresion . AND expresion
    (106) exl_or -> expresion . OR expresion
    (96) exr_igual -> expresion . IGUALIGUAL expresion
    (97) exr_diferente -> expresion . DIFERENTE expresion
    (98) exr_menorque -> expresion . MENORQUE expresion
    (99) exr_mayorque -> expresion . MAYORQUE expresion
    (100) exr_menorigual -> expresion . MENORIGUAL expresion
    (101) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 154
    BETWEEN         shift and go to state 109
    MAS             shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121


state 103

    (21) ins_if -> IF expresion . THEN instrucciones ELSE instrucciones END IF PTCOMA
    (192) op_between -> expresion . BETWEEN expresion AND expresion
    (86) op_suma -> expresion . MAS expresion
    (87) op_resta -> expresion . RESTA expresion
    (88) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (89) op_division -> expresion . DIVISION expresion
    (105) exl_and -> expresion . AND expresion
    (106) exl_or -> expresion . OR expresion
    (96) exr_igual -> expresion . IGUALIGUAL expresion
    (97) exr_diferente -> expresion . DIFERENTE expresion
    (98) exr_menorque -> expresion . MENORQUE expresion
    (99) exr_mayorque -> expresion . MAYORQUE expresion
    (100) exr_menorigual -> expresion . MENORIGUAL expresion
    (101) exr_mayorigual -> expresion . MAYORIGUAL expresion

    THEN            shift and go to state 155
    BETWEEN         shift and go to state 109
    MAS             shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121


state 104

    (20) ins_while -> WHILE expresion . BEGIN instrucciones END PTCOMA
    (192) op_between -> expresion . BETWEEN expresion AND expresion
    (86) op_suma -> expresion . MAS expresion
    (87) op_resta -> expresion . RESTA expresion
    (88) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (89) op_division -> expresion . DIVISION expresion
    (105) exl_and -> expresion . AND expresion
    (106) exl_or -> expresion . OR expresion
    (96) exr_igual -> expresion . IGUALIGUAL expresion
    (97) exr_diferente -> expresion . DIFERENTE expresion
    (98) exr_menorque -> expresion . MENORQUE expresion
    (99) exr_mayorque -> expresion . MAYORQUE expresion
    (100) exr_menorigual -> expresion . MENORIGUAL expresion
    (101) exr_mayorigual -> expresion . MAYORIGUAL expresion

    BEGIN           shift and go to state 156
    BETWEEN         shift and go to state 109
    MAS             shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121


state 105

    (46) f_sistema -> SELECT expresiones_select_ini continuacion_from .

    SELECT          reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    CREATE          reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    USE             reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    INSERT          reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    DELETE          reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    ALTER           reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    DROP            reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    TRUNCATE        reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    DECLARE         reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    SET             reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    EXEC            reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    IF              reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    WHILE           reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    RETURN          reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    $end            reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    ELSE            reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)
    END             reduce using rule 46 (f_sistema -> SELECT expresiones_select_ini continuacion_from .)


state 106

    (54) continuacion_from -> PTCOMA .

    SELECT          reduce using rule 54 (continuacion_from -> PTCOMA .)
    CREATE          reduce using rule 54 (continuacion_from -> PTCOMA .)
    USE             reduce using rule 54 (continuacion_from -> PTCOMA .)
    INSERT          reduce using rule 54 (continuacion_from -> PTCOMA .)
    DELETE          reduce using rule 54 (continuacion_from -> PTCOMA .)
    ALTER           reduce using rule 54 (continuacion_from -> PTCOMA .)
    DROP            reduce using rule 54 (continuacion_from -> PTCOMA .)
    TRUNCATE        reduce using rule 54 (continuacion_from -> PTCOMA .)
    DECLARE         reduce using rule 54 (continuacion_from -> PTCOMA .)
    SET             reduce using rule 54 (continuacion_from -> PTCOMA .)
    EXEC            reduce using rule 54 (continuacion_from -> PTCOMA .)
    IF              reduce using rule 54 (continuacion_from -> PTCOMA .)
    WHILE           reduce using rule 54 (continuacion_from -> PTCOMA .)
    RETURN          reduce using rule 54 (continuacion_from -> PTCOMA .)
    $end            reduce using rule 54 (continuacion_from -> PTCOMA .)
    ELSE            reduce using rule 54 (continuacion_from -> PTCOMA .)
    END             reduce using rule 54 (continuacion_from -> PTCOMA .)


state 107

    (55) continuacion_from -> FROM . columnas continuacion_where
    (162) columnas -> . name
    (163) columnas -> . name COMA columnas
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    columnas                       shift and go to state 157
    name                           shift and go to state 158

state 108

    (47) expresiones_select_ini -> expresion_select_inicio COMA . expresiones_select_ini
    (47) expresiones_select_ini -> . expresion_select_inicio COMA expresiones_select_ini
    (48) expresiones_select_ini -> . expresion_select_inicio
    (49) expresion_select_inicio -> . expresion
    (50) expresion_select_inicio -> . MULTIPLICACION
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    MULTIPLICACION  shift and go to state 38
    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    ARROBA          shift and go to state 74
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    expresion_select_inicio        shift and go to state 36
    expresiones_select_ini         shift and go to state 159
    expresion                      shift and go to state 37
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    name                           shift and go to state 60
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 109

    (192) op_between -> expresion BETWEEN . expresion AND expresion
