Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RNOT            reduce using rule 16 (instruccion -> declarar_var .)
    ARROBA          reduce using rule 16 (instruccion -> declarar_var .)
    PARABRE         reduce using rule 16 (instruccion -> declarar_var .)
    NINT            reduce using rule 16 (instruccion -> declarar_var .)
    NBIT            reduce using rule 16 (instruccion -> declarar_var .)
    NDECIMAL        reduce using rule 16 (instruccion -> declarar_var .)
    NOMBRE          reduce using rule 16 (instruccion -> declarar_var .)
    $end            reduce using rule 16 (instruccion -> declarar_var .)
    END             reduce using rule 16 (instruccion -> declarar_var .)


state 17

    (17) instruccion -> asignacion_variable .

    SELECT          reduce using rule 17 (instruccion -> asignacion_variable .)
    CREATE          reduce using rule 17 (instruccion -> asignacion_variable .)
    USE             reduce using rule 17 (instruccion -> asignacion_variable .)
    INSERT          reduce using rule 17 (instruccion -> asignacion_variable .)
    DELETE          reduce using rule 17 (instruccion -> asignacion_variable .)
    UPDATE          reduce using rule 17 (instruccion -> asignacion_variable .)
    FECHA           reduce using rule 17 (instruccion -> asignacion_variable .)
    FECHAHORA       reduce using rule 17 (instruccion -> asignacion_variable .)
    CADENA          reduce using rule 17 (instruccion -> asignacion_variable .)
    ALTER           reduce using rule 17 (instruccion -> asignacion_variable .)
    DROP            reduce using rule 17 (instruccion -> asignacion_variable .)
    TRUNCATE        reduce using rule 17 (instruccion -> asignacion_variable .)
    DECLARE         reduce using rule 17 (instruccion -> asignacion_variable .)
    SET             reduce using rule 17 (instruccion -> asignacion_variable .)
    EXEC            reduce using rule 17 (instruccion -> asignacion_variable .)
    RETURN          reduce using rule 17 (instruccion -> asignacion_variable .)
    RNOT            reduce using rule 17 (instruccion -> asignacion_variable .)
    ARROBA          reduce using rule 17 (instruccion -> asignacion_variable .)
    PARABRE         reduce using rule 17 (instruccion -> asignacion_variable .)
    NINT            reduce using rule 17 (instruccion -> asignacion_variable .)
    NBIT            reduce using rule 17 (instruccion -> asignacion_variable .)
    NDECIMAL        reduce using rule 17 (instruccion -> asignacion_variable .)
    NOMBRE          reduce using rule 17 (instruccion -> asignacion_variable .)
    $end            reduce using rule 17 (instruccion -> asignacion_variable .)
    END             reduce using rule 17 (instruccion -> asignacion_variable .)


state 18

    (18) instruccion -> declarar_procedure .

    SELECT          reduce using rule 18 (instruccion -> declarar_procedure .)
    CREATE          reduce using rule 18 (instruccion -> declarar_procedure .)
    USE             reduce using rule 18 (instruccion -> declarar_procedure .)
    INSERT          reduce using rule 18 (instruccion -> declarar_procedure .)
    DELETE          reduce using rule 18 (instruccion -> declarar_procedure .)
    UPDATE          reduce using rule 18 (instruccion -> declarar_procedure .)
    FECHA           reduce using rule 18 (instruccion -> declarar_procedure .)
    FECHAHORA       reduce using rule 18 (instruccion -> declarar_procedure .)
    CADENA          reduce using rule 18 (instruccion -> declarar_procedure .)
    ALTER           reduce using rule 18 (instruccion -> declarar_procedure .)
    DROP            reduce using rule 18 (instruccion -> declarar_procedure .)
    TRUNCATE        reduce using rule 18 (instruccion -> declarar_procedure .)
    DECLARE         reduce using rule 18 (instruccion -> declarar_procedure .)
    SET             reduce using rule 18 (instruccion -> declarar_procedure .)
    EXEC            reduce using rule 18 (instruccion -> declarar_procedure .)
    RETURN          reduce using rule 18 (instruccion -> declarar_procedure .)
    RNOT            reduce using rule 18 (instruccion -> declarar_procedure .)
    ARROBA          reduce using rule 18 (instruccion -> declarar_procedure .)
    PARABRE         reduce using rule 18 (instruccion -> declarar_procedure .)
    NINT            reduce using rule 18 (instruccion -> declarar_procedure .)
    NBIT            reduce using rule 18 (instruccion -> declarar_procedure .)
    NDECIMAL        reduce using rule 18 (instruccion -> declarar_procedure .)
    NOMBRE          reduce using rule 18 (instruccion -> declarar_procedure .)
    $end            reduce using rule 18 (instruccion -> declarar_procedure .)
    END             reduce using rule 18 (instruccion -> declarar_procedure .)


state 19

    (19) instruccion -> exec_procedure .

    SELECT          reduce using rule 19 (instruccion -> exec_procedure .)
    CREATE          reduce using rule 19 (instruccion -> exec_procedure .)
    USE             reduce using rule 19 (instruccion -> exec_procedure .)
    INSERT          reduce using rule 19 (instruccion -> exec_procedure .)
    DELETE          reduce using rule 19 (instruccion -> exec_procedure .)
    UPDATE          reduce using rule 19 (instruccion -> exec_procedure .)
    FECHA           reduce using rule 19 (instruccion -> exec_procedure .)
    FECHAHORA       reduce using rule 19 (instruccion -> exec_procedure .)
    CADENA          reduce using rule 19 (instruccion -> exec_procedure .)
    ALTER           reduce using rule 19 (instruccion -> exec_procedure .)
    DROP            reduce using rule 19 (instruccion -> exec_procedure .)
    TRUNCATE        reduce using rule 19 (instruccion -> exec_procedure .)
    DECLARE         reduce using rule 19 (instruccion -> exec_procedure .)
    SET             reduce using rule 19 (instruccion -> exec_procedure .)
    EXEC            reduce using rule 19 (instruccion -> exec_procedure .)
    RETURN          reduce using rule 19 (instruccion -> exec_procedure .)
    RNOT            reduce using rule 19 (instruccion -> exec_procedure .)
    ARROBA          reduce using rule 19 (instruccion -> exec_procedure .)
    PARABRE         reduce using rule 19 (instruccion -> exec_procedure .)
    NINT            reduce using rule 19 (instruccion -> exec_procedure .)
    NBIT            reduce using rule 19 (instruccion -> exec_procedure .)
    NDECIMAL        reduce using rule 19 (instruccion -> exec_procedure .)
    NOMBRE          reduce using rule 19 (instruccion -> exec_procedure .)
    $end            reduce using rule 19 (instruccion -> exec_procedure .)
    END             reduce using rule 19 (instruccion -> exec_procedure .)


state 20

    (20) instruccion -> declarar_funcion .

    SELECT          reduce using rule 20 (instruccion -> declarar_funcion .)
    CREATE          reduce using rule 20 (instruccion -> declarar_funcion .)
    USE             reduce using rule 20 (instruccion -> declarar_funcion .)
    INSERT          reduce using rule 20 (instruccion -> declarar_funcion .)
    DELETE          reduce using rule 20 (instruccion -> declarar_funcion .)
    UPDATE          reduce using rule 20 (instruccion -> declarar_funcion .)
    FECHA           reduce using rule 20 (instruccion -> declarar_funcion .)
    FECHAHORA       reduce using rule 20 (instruccion -> declarar_funcion .)
    CADENA          reduce using rule 20 (instruccion -> declarar_funcion .)
    ALTER           reduce using rule 20 (instruccion -> declarar_funcion .)
    DROP            reduce using rule 20 (instruccion -> declarar_funcion .)
    TRUNCATE        reduce using rule 20 (instruccion -> declarar_funcion .)
    DECLARE         reduce using rule 20 (instruccion -> declarar_funcion .)
    SET             reduce using rule 20 (instruccion -> declarar_funcion .)
    EXEC            reduce using rule 20 (instruccion -> declarar_funcion .)
    RETURN          reduce using rule 20 (instruccion -> declarar_funcion .)
    RNOT            reduce using rule 20 (instruccion -> declarar_funcion .)
    ARROBA          reduce using rule 20 (instruccion -> declarar_funcion .)
    PARABRE         reduce using rule 20 (instruccion -> declarar_funcion .)
    NINT            reduce using rule 20 (instruccion -> declarar_funcion .)
    NBIT            reduce using rule 20 (instruccion -> declarar_funcion .)
    NDECIMAL        reduce using rule 20 (instruccion -> declarar_funcion .)
    NOMBRE          reduce using rule 20 (instruccion -> declarar_funcion .)
    $end            reduce using rule 20 (instruccion -> declarar_funcion .)
    END             reduce using rule 20 (instruccion -> declarar_funcion .)


state 21

    (21) instruccion -> func_return .

    SELECT          reduce using rule 21 (instruccion -> func_return .)
    CREATE          reduce using rule 21 (instruccion -> func_return .)
    USE             reduce using rule 21 (instruccion -> func_return .)
    INSERT          reduce using rule 21 (instruccion -> func_return .)
    DELETE          reduce using rule 21 (instruccion -> func_return .)
    UPDATE          reduce using rule 21 (instruccion -> func_return .)
    FECHA           reduce using rule 21 (instruccion -> func_return .)
    FECHAHORA       reduce using rule 21 (instruccion -> func_return .)
    CADENA          reduce using rule 21 (instruccion -> func_return .)
    ALTER           reduce using rule 21 (instruccion -> func_return .)
    DROP            reduce using rule 21 (instruccion -> func_return .)
    TRUNCATE        reduce using rule 21 (instruccion -> func_return .)
    DECLARE         reduce using rule 21 (instruccion -> func_return .)
    SET             reduce using rule 21 (instruccion -> func_return .)
    EXEC            reduce using rule 21 (instruccion -> func_return .)
    RETURN          reduce using rule 21 (instruccion -> func_return .)
    RNOT            reduce using rule 21 (instruccion -> func_return .)
    ARROBA          reduce using rule 21 (instruccion -> func_return .)
    PARABRE         reduce using rule 21 (instruccion -> func_return .)
    NINT            reduce using rule 21 (instruccion -> func_return .)
    NBIT            reduce using rule 21 (instruccion -> func_return .)
    NDECIMAL        reduce using rule 21 (instruccion -> func_return .)
    NOMBRE          reduce using rule 21 (instruccion -> func_return .)
    $end            reduce using rule 21 (instruccion -> func_return .)
    END             reduce using rule 21 (instruccion -> func_return .)


state 22

    (44) f_sistema -> SELECT . operacion_sis
    (125) f_select -> SELECT . select_dato PTCOMA
    (45) operacion_sis -> . func_concatena
    (46) operacion_sis -> . func_substraer
    (47) operacion_sis -> . func_hoy
    (48) operacion_sis -> . func_contar
    (49) operacion_sis -> . func_suma
    (50) operacion_sis -> . func_cas
    (128) select_dato -> . select_list FROM name where_clause_op
    (129) select_dato -> . select_list FROM name
    (51) func_concatena -> . CONCATENAR PARABRE expresion COMA expresion PARCIERRA
    (52) func_substraer -> . SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
    (53) func_hoy -> . HOY PARABRE PARCIERRA
    (54) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (55) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (61) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (62) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (63) func_cas -> . CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
    (126) select_list -> . MULTIPLICACION
    (127) select_list -> . columnas
    (137) columnas -> . name
    (138) columnas -> . name COMA columnas
    (166) name -> . NOMBRE

    CONCATENAR      shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 93
    CAST            shift and go to state 94
    MULTIPLICACION  shift and go to state 92
    NOMBRE          shift and go to state 63

    operacion_sis                  shift and go to state 78
    select_dato                    shift and go to state 79
    func_concatena                 shift and go to state 80
    func_substraer                 shift and go to state 81
    func_hoy                       shift and go to state 82
    func_contar                    shift and go to state 83
    func_suma                      shift and go to state 84
    func_cas                       shift and go to state 85
    select_list                    shift and go to state 86
    name                           shift and go to state 87
    columnas                       shift and go to state 95

state 23

    (88) exp_logica -> exl_and .

    SELECT          reduce using rule 88 (exp_logica -> exl_and .)
    CREATE          reduce using rule 88 (exp_logica -> exl_and .)
    USE             reduce using rule 88 (exp_logica -> exl_and .)
    INSERT          reduce using rule 88 (exp_logica -> exl_and .)
    DELETE          reduce using rule 88 (exp_logica -> exl_and .)
    UPDATE          reduce using rule 88 (exp_logica -> exl_and .)
    FECHA           reduce using rule 88 (exp_logica -> exl_and .)
    FECHAHORA       reduce using rule 88 (exp_logica -> exl_and .)
    CADENA          reduce using rule 88 (exp_logica -> exl_and .)
    ALTER           reduce using rule 88 (exp_logica -> exl_and .)
    DROP            reduce using rule 88 (exp_logica -> exl_and .)
    TRUNCATE        reduce using rule 88 (exp_logica -> exl_and .)
    DECLARE         reduce using rule 88 (exp_logica -> exl_and .)
    SET             reduce using rule 88 (exp_logica -> exl_and .)
    EXEC            reduce using rule 88 (exp_logica -> exl_and .)
    RETURN          reduce using rule 88 (exp_logica -> exl_and .)
    RNOT            reduce using rule 88 (exp_logica -> exl_and .)
    ARROBA          reduce using rule 88 (exp_logica -> exl_and .)
    PARABRE         reduce using rule 88 (exp_logica -> exl_and .)
    NINT            reduce using rule 88 (exp_logica -> exl_and .)
    NBIT            reduce using rule 88 (exp_logica -> exl_and .)
    NDECIMAL        reduce using rule 88 (exp_logica -> exl_and .)
    NOMBRE          reduce using rule 88 (exp_logica -> exl_and .)
    $end            reduce using rule 88 (exp_logica -> exl_and .)
    END             reduce using rule 88 (exp_logica -> exl_and .)


state 24

    (92) sent_create_database -> CREATE . DATA BASE name PTCOMA
    (93) sent_create_table -> CREATE . TABLE name PARABRE datos PARCIERRA PTCOMA
    (25) declarar_procedure -> CREATE . PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
    (26) declarar_procedure -> CREATE . PROCEDURE name AS BEGIN instrucciones END
    (23) declarar_funcion -> CREATE . FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA

    DATA            shift and go to state 96
    TABLE           shift and go to state 97
    PROCEDURE       shift and go to state 98
    FUNCTION        shift and go to state 99


state 25

    (24) llamada_funcion -> name . PARABRE valores_proc PARCIERRA

    PARABRE         shift and go to state 100


state 26

    (162) parentesis -> PARABRE . expresion PARCIERRA
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    expresion                      shift and go to state 101
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    name                           shift and go to state 25
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 27

    (114) use_base -> USE . name PTCOMA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 102

state 28

    (124) f_insert -> INSERT . INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    INTO            shift and go to state 103


state 29

    (136) f_delete -> DELETE . FROM name WHERE name IGUAL expresion PTCOMA

    FROM            shift and go to state 104


state 30

    (132) f_update -> UPDATE . name SET set_list where_clause_op PTCOMA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 105

state 31

    (43) asignacion_variable -> SET . ARROBA name IGUAL expresion PTCOMA

    ARROBA          shift and go to state 106


state 32

    (150) expresion -> exp_aritmetica .

    AND             reduce using rule 150 (expresion -> exp_aritmetica .)
    OR              reduce using rule 150 (expresion -> exp_aritmetica .)
    BETWEEN         reduce using rule 150 (expresion -> exp_aritmetica .)
    MAS             reduce using rule 150 (expresion -> exp_aritmetica .)
    RESTA           reduce using rule 150 (expresion -> exp_aritmetica .)
    MULTIPLICACION  reduce using rule 150 (expresion -> exp_aritmetica .)
    DIVISION        reduce using rule 150 (expresion -> exp_aritmetica .)
    IGUALIGUAL      reduce using rule 150 (expresion -> exp_aritmetica .)
    DIFERENTE       reduce using rule 150 (expresion -> exp_aritmetica .)
    MENORQUE        reduce using rule 150 (expresion -> exp_aritmetica .)
    MAYORQUE        reduce using rule 150 (expresion -> exp_aritmetica .)
    MENORIGUAL      reduce using rule 150 (expresion -> exp_aritmetica .)
    MAYORIGUAL      reduce using rule 150 (expresion -> exp_aritmetica .)
    SELECT          reduce using rule 150 (expresion -> exp_aritmetica .)
    CREATE          reduce using rule 150 (expresion -> exp_aritmetica .)
    USE             reduce using rule 150 (expresion -> exp_aritmetica .)
    INSERT          reduce using rule 150 (expresion -> exp_aritmetica .)
    DELETE          reduce using rule 150 (expresion -> exp_aritmetica .)
    UPDATE          reduce using rule 150 (expresion -> exp_aritmetica .)
    FECHA           reduce using rule 150 (expresion -> exp_aritmetica .)
    FECHAHORA       reduce using rule 150 (expresion -> exp_aritmetica .)
    CADENA          reduce using rule 150 (expresion -> exp_aritmetica .)
    ALTER           reduce using rule 150 (expresion -> exp_aritmetica .)
    DROP            reduce using rule 150 (expresion -> exp_aritmetica .)
    TRUNCATE        reduce using rule 150 (expresion -> exp_aritmetica .)
    DECLARE         reduce using rule 150 (expresion -> exp_aritmetica .)
    SET             reduce using rule 150 (expresion -> exp_aritmetica .)
    EXEC            reduce using rule 150 (expresion -> exp_aritmetica .)
    RETURN          reduce using rule 150 (expresion -> exp_aritmetica .)
    RNOT            reduce using rule 150 (expresion -> exp_aritmetica .)
    ARROBA          reduce using rule 150 (expresion -> exp_aritmetica .)
    PARABRE         reduce using rule 150 (expresion -> exp_aritmetica .)
    NINT            reduce using rule 150 (expresion -> exp_aritmetica .)
    NBIT            reduce using rule 150 (expresion -> exp_aritmetica .)
    NDECIMAL        reduce using rule 150 (expresion -> exp_aritmetica .)
    NOMBRE          reduce using rule 150 (expresion -> exp_aritmetica .)
    $end            reduce using rule 150 (expresion -> exp_aritmetica .)
    END             reduce using rule 150 (expresion -> exp_aritmetica .)
    PARCIERRA       reduce using rule 150 (expresion -> exp_aritmetica .)
    PTCOMA          reduce using rule 150 (expresion -> exp_aritmetica .)
    COMA            reduce using rule 150 (expresion -> exp_aritmetica .)
    WHERE           reduce using rule 150 (expresion -> exp_aritmetica .)


state 33

    (151) expresion -> llamada_funcion .

    AND             reduce using rule 151 (expresion -> llamada_funcion .)
    OR              reduce using rule 151 (expresion -> llamada_funcion .)
    BETWEEN         reduce using rule 151 (expresion -> llamada_funcion .)
    MAS             reduce using rule 151 (expresion -> llamada_funcion .)
    RESTA           reduce using rule 151 (expresion -> llamada_funcion .)
    MULTIPLICACION  reduce using rule 151 (expresion -> llamada_funcion .)
    DIVISION        reduce using rule 151 (expresion -> llamada_funcion .)
    IGUALIGUAL      reduce using rule 151 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 151 (expresion -> llamada_funcion .)
    MENORQUE        reduce using rule 151 (expresion -> llamada_funcion .)
    MAYORQUE        reduce using rule 151 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 151 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 151 (expresion -> llamada_funcion .)
    SELECT          reduce using rule 151 (expresion -> llamada_funcion .)
    CREATE          reduce using rule 151 (expresion -> llamada_funcion .)
    USE             reduce using rule 151 (expresion -> llamada_funcion .)
    INSERT          reduce using rule 151 (expresion -> llamada_funcion .)
    DELETE          reduce using rule 151 (expresion -> llamada_funcion .)
    UPDATE          reduce using rule 151 (expresion -> llamada_funcion .)
    FECHA           reduce using rule 151 (expresion -> llamada_funcion .)
    FECHAHORA       reduce using rule 151 (expresion -> llamada_funcion .)
    CADENA          reduce using rule 151 (expresion -> llamada_funcion .)
    ALTER           reduce using rule 151 (expresion -> llamada_funcion .)
    DROP            reduce using rule 151 (expresion -> llamada_funcion .)
    TRUNCATE        reduce using rule 151 (expresion -> llamada_funcion .)
    DECLARE         reduce using rule 151 (expresion -> llamada_funcion .)
    SET             reduce using rule 151 (expresion -> llamada_funcion .)
    EXEC            reduce using rule 151 (expresion -> llamada_funcion .)
    RETURN          reduce using rule 151 (expresion -> llamada_funcion .)
    RNOT            reduce using rule 151 (expresion -> llamada_funcion .)
    ARROBA          reduce using rule 151 (expresion -> llamada_funcion .)
    PARABRE         reduce using rule 151 (expresion -> llamada_funcion .)
    NINT            reduce using rule 151 (expresion -> llamada_funcion .)
    NBIT            reduce using rule 151 (expresion -> llamada_funcion .)
    NDECIMAL        reduce using rule 151 (expresion -> llamada_funcion .)
    NOMBRE          reduce using rule 151 (expresion -> llamada_funcion .)
    $end            reduce using rule 151 (expresion -> llamada_funcion .)
    END             reduce using rule 151 (expresion -> llamada_funcion .)
    PARCIERRA       reduce using rule 151 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 151 (expresion -> llamada_funcion .)
    COMA            reduce using rule 151 (expresion -> llamada_funcion .)
    WHERE           reduce using rule 151 (expresion -> llamada_funcion .)


state 34

    (152) expresion -> exp_relacional .

    AND             reduce using rule 152 (expresion -> exp_relacional .)
    OR              reduce using rule 152 (expresion -> exp_relacional .)
    BETWEEN         reduce using rule 152 (expresion -> exp_relacional .)
    MAS             reduce using rule 152 (expresion -> exp_relacional .)
    RESTA           reduce using rule 152 (expresion -> exp_relacional .)
    MULTIPLICACION  reduce using rule 152 (expresion -> exp_relacional .)
    DIVISION        reduce using rule 152 (expresion -> exp_relacional .)
    IGUALIGUAL      reduce using rule 152 (expresion -> exp_relacional .)
    DIFERENTE       reduce using rule 152 (expresion -> exp_relacional .)
    MENORQUE        reduce using rule 152 (expresion -> exp_relacional .)
    MAYORQUE        reduce using rule 152 (expresion -> exp_relacional .)
    MENORIGUAL      reduce using rule 152 (expresion -> exp_relacional .)
    MAYORIGUAL      reduce using rule 152 (expresion -> exp_relacional .)
    SELECT          reduce using rule 152 (expresion -> exp_relacional .)
    CREATE          reduce using rule 152 (expresion -> exp_relacional .)
    USE             reduce using rule 152 (expresion -> exp_relacional .)
    INSERT          reduce using rule 152 (expresion -> exp_relacional .)
    DELETE          reduce using rule 152 (expresion -> exp_relacional .)
    UPDATE          reduce using rule 152 (expresion -> exp_relacional .)
    FECHA           reduce using rule 152 (expresion -> exp_relacional .)
    FECHAHORA       reduce using rule 152 (expresion -> exp_relacional .)
    CADENA          reduce using rule 152 (expresion -> exp_relacional .)
    ALTER           reduce using rule 152 (expresion -> exp_relacional .)
    DROP            reduce using rule 152 (expresion -> exp_relacional .)
    TRUNCATE        reduce using rule 152 (expresion -> exp_relacional .)
    DECLARE         reduce using rule 152 (expresion -> exp_relacional .)
    SET             reduce using rule 152 (expresion -> exp_relacional .)
    EXEC            reduce using rule 152 (expresion -> exp_relacional .)
    RETURN          reduce using rule 152 (expresion -> exp_relacional .)
    RNOT            reduce using rule 152 (expresion -> exp_relacional .)
    ARROBA          reduce using rule 152 (expresion -> exp_relacional .)
    PARABRE         reduce using rule 152 (expresion -> exp_relacional .)
    NINT            reduce using rule 152 (expresion -> exp_relacional .)
    NBIT            reduce using rule 152 (expresion -> exp_relacional .)
    NDECIMAL        reduce using rule 152 (expresion -> exp_relacional .)
    NOMBRE          reduce using rule 152 (expresion -> exp_relacional .)
    $end            reduce using rule 152 (expresion -> exp_relacional .)
    END             reduce using rule 152 (expresion -> exp_relacional .)
    PARCIERRA       reduce using rule 152 (expresion -> exp_relacional .)
    PTCOMA          reduce using rule 152 (expresion -> exp_relacional .)
    COMA            reduce using rule 152 (expresion -> exp_relacional .)
    WHERE           reduce using rule 152 (expresion -> exp_relacional .)


state 35

    (153) expresion -> variable .

    AND             reduce using rule 153 (expresion -> variable .)
    OR              reduce using rule 153 (expresion -> variable .)
    BETWEEN         reduce using rule 153 (expresion -> variable .)
    MAS             reduce using rule 153 (expresion -> variable .)
    RESTA           reduce using rule 153 (expresion -> variable .)
    MULTIPLICACION  reduce using rule 153 (expresion -> variable .)
    DIVISION        reduce using rule 153 (expresion -> variable .)
    IGUALIGUAL      reduce using rule 153 (expresion -> variable .)
    DIFERENTE       reduce using rule 153 (expresion -> variable .)
    MENORQUE        reduce using rule 153 (expresion -> variable .)
    MAYORQUE        reduce using rule 153 (expresion -> variable .)
    MENORIGUAL      reduce using rule 153 (expresion -> variable .)
    MAYORIGUAL      reduce using rule 153 (expresion -> variable .)
    SELECT          reduce using rule 153 (expresion -> variable .)
    CREATE          reduce using rule 153 (expresion -> variable .)
    USE             reduce using rule 153 (expresion -> variable .)
    INSERT          reduce using rule 153 (expresion -> variable .)
    DELETE          reduce using rule 153 (expresion -> variable .)
    UPDATE          reduce using rule 153 (expresion -> variable .)
    FECHA           reduce using rule 153 (expresion -> variable .)
    FECHAHORA       reduce using rule 153 (expresion -> variable .)
    CADENA          reduce using rule 153 (expresion -> variable .)
    ALTER           reduce using rule 153 (expresion -> variable .)
    DROP            reduce using rule 153 (expresion -> variable .)
    TRUNCATE        reduce using rule 153 (expresion -> variable .)
    DECLARE         reduce using rule 153 (expresion -> variable .)
    SET             reduce using rule 153 (expresion -> variable .)
    EXEC            reduce using rule 153 (expresion -> variable .)
    RETURN          reduce using rule 153 (expresion -> variable .)
    RNOT            reduce using rule 153 (expresion -> variable .)
    ARROBA          reduce using rule 153 (expresion -> variable .)
    PARABRE         reduce using rule 153 (expresion -> variable .)
    NINT            reduce using rule 153 (expresion -> variable .)
    NBIT            reduce using rule 153 (expresion -> variable .)
    NDECIMAL        reduce using rule 153 (expresion -> variable .)
    NOMBRE          reduce using rule 153 (expresion -> variable .)
    $end            reduce using rule 153 (expresion -> variable .)
    END             reduce using rule 153 (expresion -> variable .)
    PARCIERRA       reduce using rule 153 (expresion -> variable .)
    PTCOMA          reduce using rule 153 (expresion -> variable .)
    COMA            reduce using rule 153 (expresion -> variable .)
    WHERE           reduce using rule 153 (expresion -> variable .)


state 36

    (154) expresion -> op_between .

    AND             reduce using rule 154 (expresion -> op_between .)
    OR              reduce using rule 154 (expresion -> op_between .)
    BETWEEN         reduce using rule 154 (expresion -> op_between .)
    MAS             reduce using rule 154 (expresion -> op_between .)
    RESTA           reduce using rule 154 (expresion -> op_between .)
    MULTIPLICACION  reduce using rule 154 (expresion -> op_between .)
    DIVISION        reduce using rule 154 (expresion -> op_between .)
    IGUALIGUAL      reduce using rule 154 (expresion -> op_between .)
    DIFERENTE       reduce using rule 154 (expresion -> op_between .)
    MENORQUE        reduce using rule 154 (expresion -> op_between .)
    MAYORQUE        reduce using rule 154 (expresion -> op_between .)
    MENORIGUAL      reduce using rule 154 (expresion -> op_between .)
    MAYORIGUAL      reduce using rule 154 (expresion -> op_between .)
    SELECT          reduce using rule 154 (expresion -> op_between .)
    CREATE          reduce using rule 154 (expresion -> op_between .)
    USE             reduce using rule 154 (expresion -> op_between .)
    INSERT          reduce using rule 154 (expresion -> op_between .)
    DELETE          reduce using rule 154 (expresion -> op_between .)
    UPDATE          reduce using rule 154 (expresion -> op_between .)
    FECHA           reduce using rule 154 (expresion -> op_between .)
    FECHAHORA       reduce using rule 154 (expresion -> op_between .)
