Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones


state 39

    (45) exp_relacional -> exr_mayorque .

    AND             reduce using rule 45 (exp_relacional -> exr_mayorque .)
    OR              reduce using rule 45 (exp_relacional -> exr_mayorque .)
    MAS             reduce using rule 45 (exp_relacional -> exr_mayorque .)
    RESTA           reduce using rule 45 (exp_relacional -> exr_mayorque .)
    MULTIPLICACION  reduce using rule 45 (exp_relacional -> exr_mayorque .)
    DIVISION        reduce using rule 45 (exp_relacional -> exr_mayorque .)
    IGUALIGUAL      reduce using rule 45 (exp_relacional -> exr_mayorque .)
    DIFERENTE       reduce using rule 45 (exp_relacional -> exr_mayorque .)
    MENORQUE        reduce using rule 45 (exp_relacional -> exr_mayorque .)
    MAYORQUE        reduce using rule 45 (exp_relacional -> exr_mayorque .)
    MENORIGUAL      reduce using rule 45 (exp_relacional -> exr_mayorque .)
    MAYORIGUAL      reduce using rule 45 (exp_relacional -> exr_mayorque .)
    SELECT          reduce using rule 45 (exp_relacional -> exr_mayorque .)
    CREATE          reduce using rule 45 (exp_relacional -> exr_mayorque .)
    USE             reduce using rule 45 (exp_relacional -> exr_mayorque .)
    INSERT          reduce using rule 45 (exp_relacional -> exr_mayorque .)
    DELETE          reduce using rule 45 (exp_relacional -> exr_mayorque .)
    FECHA           reduce using rule 45 (exp_relacional -> exr_mayorque .)
    FECHAHORA       reduce using rule 45 (exp_relacional -> exr_mayorque .)
    CADENA          reduce using rule 45 (exp_relacional -> exr_mayorque .)
    ALTER           reduce using rule 45 (exp_relacional -> exr_mayorque .)
    DROP            reduce using rule 45 (exp_relacional -> exr_mayorque .)
    TRUNCATE        reduce using rule 45 (exp_relacional -> exr_mayorque .)
    RNOT            reduce using rule 45 (exp_relacional -> exr_mayorque .)
    PARABRE         reduce using rule 45 (exp_relacional -> exr_mayorque .)
    NINT            reduce using rule 45 (exp_relacional -> exr_mayorque .)
    NBIT            reduce using rule 45 (exp_relacional -> exr_mayorque .)
    NDECIMAL        reduce using rule 45 (exp_relacional -> exr_mayorque .)
    $end            reduce using rule 45 (exp_relacional -> exr_mayorque .)
    PARCIERRA       reduce using rule 45 (exp_relacional -> exr_mayorque .)
    COMA            reduce using rule 45 (exp_relacional -> exr_mayorque .)
    PTCOMA          reduce using rule 45 (exp_relacional -> exr_mayorque .)


state 40

    (46) exp_relacional -> exr_menorigual .

    AND             reduce using rule 46 (exp_relacional -> exr_menorigual .)
    OR              reduce using rule 46 (exp_relacional -> exr_menorigual .)
    MAS             reduce using rule 46 (exp_relacional -> exr_menorigual .)
    RESTA           reduce using rule 46 (exp_relacional -> exr_menorigual .)
    MULTIPLICACION  reduce using rule 46 (exp_relacional -> exr_menorigual .)
    DIVISION        reduce using rule 46 (exp_relacional -> exr_menorigual .)
    IGUALIGUAL      reduce using rule 46 (exp_relacional -> exr_menorigual .)
    DIFERENTE       reduce using rule 46 (exp_relacional -> exr_menorigual .)
    MENORQUE        reduce using rule 46 (exp_relacional -> exr_menorigual .)
    MAYORQUE        reduce using rule 46 (exp_relacional -> exr_menorigual .)
    MENORIGUAL      reduce using rule 46 (exp_relacional -> exr_menorigual .)
    MAYORIGUAL      reduce using rule 46 (exp_relacional -> exr_menorigual .)
    SELECT          reduce using rule 46 (exp_relacional -> exr_menorigual .)
    CREATE          reduce using rule 46 (exp_relacional -> exr_menorigual .)
    USE             reduce using rule 46 (exp_relacional -> exr_menorigual .)
    INSERT          reduce using rule 46 (exp_relacional -> exr_menorigual .)
    DELETE          reduce using rule 46 (exp_relacional -> exr_menorigual .)
    FECHA           reduce using rule 46 (exp_relacional -> exr_menorigual .)
    FECHAHORA       reduce using rule 46 (exp_relacional -> exr_menorigual .)
    CADENA          reduce using rule 46 (exp_relacional -> exr_menorigual .)
    ALTER           reduce using rule 46 (exp_relacional -> exr_menorigual .)
    DROP            reduce using rule 46 (exp_relacional -> exr_menorigual .)
    TRUNCATE        reduce using rule 46 (exp_relacional -> exr_menorigual .)
    RNOT            reduce using rule 46 (exp_relacional -> exr_menorigual .)
    PARABRE         reduce using rule 46 (exp_relacional -> exr_menorigual .)
    NINT            reduce using rule 46 (exp_relacional -> exr_menorigual .)
    NBIT            reduce using rule 46 (exp_relacional -> exr_menorigual .)
    NDECIMAL        reduce using rule 46 (exp_relacional -> exr_menorigual .)
    $end            reduce using rule 46 (exp_relacional -> exr_menorigual .)
    PARCIERRA       reduce using rule 46 (exp_relacional -> exr_menorigual .)
    COMA            reduce using rule 46 (exp_relacional -> exr_menorigual .)
    PTCOMA          reduce using rule 46 (exp_relacional -> exr_menorigual .)


state 41

    (47) exp_relacional -> exr_mayorigual .

    AND             reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    OR              reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    MAS             reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    RESTA           reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    MULTIPLICACION  reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    DIVISION        reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    IGUALIGUAL      reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    DIFERENTE       reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    MENORQUE        reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    MAYORQUE        reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    MENORIGUAL      reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    MAYORIGUAL      reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    SELECT          reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    CREATE          reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    USE             reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    INSERT          reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    DELETE          reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    FECHA           reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    FECHAHORA       reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    CADENA          reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    ALTER           reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    DROP            reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    TRUNCATE        reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    RNOT            reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    PARABRE         reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    NINT            reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    NBIT            reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    NDECIMAL        reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    $end            reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    PARCIERRA       reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    COMA            reduce using rule 47 (exp_relacional -> exr_mayorigual .)
    PTCOMA          reduce using rule 47 (exp_relacional -> exr_mayorigual .)


state 42

    (113) numero -> NINT .

    AND             reduce using rule 113 (numero -> NINT .)
    OR              reduce using rule 113 (numero -> NINT .)
    MAS             reduce using rule 113 (numero -> NINT .)
    RESTA           reduce using rule 113 (numero -> NINT .)
    MULTIPLICACION  reduce using rule 113 (numero -> NINT .)
    DIVISION        reduce using rule 113 (numero -> NINT .)
    IGUALIGUAL      reduce using rule 113 (numero -> NINT .)
    DIFERENTE       reduce using rule 113 (numero -> NINT .)
    MENORQUE        reduce using rule 113 (numero -> NINT .)
    MAYORQUE        reduce using rule 113 (numero -> NINT .)
    MENORIGUAL      reduce using rule 113 (numero -> NINT .)
    MAYORIGUAL      reduce using rule 113 (numero -> NINT .)
    SELECT          reduce using rule 113 (numero -> NINT .)
    CREATE          reduce using rule 113 (numero -> NINT .)
    USE             reduce using rule 113 (numero -> NINT .)
    INSERT          reduce using rule 113 (numero -> NINT .)
    DELETE          reduce using rule 113 (numero -> NINT .)
    FECHA           reduce using rule 113 (numero -> NINT .)
    FECHAHORA       reduce using rule 113 (numero -> NINT .)
    CADENA          reduce using rule 113 (numero -> NINT .)
    ALTER           reduce using rule 113 (numero -> NINT .)
    DROP            reduce using rule 113 (numero -> NINT .)
    TRUNCATE        reduce using rule 113 (numero -> NINT .)
    RNOT            reduce using rule 113 (numero -> NINT .)
    PARABRE         reduce using rule 113 (numero -> NINT .)
    NINT            reduce using rule 113 (numero -> NINT .)
    NBIT            reduce using rule 113 (numero -> NINT .)
    NDECIMAL        reduce using rule 113 (numero -> NINT .)
    $end            reduce using rule 113 (numero -> NINT .)
    PARCIERRA       reduce using rule 113 (numero -> NINT .)
    COMA            reduce using rule 113 (numero -> NINT .)
    PTCOMA          reduce using rule 113 (numero -> NINT .)


state 43

    (114) numero -> NBIT .

    AND             reduce using rule 114 (numero -> NBIT .)
    OR              reduce using rule 114 (numero -> NBIT .)
    MAS             reduce using rule 114 (numero -> NBIT .)
    RESTA           reduce using rule 114 (numero -> NBIT .)
    MULTIPLICACION  reduce using rule 114 (numero -> NBIT .)
    DIVISION        reduce using rule 114 (numero -> NBIT .)
    IGUALIGUAL      reduce using rule 114 (numero -> NBIT .)
    DIFERENTE       reduce using rule 114 (numero -> NBIT .)
    MENORQUE        reduce using rule 114 (numero -> NBIT .)
    MAYORQUE        reduce using rule 114 (numero -> NBIT .)
    MENORIGUAL      reduce using rule 114 (numero -> NBIT .)
    MAYORIGUAL      reduce using rule 114 (numero -> NBIT .)
    SELECT          reduce using rule 114 (numero -> NBIT .)
    CREATE          reduce using rule 114 (numero -> NBIT .)
    USE             reduce using rule 114 (numero -> NBIT .)
    INSERT          reduce using rule 114 (numero -> NBIT .)
    DELETE          reduce using rule 114 (numero -> NBIT .)
    FECHA           reduce using rule 114 (numero -> NBIT .)
    FECHAHORA       reduce using rule 114 (numero -> NBIT .)
    CADENA          reduce using rule 114 (numero -> NBIT .)
    ALTER           reduce using rule 114 (numero -> NBIT .)
    DROP            reduce using rule 114 (numero -> NBIT .)
    TRUNCATE        reduce using rule 114 (numero -> NBIT .)
    RNOT            reduce using rule 114 (numero -> NBIT .)
    PARABRE         reduce using rule 114 (numero -> NBIT .)
    NINT            reduce using rule 114 (numero -> NBIT .)
    NBIT            reduce using rule 114 (numero -> NBIT .)
    NDECIMAL        reduce using rule 114 (numero -> NBIT .)
    $end            reduce using rule 114 (numero -> NBIT .)
    PARCIERRA       reduce using rule 114 (numero -> NBIT .)
    COMA            reduce using rule 114 (numero -> NBIT .)
    PTCOMA          reduce using rule 114 (numero -> NBIT .)


state 44

    (115) numero -> NDECIMAL .

    AND             reduce using rule 115 (numero -> NDECIMAL .)
    OR              reduce using rule 115 (numero -> NDECIMAL .)
    MAS             reduce using rule 115 (numero -> NDECIMAL .)
    RESTA           reduce using rule 115 (numero -> NDECIMAL .)
    MULTIPLICACION  reduce using rule 115 (numero -> NDECIMAL .)
    DIVISION        reduce using rule 115 (numero -> NDECIMAL .)
    IGUALIGUAL      reduce using rule 115 (numero -> NDECIMAL .)
    DIFERENTE       reduce using rule 115 (numero -> NDECIMAL .)
    MENORQUE        reduce using rule 115 (numero -> NDECIMAL .)
    MAYORQUE        reduce using rule 115 (numero -> NDECIMAL .)
    MENORIGUAL      reduce using rule 115 (numero -> NDECIMAL .)
    MAYORIGUAL      reduce using rule 115 (numero -> NDECIMAL .)
    SELECT          reduce using rule 115 (numero -> NDECIMAL .)
    CREATE          reduce using rule 115 (numero -> NDECIMAL .)
    USE             reduce using rule 115 (numero -> NDECIMAL .)
    INSERT          reduce using rule 115 (numero -> NDECIMAL .)
    DELETE          reduce using rule 115 (numero -> NDECIMAL .)
    FECHA           reduce using rule 115 (numero -> NDECIMAL .)
    FECHAHORA       reduce using rule 115 (numero -> NDECIMAL .)
    CADENA          reduce using rule 115 (numero -> NDECIMAL .)
    ALTER           reduce using rule 115 (numero -> NDECIMAL .)
    DROP            reduce using rule 115 (numero -> NDECIMAL .)
    TRUNCATE        reduce using rule 115 (numero -> NDECIMAL .)
    RNOT            reduce using rule 115 (numero -> NDECIMAL .)
    PARABRE         reduce using rule 115 (numero -> NDECIMAL .)
    NINT            reduce using rule 115 (numero -> NDECIMAL .)
    NBIT            reduce using rule 115 (numero -> NDECIMAL .)
    NDECIMAL        reduce using rule 115 (numero -> NDECIMAL .)
    $end            reduce using rule 115 (numero -> NDECIMAL .)
    PARCIERRA       reduce using rule 115 (numero -> NDECIMAL .)
    COMA            reduce using rule 115 (numero -> NDECIMAL .)
    PTCOMA          reduce using rule 115 (numero -> NDECIMAL .)


state 45

    (1) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 1 (instrucciones -> instruccion instrucciones .)


state 46

    (55) exl_and -> expresion AND . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 87
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 47

    (56) exl_and -> expresion OR . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 88
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 48

    (38) op_suma -> expresion MAS . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 89
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 49

    (39) op_resta -> expresion RESTA . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 90
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 50

    (40) op_multiplicacion -> expresion MULTIPLICACION . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 91
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 51

    (41) op_division -> expresion DIVISION . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 92
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 52

    (48) exr_igual -> expresion IGUALIGUAL . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 93
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 53

    (49) exr_diferente -> expresion DIFERENTE . expresion
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
