Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    UPDATE          reduce using rule 22 (instruccion -> func_return .)
    FECHA           reduce using rule 22 (instruccion -> func_return .)
    FECHAHORA       reduce using rule 22 (instruccion -> func_return .)
    CADENA          reduce using rule 22 (instruccion -> func_return .)
    ALTER           reduce using rule 22 (instruccion -> func_return .)
    DROP            reduce using rule 22 (instruccion -> func_return .)
    TRUNCATE        reduce using rule 22 (instruccion -> func_return .)
    DECLARE         reduce using rule 22 (instruccion -> func_return .)
    SET             reduce using rule 22 (instruccion -> func_return .)
    EXEC            reduce using rule 22 (instruccion -> func_return .)
    IF              reduce using rule 22 (instruccion -> func_return .)
    WHILE           reduce using rule 22 (instruccion -> func_return .)
    RETURN          reduce using rule 22 (instruccion -> func_return .)
    ARROBA          reduce using rule 22 (instruccion -> func_return .)
    PARABRE         reduce using rule 22 (instruccion -> func_return .)
    NINT            reduce using rule 22 (instruccion -> func_return .)
    NBIT            reduce using rule 22 (instruccion -> func_return .)
    NDECIMAL        reduce using rule 22 (instruccion -> func_return .)
    RNOT            reduce using rule 22 (instruccion -> func_return .)
    NOMBRE          reduce using rule 22 (instruccion -> func_return .)
    $end            reduce using rule 22 (instruccion -> func_return .)
    ELSE            reduce using rule 22 (instruccion -> func_return .)
    END             reduce using rule 22 (instruccion -> func_return .)


state 23

    (49) f_sistema -> SELECT . operacion_sis
    (131) f_select -> SELECT . select_dato PTCOMA
    (50) operacion_sis -> . func_concatena
    (51) operacion_sis -> . func_substraer
    (52) operacion_sis -> . func_hoy
    (53) operacion_sis -> . func_contar
    (54) operacion_sis -> . func_suma
    (55) operacion_sis -> . func_cas
    (132) select_dato -> . select_list FROM columnas where_clause_op
    (133) select_dato -> . select_list FROM columnas
    (56) func_concatena -> . CONCATENAR PARABRE expresion COMA expresion PARCIERRA
    (57) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (58) func_hoy -> . HOY PARABRE PARCIERRA
    (59) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (60) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (66) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (67) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (68) func_cas -> . CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
    (134) select_list -> . MULTIPLICACION
    (135) select_list -> . columnas
    (151) columnas -> . name
    (152) columnas -> . name COMA columnas
    (183) name -> . NOMBRE

    CONCATENAR      shift and go to state 95
    SUBSTRAER       shift and go to state 96
    HOY             shift and go to state 97
    CONTAR          shift and go to state 98
    SUMA            shift and go to state 101
    CAST            shift and go to state 102
    MULTIPLICACION  shift and go to state 99
    NOMBRE          shift and go to state 70

    operacion_sis                  shift and go to state 85
    select_dato                    shift and go to state 86
    func_concatena                 shift and go to state 87
    func_substraer                 shift and go to state 88
    func_hoy                       shift and go to state 89
    func_contar                    shift and go to state 90
    func_suma                      shift and go to state 91
    func_cas                       shift and go to state 92
    select_list                    shift and go to state 93
    columnas                       shift and go to state 94
    name                           shift and go to state 100

state 24

    (99) sent_create_database -> CREATE . DATA BASE name PTCOMA
    (100) sent_create_table -> CREATE . TABLE name PARABRE datos PARCIERRA PTCOMA
    (30) declarar_procedure -> CREATE . PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> CREATE . PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (26) declarar_funcion -> CREATE . FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> CREATE . FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA

    DATA            shift and go to state 103
    TABLE           shift and go to state 104
    PROCEDURE       shift and go to state 105
    FUNCTION        shift and go to state 106


state 25

    (28) llamada_funcion -> name . PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> name . PARABRE PARCIERRA

    PARABRE         shift and go to state 107


state 26

    (179) parentesis -> PARABRE . expresion PARCIERRA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    expresion                      shift and go to state 108
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    name                           shift and go to state 25
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 27

    (120) use_base -> USE . name PTCOMA
    (183) name -> . NOMBRE

    NOMBRE          shift and go to state 70

    name                           shift and go to state 110

state 28

    (130) f_insert -> INSERT . INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    INTO            shift and go to state 111


state 29

    (142) f_delete -> DELETE . FROM name condiciones_opt PTCOMA

    FROM            shift and go to state 112


state 30

    (138) f_update -> UPDATE . name SET set_list WHERE name IGUAL expresion PTCOMA
    (183) name -> . NOMBRE

    NOMBRE          shift and go to state 70

    name                           shift and go to state 113

state 31

    (48) asignacion_variable -> SET . ARROBA name IGUAL expresion PTCOMA

    ARROBA          shift and go to state 114


state 32

    (164) expresion -> exp_aritmetica .

    BETWEEN         reduce using rule 164 (expresion -> exp_aritmetica .)
    MAS             reduce using rule 164 (expresion -> exp_aritmetica .)
    RESTA           reduce using rule 164 (expresion -> exp_aritmetica .)
    MULTIPLICACION  reduce using rule 164 (expresion -> exp_aritmetica .)
    DIVISION        reduce using rule 164 (expresion -> exp_aritmetica .)
    AND             reduce using rule 164 (expresion -> exp_aritmetica .)
    OR              reduce using rule 164 (expresion -> exp_aritmetica .)
    IGUALIGUAL      reduce using rule 164 (expresion -> exp_aritmetica .)
    DIFERENTE       reduce using rule 164 (expresion -> exp_aritmetica .)
    MENORQUE        reduce using rule 164 (expresion -> exp_aritmetica .)
    MAYORQUE        reduce using rule 164 (expresion -> exp_aritmetica .)
    MENORIGUAL      reduce using rule 164 (expresion -> exp_aritmetica .)
    MAYORIGUAL      reduce using rule 164 (expresion -> exp_aritmetica .)
    SELECT          reduce using rule 164 (expresion -> exp_aritmetica .)
    CREATE          reduce using rule 164 (expresion -> exp_aritmetica .)
    USE             reduce using rule 164 (expresion -> exp_aritmetica .)
    INSERT          reduce using rule 164 (expresion -> exp_aritmetica .)
    DELETE          reduce using rule 164 (expresion -> exp_aritmetica .)
    UPDATE          reduce using rule 164 (expresion -> exp_aritmetica .)
    FECHA           reduce using rule 164 (expresion -> exp_aritmetica .)
    FECHAHORA       reduce using rule 164 (expresion -> exp_aritmetica .)
    CADENA          reduce using rule 164 (expresion -> exp_aritmetica .)
    ALTER           reduce using rule 164 (expresion -> exp_aritmetica .)
    DROP            reduce using rule 164 (expresion -> exp_aritmetica .)
    TRUNCATE        reduce using rule 164 (expresion -> exp_aritmetica .)
    DECLARE         reduce using rule 164 (expresion -> exp_aritmetica .)
    SET             reduce using rule 164 (expresion -> exp_aritmetica .)
    EXEC            reduce using rule 164 (expresion -> exp_aritmetica .)
    IF              reduce using rule 164 (expresion -> exp_aritmetica .)
    WHILE           reduce using rule 164 (expresion -> exp_aritmetica .)
    RETURN          reduce using rule 164 (expresion -> exp_aritmetica .)
    ARROBA          reduce using rule 164 (expresion -> exp_aritmetica .)
    PARABRE         reduce using rule 164 (expresion -> exp_aritmetica .)
    NINT            reduce using rule 164 (expresion -> exp_aritmetica .)
    NBIT            reduce using rule 164 (expresion -> exp_aritmetica .)
    NDECIMAL        reduce using rule 164 (expresion -> exp_aritmetica .)
    RNOT            reduce using rule 164 (expresion -> exp_aritmetica .)
    NOMBRE          reduce using rule 164 (expresion -> exp_aritmetica .)
    $end            reduce using rule 164 (expresion -> exp_aritmetica .)
    ELSE            reduce using rule 164 (expresion -> exp_aritmetica .)
    END             reduce using rule 164 (expresion -> exp_aritmetica .)
    PARCIERRA       reduce using rule 164 (expresion -> exp_aritmetica .)
    PTCOMA          reduce using rule 164 (expresion -> exp_aritmetica .)
    THEN            reduce using rule 164 (expresion -> exp_aritmetica .)
    BEGIN           reduce using rule 164 (expresion -> exp_aritmetica .)
    COMA            reduce using rule 164 (expresion -> exp_aritmetica .)
    WHERE           reduce using rule 164 (expresion -> exp_aritmetica .)


state 33

    (165) expresion -> exp_logica .

    BETWEEN         reduce using rule 165 (expresion -> exp_logica .)
    MAS             reduce using rule 165 (expresion -> exp_logica .)
    RESTA           reduce using rule 165 (expresion -> exp_logica .)
    MULTIPLICACION  reduce using rule 165 (expresion -> exp_logica .)
    DIVISION        reduce using rule 165 (expresion -> exp_logica .)
    AND             reduce using rule 165 (expresion -> exp_logica .)
    OR              reduce using rule 165 (expresion -> exp_logica .)
    IGUALIGUAL      reduce using rule 165 (expresion -> exp_logica .)
    DIFERENTE       reduce using rule 165 (expresion -> exp_logica .)
    MENORQUE        reduce using rule 165 (expresion -> exp_logica .)
    MAYORQUE        reduce using rule 165 (expresion -> exp_logica .)
    MENORIGUAL      reduce using rule 165 (expresion -> exp_logica .)
    MAYORIGUAL      reduce using rule 165 (expresion -> exp_logica .)
    SELECT          reduce using rule 165 (expresion -> exp_logica .)
    CREATE          reduce using rule 165 (expresion -> exp_logica .)
    USE             reduce using rule 165 (expresion -> exp_logica .)
    INSERT          reduce using rule 165 (expresion -> exp_logica .)
    DELETE          reduce using rule 165 (expresion -> exp_logica .)
    UPDATE          reduce using rule 165 (expresion -> exp_logica .)
    FECHA           reduce using rule 165 (expresion -> exp_logica .)
    FECHAHORA       reduce using rule 165 (expresion -> exp_logica .)
    CADENA          reduce using rule 165 (expresion -> exp_logica .)
    ALTER           reduce using rule 165 (expresion -> exp_logica .)
    DROP            reduce using rule 165 (expresion -> exp_logica .)
    TRUNCATE        reduce using rule 165 (expresion -> exp_logica .)
    DECLARE         reduce using rule 165 (expresion -> exp_logica .)
    SET             reduce using rule 165 (expresion -> exp_logica .)
    EXEC            reduce using rule 165 (expresion -> exp_logica .)
    IF              reduce using rule 165 (expresion -> exp_logica .)
    WHILE           reduce using rule 165 (expresion -> exp_logica .)
    RETURN          reduce using rule 165 (expresion -> exp_logica .)
    ARROBA          reduce using rule 165 (expresion -> exp_logica .)
    PARABRE         reduce using rule 165 (expresion -> exp_logica .)
    NINT            reduce using rule 165 (expresion -> exp_logica .)
    NBIT            reduce using rule 165 (expresion -> exp_logica .)
    NDECIMAL        reduce using rule 165 (expresion -> exp_logica .)
    RNOT            reduce using rule 165 (expresion -> exp_logica .)
    NOMBRE          reduce using rule 165 (expresion -> exp_logica .)
    $end            reduce using rule 165 (expresion -> exp_logica .)
    ELSE            reduce using rule 165 (expresion -> exp_logica .)
    END             reduce using rule 165 (expresion -> exp_logica .)
    PARCIERRA       reduce using rule 165 (expresion -> exp_logica .)
    PTCOMA          reduce using rule 165 (expresion -> exp_logica .)
    THEN            reduce using rule 165 (expresion -> exp_logica .)
    BEGIN           reduce using rule 165 (expresion -> exp_logica .)
    COMA            reduce using rule 165 (expresion -> exp_logica .)
    WHERE           reduce using rule 165 (expresion -> exp_logica .)


state 34

    (166) expresion -> llamada_funcion .

    BETWEEN         reduce using rule 166 (expresion -> llamada_funcion .)
    MAS             reduce using rule 166 (expresion -> llamada_funcion .)
    RESTA           reduce using rule 166 (expresion -> llamada_funcion .)
    MULTIPLICACION  reduce using rule 166 (expresion -> llamada_funcion .)
    DIVISION        reduce using rule 166 (expresion -> llamada_funcion .)
    AND             reduce using rule 166 (expresion -> llamada_funcion .)
    OR              reduce using rule 166 (expresion -> llamada_funcion .)
    IGUALIGUAL      reduce using rule 166 (expresion -> llamada_funcion .)
    DIFERENTE       reduce using rule 166 (expresion -> llamada_funcion .)
    MENORQUE        reduce using rule 166 (expresion -> llamada_funcion .)
    MAYORQUE        reduce using rule 166 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 166 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 166 (expresion -> llamada_funcion .)
    SELECT          reduce using rule 166 (expresion -> llamada_funcion .)
    CREATE          reduce using rule 166 (expresion -> llamada_funcion .)
    USE             reduce using rule 166 (expresion -> llamada_funcion .)
    INSERT          reduce using rule 166 (expresion -> llamada_funcion .)
    DELETE          reduce using rule 166 (expresion -> llamada_funcion .)
    UPDATE          reduce using rule 166 (expresion -> llamada_funcion .)
    FECHA           reduce using rule 166 (expresion -> llamada_funcion .)
    FECHAHORA       reduce using rule 166 (expresion -> llamada_funcion .)
    CADENA          reduce using rule 166 (expresion -> llamada_funcion .)
    ALTER           reduce using rule 166 (expresion -> llamada_funcion .)
    DROP            reduce using rule 166 (expresion -> llamada_funcion .)
    TRUNCATE        reduce using rule 166 (expresion -> llamada_funcion .)
    DECLARE         reduce using rule 166 (expresion -> llamada_funcion .)
    SET             reduce using rule 166 (expresion -> llamada_funcion .)
    EXEC            reduce using rule 166 (expresion -> llamada_funcion .)
    IF              reduce using rule 166 (expresion -> llamada_funcion .)
    WHILE           reduce using rule 166 (expresion -> llamada_funcion .)
    RETURN          reduce using rule 166 (expresion -> llamada_funcion .)
    ARROBA          reduce using rule 166 (expresion -> llamada_funcion .)
    PARABRE         reduce using rule 166 (expresion -> llamada_funcion .)
    NINT            reduce using rule 166 (expresion -> llamada_funcion .)
    NBIT            reduce using rule 166 (expresion -> llamada_funcion .)
    NDECIMAL        reduce using rule 166 (expresion -> llamada_funcion .)
    RNOT            reduce using rule 166 (expresion -> llamada_funcion .)
    NOMBRE          reduce using rule 166 (expresion -> llamada_funcion .)
    $end            reduce using rule 166 (expresion -> llamada_funcion .)
    ELSE            reduce using rule 166 (expresion -> llamada_funcion .)
    END             reduce using rule 166 (expresion -> llamada_funcion .)
    PARCIERRA       reduce using rule 166 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 166 (expresion -> llamada_funcion .)
    THEN            reduce using rule 166 (expresion -> llamada_funcion .)
    BEGIN           reduce using rule 166 (expresion -> llamada_funcion .)
    COMA            reduce using rule 166 (expresion -> llamada_funcion .)
    WHERE           reduce using rule 166 (expresion -> llamada_funcion .)


state 35

    (167) expresion -> exp_relacional .

    BETWEEN         reduce using rule 167 (expresion -> exp_relacional .)
    MAS             reduce using rule 167 (expresion -> exp_relacional .)
    RESTA           reduce using rule 167 (expresion -> exp_relacional .)
    MULTIPLICACION  reduce using rule 167 (expresion -> exp_relacional .)
    DIVISION        reduce using rule 167 (expresion -> exp_relacional .)
    AND             reduce using rule 167 (expresion -> exp_relacional .)
    OR              reduce using rule 167 (expresion -> exp_relacional .)
    IGUALIGUAL      reduce using rule 167 (expresion -> exp_relacional .)
    DIFERENTE       reduce using rule 167 (expresion -> exp_relacional .)
    MENORQUE        reduce using rule 167 (expresion -> exp_relacional .)
    MAYORQUE        reduce using rule 167 (expresion -> exp_relacional .)
    MENORIGUAL      reduce using rule 167 (expresion -> exp_relacional .)
    MAYORIGUAL      reduce using rule 167 (expresion -> exp_relacional .)
    SELECT          reduce using rule 167 (expresion -> exp_relacional .)
    CREATE          reduce using rule 167 (expresion -> exp_relacional .)
    USE             reduce using rule 167 (expresion -> exp_relacional .)
    INSERT          reduce using rule 167 (expresion -> exp_relacional .)
    DELETE          reduce using rule 167 (expresion -> exp_relacional .)
    UPDATE          reduce using rule 167 (expresion -> exp_relacional .)
    FECHA           reduce using rule 167 (expresion -> exp_relacional .)
    FECHAHORA       reduce using rule 167 (expresion -> exp_relacional .)
    CADENA          reduce using rule 167 (expresion -> exp_relacional .)
    ALTER           reduce using rule 167 (expresion -> exp_relacional .)
    DROP            reduce using rule 167 (expresion -> exp_relacional .)
    TRUNCATE        reduce using rule 167 (expresion -> exp_relacional .)
    DECLARE         reduce using rule 167 (expresion -> exp_relacional .)
    SET             reduce using rule 167 (expresion -> exp_relacional .)
    EXEC            reduce using rule 167 (expresion -> exp_relacional .)
    IF              reduce using rule 167 (expresion -> exp_relacional .)
    WHILE           reduce using rule 167 (expresion -> exp_relacional .)
    RETURN          reduce using rule 167 (expresion -> exp_relacional .)
    ARROBA          reduce using rule 167 (expresion -> exp_relacional .)
    PARABRE         reduce using rule 167 (expresion -> exp_relacional .)
    NINT            reduce using rule 167 (expresion -> exp_relacional .)
    NBIT            reduce using rule 167 (expresion -> exp_relacional .)
    NDECIMAL        reduce using rule 167 (expresion -> exp_relacional .)
    RNOT            reduce using rule 167 (expresion -> exp_relacional .)
    NOMBRE          reduce using rule 167 (expresion -> exp_relacional .)
    $end            reduce using rule 167 (expresion -> exp_relacional .)
    ELSE            reduce using rule 167 (expresion -> exp_relacional .)
    END             reduce using rule 167 (expresion -> exp_relacional .)
    PARCIERRA       reduce using rule 167 (expresion -> exp_relacional .)
    PTCOMA          reduce using rule 167 (expresion -> exp_relacional .)
    THEN            reduce using rule 167 (expresion -> exp_relacional .)
    BEGIN           reduce using rule 167 (expresion -> exp_relacional .)
    COMA            reduce using rule 167 (expresion -> exp_relacional .)
    WHERE           reduce using rule 167 (expresion -> exp_relacional .)


state 36

    (168) expresion -> variable .

    BETWEEN         reduce using rule 168 (expresion -> variable .)
    MAS             reduce using rule 168 (expresion -> variable .)
    RESTA           reduce using rule 168 (expresion -> variable .)
    MULTIPLICACION  reduce using rule 168 (expresion -> variable .)
    DIVISION        reduce using rule 168 (expresion -> variable .)
    AND             reduce using rule 168 (expresion -> variable .)
    OR              reduce using rule 168 (expresion -> variable .)
    IGUALIGUAL      reduce using rule 168 (expresion -> variable .)
    DIFERENTE       reduce using rule 168 (expresion -> variable .)
    MENORQUE        reduce using rule 168 (expresion -> variable .)
    MAYORQUE        reduce using rule 168 (expresion -> variable .)
    MENORIGUAL      reduce using rule 168 (expresion -> variable .)
    MAYORIGUAL      reduce using rule 168 (expresion -> variable .)
    SELECT          reduce using rule 168 (expresion -> variable .)
    CREATE          reduce using rule 168 (expresion -> variable .)
    USE             reduce using rule 168 (expresion -> variable .)
    INSERT          reduce using rule 168 (expresion -> variable .)
    DELETE          reduce using rule 168 (expresion -> variable .)
    UPDATE          reduce using rule 168 (expresion -> variable .)
    FECHA           reduce using rule 168 (expresion -> variable .)
    FECHAHORA       reduce using rule 168 (expresion -> variable .)
    CADENA          reduce using rule 168 (expresion -> variable .)
    ALTER           reduce using rule 168 (expresion -> variable .)
    DROP            reduce using rule 168 (expresion -> variable .)
    TRUNCATE        reduce using rule 168 (expresion -> variable .)
    DECLARE         reduce using rule 168 (expresion -> variable .)
    SET             reduce using rule 168 (expresion -> variable .)
    EXEC            reduce using rule 168 (expresion -> variable .)
    IF              reduce using rule 168 (expresion -> variable .)
    WHILE           reduce using rule 168 (expresion -> variable .)
    RETURN          reduce using rule 168 (expresion -> variable .)
    ARROBA          reduce using rule 168 (expresion -> variable .)
    PARABRE         reduce using rule 168 (expresion -> variable .)
    NINT            reduce using rule 168 (expresion -> variable .)
    NBIT            reduce using rule 168 (expresion -> variable .)
    NDECIMAL        reduce using rule 168 (expresion -> variable .)
    RNOT            reduce using rule 168 (expresion -> variable .)
    NOMBRE          reduce using rule 168 (expresion -> variable .)
    $end            reduce using rule 168 (expresion -> variable .)
    ELSE            reduce using rule 168 (expresion -> variable .)
    END             reduce using rule 168 (expresion -> variable .)
    PARCIERRA       reduce using rule 168 (expresion -> variable .)
    PTCOMA          reduce using rule 168 (expresion -> variable .)
    THEN            reduce using rule 168 (expresion -> variable .)
    BEGIN           reduce using rule 168 (expresion -> variable .)
    COMA            reduce using rule 168 (expresion -> variable .)
    WHERE           reduce using rule 168 (expresion -> variable .)


state 37

    (169) expresion -> op_between .

    BETWEEN         reduce using rule 169 (expresion -> op_between .)
    MAS             reduce using rule 169 (expresion -> op_between .)
    RESTA           reduce using rule 169 (expresion -> op_between .)
    MULTIPLICACION  reduce using rule 169 (expresion -> op_between .)
    DIVISION        reduce using rule 169 (expresion -> op_between .)
    AND             reduce using rule 169 (expresion -> op_between .)
    OR              reduce using rule 169 (expresion -> op_between .)
    IGUALIGUAL      reduce using rule 169 (expresion -> op_between .)
    DIFERENTE       reduce using rule 169 (expresion -> op_between .)
    MENORQUE        reduce using rule 169 (expresion -> op_between .)
    MAYORQUE        reduce using rule 169 (expresion -> op_between .)
    MENORIGUAL      reduce using rule 169 (expresion -> op_between .)
    MAYORIGUAL      reduce using rule 169 (expresion -> op_between .)
    SELECT          reduce using rule 169 (expresion -> op_between .)
    CREATE          reduce using rule 169 (expresion -> op_between .)
    USE             reduce using rule 169 (expresion -> op_between .)
    INSERT          reduce using rule 169 (expresion -> op_between .)
    DELETE          reduce using rule 169 (expresion -> op_between .)
    UPDATE          reduce using rule 169 (expresion -> op_between .)
    FECHA           reduce using rule 169 (expresion -> op_between .)
    FECHAHORA       reduce using rule 169 (expresion -> op_between .)
    CADENA          reduce using rule 169 (expresion -> op_between .)
    ALTER           reduce using rule 169 (expresion -> op_between .)
    DROP            reduce using rule 169 (expresion -> op_between .)
    TRUNCATE        reduce using rule 169 (expresion -> op_between .)
    DECLARE         reduce using rule 169 (expresion -> op_between .)
    SET             reduce using rule 169 (expresion -> op_between .)
    EXEC            reduce using rule 169 (expresion -> op_between .)
    IF              reduce using rule 169 (expresion -> op_between .)
    WHILE           reduce using rule 169 (expresion -> op_between .)
    RETURN          reduce using rule 169 (expresion -> op_between .)
    ARROBA          reduce using rule 169 (expresion -> op_between .)
    PARABRE         reduce using rule 169 (expresion -> op_between .)
    NINT            reduce using rule 169 (expresion -> op_between .)
    NBIT            reduce using rule 169 (expresion -> op_between .)
    NDECIMAL        reduce using rule 169 (expresion -> op_between .)
    RNOT            reduce using rule 169 (expresion -> op_between .)
    NOMBRE          reduce using rule 169 (expresion -> op_between .)
    $end            reduce using rule 169 (expresion -> op_between .)
    ELSE            reduce using rule 169 (expresion -> op_between .)
    END             reduce using rule 169 (expresion -> op_between .)
    PARCIERRA       reduce using rule 169 (expresion -> op_between .)
    PTCOMA          reduce using rule 169 (expresion -> op_between .)
    THEN            reduce using rule 169 (expresion -> op_between .)
    BEGIN           reduce using rule 169 (expresion -> op_between .)
    COMA            reduce using rule 169 (expresion -> op_between .)
    WHERE           reduce using rule 169 (expresion -> op_between .)


state 38

    (170) expresion -> exp_if .

    BETWEEN         reduce using rule 170 (expresion -> exp_if .)
    MAS             reduce using rule 170 (expresion -> exp_if .)
    RESTA           reduce using rule 170 (expresion -> exp_if .)
    MULTIPLICACION  reduce using rule 170 (expresion -> exp_if .)
    DIVISION        reduce using rule 170 (expresion -> exp_if .)
    AND             reduce using rule 170 (expresion -> exp_if .)
    OR              reduce using rule 170 (expresion -> exp_if .)
    IGUALIGUAL      reduce using rule 170 (expresion -> exp_if .)
    DIFERENTE       reduce using rule 170 (expresion -> exp_if .)
    MENORQUE        reduce using rule 170 (expresion -> exp_if .)
    MAYORQUE        reduce using rule 170 (expresion -> exp_if .)
    MENORIGUAL      reduce using rule 170 (expresion -> exp_if .)
    MAYORIGUAL      reduce using rule 170 (expresion -> exp_if .)
    SELECT          reduce using rule 170 (expresion -> exp_if .)
    CREATE          reduce using rule 170 (expresion -> exp_if .)
    USE             reduce using rule 170 (expresion -> exp_if .)
    INSERT          reduce using rule 170 (expresion -> exp_if .)
    DELETE          reduce using rule 170 (expresion -> exp_if .)
    UPDATE          reduce using rule 170 (expresion -> exp_if .)
    FECHA           reduce using rule 170 (expresion -> exp_if .)
    FECHAHORA       reduce using rule 170 (expresion -> exp_if .)
    CADENA          reduce using rule 170 (expresion -> exp_if .)
    ALTER           reduce using rule 170 (expresion -> exp_if .)
    DROP            reduce using rule 170 (expresion -> exp_if .)
    TRUNCATE        reduce using rule 170 (expresion -> exp_if .)
    DECLARE         reduce using rule 170 (expresion -> exp_if .)
    SET             reduce using rule 170 (expresion -> exp_if .)
    EXEC            reduce using rule 170 (expresion -> exp_if .)
    IF              reduce using rule 170 (expresion -> exp_if .)
    WHILE           reduce using rule 170 (expresion -> exp_if .)
    RETURN          reduce using rule 170 (expresion -> exp_if .)
    ARROBA          reduce using rule 170 (expresion -> exp_if .)
    PARABRE         reduce using rule 170 (expresion -> exp_if .)
    NINT            reduce using rule 170 (expresion -> exp_if .)
    NBIT            reduce using rule 170 (expresion -> exp_if .)
    NDECIMAL        reduce using rule 170 (expresion -> exp_if .)
    RNOT            reduce using rule 170 (expresion -> exp_if .)
    NOMBRE          reduce using rule 170 (expresion -> exp_if .)
    $end            reduce using rule 170 (expresion -> exp_if .)
    ELSE            reduce using rule 170 (expresion -> exp_if .)
    END             reduce using rule 170 (expresion -> exp_if .)
    PARCIERRA       reduce using rule 170 (expresion -> exp_if .)
    PTCOMA          reduce using rule 170 (expresion -> exp_if .)
    THEN            reduce using rule 170 (expresion -> exp_if .)
    BEGIN           reduce using rule 170 (expresion -> exp_if .)
