Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RESTA           reduce using rule 43 (exp_relacional -> exr_menorigual .)
    MULTIPLICACION  reduce using rule 43 (exp_relacional -> exr_menorigual .)
    DIVISION        reduce using rule 43 (exp_relacional -> exr_menorigual .)
    IGUALIGUAL      reduce using rule 43 (exp_relacional -> exr_menorigual .)
    DIFERENTE       reduce using rule 43 (exp_relacional -> exr_menorigual .)
    MENORQUE        reduce using rule 43 (exp_relacional -> exr_menorigual .)
    MAYORQUE        reduce using rule 43 (exp_relacional -> exr_menorigual .)
    MENORIGUAL      reduce using rule 43 (exp_relacional -> exr_menorigual .)
    MAYORIGUAL      reduce using rule 43 (exp_relacional -> exr_menorigual .)
    SELECT          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    CREATE          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    USE             reduce using rule 43 (exp_relacional -> exr_menorigual .)
    INSERT          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    DELETE          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    FECHA           reduce using rule 43 (exp_relacional -> exr_menorigual .)
    FECHAHORA       reduce using rule 43 (exp_relacional -> exr_menorigual .)
    CADENA          reduce using rule 43 (exp_relacional -> exr_menorigual .)
    RNOT            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    PARABRE         reduce using rule 43 (exp_relacional -> exr_menorigual .)
    NINT            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    NBIT            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    NDECIMAL        reduce using rule 43 (exp_relacional -> exr_menorigual .)
    $end            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    PARCIERRA       reduce using rule 43 (exp_relacional -> exr_menorigual .)
    COMA            reduce using rule 43 (exp_relacional -> exr_menorigual .)
    PTCOMA          reduce using rule 43 (exp_relacional -> exr_menorigual .)


state 35

    (44) exp_relacional -> exr_mayorigual .

    AND             reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    OR              reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    MAS             reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    RESTA           reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    MULTIPLICACION  reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    DIVISION        reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    IGUALIGUAL      reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    DIFERENTE       reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    MENORQUE        reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    MAYORQUE        reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    MENORIGUAL      reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    MAYORIGUAL      reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    SELECT          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    CREATE          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    USE             reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    INSERT          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    DELETE          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    FECHA           reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    FECHAHORA       reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    CADENA          reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    RNOT            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    PARABRE         reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    NINT            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    NBIT            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    NDECIMAL        reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    $end            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    PARCIERRA       reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    COMA            reduce using rule 44 (exp_relacional -> exr_mayorigual .)
    PTCOMA          reduce using rule 44 (exp_relacional -> exr_mayorigual .)


state 36

    (97) numero -> NINT .

    AND             reduce using rule 97 (numero -> NINT .)
    OR              reduce using rule 97 (numero -> NINT .)
    MAS             reduce using rule 97 (numero -> NINT .)
    RESTA           reduce using rule 97 (numero -> NINT .)
    MULTIPLICACION  reduce using rule 97 (numero -> NINT .)
    DIVISION        reduce using rule 97 (numero -> NINT .)
    IGUALIGUAL      reduce using rule 97 (numero -> NINT .)
    DIFERENTE       reduce using rule 97 (numero -> NINT .)
    MENORQUE        reduce using rule 97 (numero -> NINT .)
    MAYORQUE        reduce using rule 97 (numero -> NINT .)
    MENORIGUAL      reduce using rule 97 (numero -> NINT .)
    MAYORIGUAL      reduce using rule 97 (numero -> NINT .)
    SELECT          reduce using rule 97 (numero -> NINT .)
    CREATE          reduce using rule 97 (numero -> NINT .)
    USE             reduce using rule 97 (numero -> NINT .)
    INSERT          reduce using rule 97 (numero -> NINT .)
    DELETE          reduce using rule 97 (numero -> NINT .)
    FECHA           reduce using rule 97 (numero -> NINT .)
    FECHAHORA       reduce using rule 97 (numero -> NINT .)
    CADENA          reduce using rule 97 (numero -> NINT .)
    RNOT            reduce using rule 97 (numero -> NINT .)
    PARABRE         reduce using rule 97 (numero -> NINT .)
    NINT            reduce using rule 97 (numero -> NINT .)
    NBIT            reduce using rule 97 (numero -> NINT .)
    NDECIMAL        reduce using rule 97 (numero -> NINT .)
    $end            reduce using rule 97 (numero -> NINT .)
    PARCIERRA       reduce using rule 97 (numero -> NINT .)
    COMA            reduce using rule 97 (numero -> NINT .)
    PTCOMA          reduce using rule 97 (numero -> NINT .)


state 37

    (98) numero -> NBIT .

    AND             reduce using rule 98 (numero -> NBIT .)
    OR              reduce using rule 98 (numero -> NBIT .)
    MAS             reduce using rule 98 (numero -> NBIT .)
    RESTA           reduce using rule 98 (numero -> NBIT .)
    MULTIPLICACION  reduce using rule 98 (numero -> NBIT .)
    DIVISION        reduce using rule 98 (numero -> NBIT .)
    IGUALIGUAL      reduce using rule 98 (numero -> NBIT .)
    DIFERENTE       reduce using rule 98 (numero -> NBIT .)
    MENORQUE        reduce using rule 98 (numero -> NBIT .)
    MAYORQUE        reduce using rule 98 (numero -> NBIT .)
    MENORIGUAL      reduce using rule 98 (numero -> NBIT .)
    MAYORIGUAL      reduce using rule 98 (numero -> NBIT .)
    SELECT          reduce using rule 98 (numero -> NBIT .)
    CREATE          reduce using rule 98 (numero -> NBIT .)
    USE             reduce using rule 98 (numero -> NBIT .)
    INSERT          reduce using rule 98 (numero -> NBIT .)
    DELETE          reduce using rule 98 (numero -> NBIT .)
    FECHA           reduce using rule 98 (numero -> NBIT .)
    FECHAHORA       reduce using rule 98 (numero -> NBIT .)
    CADENA          reduce using rule 98 (numero -> NBIT .)
    RNOT            reduce using rule 98 (numero -> NBIT .)
    PARABRE         reduce using rule 98 (numero -> NBIT .)
    NINT            reduce using rule 98 (numero -> NBIT .)
    NBIT            reduce using rule 98 (numero -> NBIT .)
    NDECIMAL        reduce using rule 98 (numero -> NBIT .)
    $end            reduce using rule 98 (numero -> NBIT .)
    PARCIERRA       reduce using rule 98 (numero -> NBIT .)
    COMA            reduce using rule 98 (numero -> NBIT .)
    PTCOMA          reduce using rule 98 (numero -> NBIT .)


state 38

    (99) numero -> NDECIMAL .

    AND             reduce using rule 99 (numero -> NDECIMAL .)
    OR              reduce using rule 99 (numero -> NDECIMAL .)
    MAS             reduce using rule 99 (numero -> NDECIMAL .)
    RESTA           reduce using rule 99 (numero -> NDECIMAL .)
    MULTIPLICACION  reduce using rule 99 (numero -> NDECIMAL .)
    DIVISION        reduce using rule 99 (numero -> NDECIMAL .)
    IGUALIGUAL      reduce using rule 99 (numero -> NDECIMAL .)
    DIFERENTE       reduce using rule 99 (numero -> NDECIMAL .)
    MENORQUE        reduce using rule 99 (numero -> NDECIMAL .)
    MAYORQUE        reduce using rule 99 (numero -> NDECIMAL .)
    MENORIGUAL      reduce using rule 99 (numero -> NDECIMAL .)
    MAYORIGUAL      reduce using rule 99 (numero -> NDECIMAL .)
    SELECT          reduce using rule 99 (numero -> NDECIMAL .)
    CREATE          reduce using rule 99 (numero -> NDECIMAL .)
    USE             reduce using rule 99 (numero -> NDECIMAL .)
    INSERT          reduce using rule 99 (numero -> NDECIMAL .)
    DELETE          reduce using rule 99 (numero -> NDECIMAL .)
    FECHA           reduce using rule 99 (numero -> NDECIMAL .)
    FECHAHORA       reduce using rule 99 (numero -> NDECIMAL .)
    CADENA          reduce using rule 99 (numero -> NDECIMAL .)
    RNOT            reduce using rule 99 (numero -> NDECIMAL .)
    PARABRE         reduce using rule 99 (numero -> NDECIMAL .)
    NINT            reduce using rule 99 (numero -> NDECIMAL .)
    NBIT            reduce using rule 99 (numero -> NDECIMAL .)
    NDECIMAL        reduce using rule 99 (numero -> NDECIMAL .)
    $end            reduce using rule 99 (numero -> NDECIMAL .)
    PARCIERRA       reduce using rule 99 (numero -> NDECIMAL .)
    COMA            reduce using rule 99 (numero -> NDECIMAL .)
    PTCOMA          reduce using rule 99 (numero -> NDECIMAL .)


state 39

    (1) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 1 (instrucciones -> instruccion instrucciones .)


state 40

    (52) exl_and -> expresion AND . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 76
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 41

    (53) exl_and -> expresion OR . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 77
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 42

    (35) op_suma -> expresion MAS . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 78
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 43

    (36) op_resta -> expresion RESTA . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 79
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 44

    (37) op_multiplicacion -> expresion MULTIPLICACION . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 80
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 45

    (38) op_division -> expresion DIVISION . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 81
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 46

    (45) exr_igual -> expresion IGUALIGUAL . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 82
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 47

    (46) exr_diferente -> expresion DIFERENTE . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 83
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 48

    (47) exr_menorque -> expresion MENORQUE . expresion
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 84
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
